54,43,47,54,42,47,39,34,42,38,41,35,48,39,55,47,56,63,81,95,97,112,111,97,117,137
70,47,60,58,57,55,55,59,57,58,58,59,64,75,70,77,70,83,76,97,92,100,97,82,110,130
65,57,63,70,69,93,68,79,68,87,75,83,85,72,63,74,80,71,86,83,79,95,95,120,136,152
78,71,86,82,80,91,88,91,79,83,72,65,63,66,63,62,69,78,74,79,92,85,98,114,142,145
95,87,81,78,79,70,78,70,65,65,58,54,49,49,53,57,64,73,84,91,89,101,100,146,161,160
80,79,74,78,76,59,59,55,51,57,49,54,50,46,55,67,73,79,88,88,119,101,108,141,183,147
96,82,63,71,52,52,36,50,30,39,35,37,40,48,59,63,70,84,87,103,102,120,123,131,144,190
73,59,58,52,56,33,46,32,33,29,36,39,46,57,65,67,75,86,91,96,98,124,117,145,160,180
65,49,43,43,35,39,24,32,23,32,35,43,52,55,58,68,76,74,91,78,91,111,125,135,145,141
49,42,43,31,31,28,27,27,31,37,39,46,55,57,59,71,79,75,94,79,101,94,117,114,148,145
46,37,32,29,25,23,25,29,33,34,44,50,53,48,59,57,66,80,68,74,78,96,94,94,124,130
41,34,27,25,24,24,26,29,31,32,34,41,46,44,53,48,51,59,68,70,73,87,89,89,102,102
31,24,26,25,23,22,23,25,27,28,33,37,38,38,48,49,54,62,54,58,62,69,76,82,91,98
34,27,27,24,21,19,19,21,24,27,27,33,37,39,45,44,44,46,50,55,60,58,67,77,82,97
34,30,22,19,16,16,18,20,23,27,22,27,31,34,35,36,35,36,46,49,53,50,64,76,73,85
30,27,19,15,13,14,15,15,16,18,20,23,24,27,26,32,34,37,31,35,39,37,48,58,61,75
35,29,17,11,8,8,9,8,7,7,11,16,20,28,25,29,24,20,23,27,29,27,31,35,41,54
37,22,15,7,1,2,4,4,3,5,6,8,11,21,22,31,29,25,18,20,21,26,33,33,33,36
42,25,12,7,5,9,13,7,2,5,5,8,16,15,22,20,23,21,25,24,29,30,32,34,30,30
38,21,15,16,15,15,17,15,9,5,4,4,7,10,16,18,20,19,20,22,29,28,25,25,24,28
38,32,28,28,27,26,25,23,17,13,11,7,3,8,10,12,10,10,14,13,16,15,15,17,14,15
50,36,41,33,30,32,29,22,19,20,20,15,9,14,11,11,5,6,11,7,9,8,10,13,9,9
59,59,50,39,36,38,33,28,27,27,22,21,17,23,18,16,10,12,11,12,16,14,11,13,13,18
60,60,56,49,47,44,39,39,38,30,25,26,26,28,24,21,17,18,16,16,19,17,16,19,18,21
88,73,68,57,52,48,41,41,40,31,34,34,35,32,31,27,27,27,27,23,24,23,25,29,26,26
107,95,88,68,60,58,49,44,43,39,43,41,43,36,40,37,40,39,36,36,40,37,35,37,36,40
112,105,98,86,77,55,70,55,49,51,47,52,45,45,53,47,36,39,48,37,56,51,49,57,49,57
180,134,115,106,95,83,68,58,59,51,67,60,56,55,45,52,54,48,49,60,57,73,64,61,79,78
168,139,127,134,110,89,79,71,69,63,65,73,73,68,73,71,65,61,68,61,68,79,80,75,86,93
182,161,146,161,129,107,89,94,76,76,77,65,77,71,75,73,87,73,95,71,91,84,99,110,101,103
