154,143,175,183,215,216,219,244,237,240,252,252,249,251,255,249,252,230,190,233,189,191,183,184,134,147
161,168,170,177,193,227,244,236,245,236,241,250,254,251,248,254,246,239,198,205,224,224,202,196,184,163
150,173,183,187,212,228,227,231,237,237,231,242,248,249,252,247,251,249,192,196,207,204,171,199,184,157
182,177,186,181,211,233,238,232,239,235,248,239,244,247,250,252,252,250,250,193,209,209,186,189,193,181
167,174,185,183,205,230,236,237,239,240,245,243,240,244,247,243,250,252,253,233,172,205,184,175,193,183
180,176,178,196,196,227,236,243,240,244,243,240,247,239,241,247,226,233,249,246,211,132,158,160,132,124
156,181,189,197,204,232,237,241,233,243,243,244,238,243,237,244,239,233,230,238,236,203,171,97,154,138
168,187,183,190,204,227,239,242,237,243,241,237,242,237,238,235,234,231,235,220,216,212,227,199,190,194
138,171,195,183,198,215,236,237,242,242,241,232,231,232,232,223,219,218,226,214,207,209,198,211,186,194
158,147,176,175,198,207,234,235,243,239,239,229,213,225,215,216,214,209,202,208,212,199,205,202,213,203
150,173,174,188,192,202,234,243,247,241,232,223,222,215,210,216,202,202,205,201,200,206,200,201,197,203
170,159,177,169,192,199,226,238,238,238,233,232,221,226,220,211,213,201,201,203,210,202,198,194,196,198
145,159,181,188,194,198,204,219,231,230,227,231,227,242,230,230,228,218,224,220,219,201,203,208,209,215
151,157,181,198,203,200,213,216,213,231,227,236,233,243,247,228,228,231,220,235,211,225,204,214,206,213
137,145,177,179,187,186,202,211,208,237,231,225,234,237,223,244,241,219,235,228,223,219,234,229,228,210
142,158,160,184,180,188,190,204,211,231,237,220,232,231,233,222,231,230,207,216,226,220,223,231,232,218
151,169,174,185,185,198,200,207,222,223,232,222,227,219,219,225,219,214,220,217,215,216,234,219,219,222
158,178,164,174,183,186,200,202,227,229,228,227,220,206,204,223,235,221,217,237,230,215,222,228,230,215
182,173,168,176,190,183,188,194,216,227,234,233,224,209,221,226,230,238,227,223,233,217,229,242,211,216
186,200,193,197,197,199,197,212,214,216,234,221,227,225,229,229,232,235,231,229,236,233,226,212,227,231
197,195,190,202,221,214,212,229,228,231,233,237,224,210,214,216,203,228,242,229,236,231,230,232,224,221
203,190,200,194,198,201,197,208,232,232,237,247,248,246,226,221,203,199,220,216,233,236,242,241,221,228
182,196,191,190,201,197,218,206,207,237,240,245,241,242,236,234,235,215,200,200,211,228,233,239,228,218
198,189,190,199,187,222,215,224,222,232,231,224,246,245,245,234,239,222,210,225,210,211,206,213,225,219
177,195,201,200,211,225,211,232,241,241,240,245,240,245,235,238,240,216,218,214,207,207,221,210,207,213
187,194,192,206,217,204,229,230,239,242,232,240,247,237,226,229,230,217,212,200,194,210,236,216,216,212
193,194,203,210,220,239,237,223,244,229,233,244,245,236,241,241,232,223,207,210,203,209,214,205,234,225
188,195,212,210,224,233,239,240,246,235,236,240,235,234,222,242,243,231,225,222,206,207,213,209,225,213
181,201,204,209,203,205,223,238,241,232,231,240,242,240,232,236,219,220,228,227,208,209,197,216,229,219
178,209,214,215,223,208,226,220,228,225,216,225,223,248,236,227,212,217,211,208,204,208,203,210,216,224
