9,7,8,7,7,9,13,15,14,10,14,15,13,7,1,0,0,0,1,0,1,3,2,7,15,15
12,11,11,7,5,8,10,11,12,14,13,11,10,11,15,17,16,13,3,0,0,0,0,0,5,6
16,11,16,13,15,21,22,19,17,19,15,14,13,12,11,9,9,10,16,16,12,7,5,1,0,0
30,28,25,26,31,36,37,33,30,30,28,26,24,21,17,14,15,19,14,17,15,13,15,11,6,7
39,38,39,43,46,46,46,48,48,45,43,36,29,26,26,25,22,19,16,19,16,14,18,15,11,12
59,64,58,64,68,67,68,70,68,63,60,55,48,42,39,36,32,27,32,29,23,19,18,16,13,13
87,106,80,86,91,93,94,93,88,82,71,70,63,53,48,49,50,48,43,38,33,30,27,26,25,22
88,104,99,99,101,104,105,103,100,98,104,97,83,70,69,75,75,70,64,57,54,51,44,41,37,30
105,118,125,118,88,115,134,127,118,124,116,102,104,102,111,96,97,100,91,78,78,67,56,61,59,42
141,120,134,123,116,129,146,140,136,136,141,132,137,121,139,136,122,122,118,109,104,110,83,87,69,67
130,152,146,158,107,130,127,149,151,175,181,176,165,167,181,173,171,195,157,154,177,158,141,110,99,98
153,142,141,131,137,149,142,155,156,159,188,182,188,190,196,206,174,196,184,193,190,201,172,181,141,144
160,124,167,159,158,160,177,161,187,182,194,194,196,208,209,201,196,203,203,197,199,195,200,203,188,187
135,160,168,174,160,166,188,193,174,208,187,170,194,201,217,201,196,205,209,203,207,201,208,200,204,211
148,164,162,161,165,190,199,199,197,197,195,190,176,172,204,203,210,191,209,207,202,211,215,215,216,214
176,180,162,153,173,190,198,201,198,190,191,204,190,191,205,206,204,206,206,220,208,219,207,218,221,216
188,184,190,184,161,148,176,191,205,201,198,185,199,196,201,212,213,206,213,210,220,211,219,216,221,219
187,169,181,187,172,147,153,154,198,197,186,196,193,203,207,199,214,214,215,212,214,218,212,224,219,222
167,171,182,165,180,153,190,175,189,197,203,195,196,203,201,206,207,204,211,211,209,214,217,220,222,215
161,185,178,189,169,169,177,186,186,171,190,204,192,193,201,203,196,208,207,213,217,206,216,213,199,214
172,158,170,172,154,175,177,182,197,187,200,182,188,193,199,211,185,186,197,208,197,192,134,149,203,202
151,161,145,150,151,121,162,159,164,151,183,177,133,122,114,89,94,110,134,107,66,105,111,90,106,92
146,136,139,140,115,103,117,107,111,114,98,79,62,52,45,33,31,33,33,31,52,34,42,40,36,42
126,153,159,111,111,95,71,91,77,59,39,36,33,17,23,23,19,19,14,20,12,18,23,19,25,28
106,118,100,81,69,65,63,52,48,30,30,24,26,21,20,21,15,19,17,19,17,13,15,16,16,17
93,97,86,59,68,82,73,40,30,36,26,19,20,19,21,21,12,10,15,18,18,16,18,18,17,17
62,62,60,60,66,70,56,32,36,26,22,20,23,22,21,21,19,21,25,26,22,18,19,21,22,24
57,72,58,47,64,53,40,34,28,31,30,29,29,26,23,23,26,33,21,24,24,28,38,47,55,63
58,63,47,56,61,51,40,37,44,27,33,32,30,33,37,39,43,44,54,56,57,59,64,66,67,70
64,56,57,45,67,59,49,46,40,47,38,42,44,52,56,54,57,57,58,58,57,56,58,57,57,59
