23,34,51,51,68,62,48,70,56,91,92,94,101,99,105,95,102,99,97,97,103,105,100,103,110,127
53,45,43,53,75,75,85,93,103,102,96,102,94,97,101,107,96,105,101,91,92,99,105,111,100,126
43,50,58,56,59,66,72,83,86,102,104,105,102,104,98,98,104,115,105,105,96,88,105,104,110,126
36,40,46,45,51,61,69,79,75,90,105,108,104,105,106,116,115,114,108,107,106,106,112,114,111,127
37,38,42,41,48,58,63,71,80,80,96,101,104,107,110,117,119,110,109,105,105,107,104,109,112,128
32,34,38,37,42,46,46,52,70,64,83,90,103,110,112,112,118,114,115,112,108,103,101,106,113,128
23,25,30,30,33,36,36,43,49,54,81,88,94,98,105,107,112,115,116,121,117,108,110,112,112,127
14,16,21,21,25,30,33,43,39,51,68,75,77,81,97,106,106,110,112,120,120,114,115,112,112,127
8,8,10,9,12,17,21,31,27,38,40,54,61,69,92,108,107,108,114,116,117,118,114,115,114,128
11,9,8,5,6,8,8,17,16,31,27,48,53,54,77,96,105,103,116,110,109,117,109,117,115,129
27,21,14,13,14,13,13,6,9,11,22,24,39,55,56,70,91,103,107,108,113,102,110,113,113,128
5,14,4,45,55,35,22,31,14,8,11,14,22,33,47,76,89,98,96,105,108,107,110,116,113,127
10,3,7,15,10,22,34,91,54,33,12,7,14,22,34,52,67,89,102,105,101,98,108,117,112,127
0,7,9,2,5,14,24,35,61,61,47,29,14,12,23,31,57,78,102,96,105,101,112,107,112,127
9,6,16,23,17,2,0,13,14,41,58,53,33,21,20,18,42,59,86,88,97,97,107,105,111,127
99,17,31,104,98,58,7,2,6,11,22,27,28,30,32,31,28,43,69,92,90,95,97,110,110,126
11,13,37,112,141,148,105,22,7,0,11,20,26,32,30,31,40,43,56,84,88,108,102,108,110,126
14,60,95,138,183,165,122,110,29,8,7,7,16,33,33,34,45,46,56,63,67,95,103,109,109,126
9,25,60,151,143,195,147,123,97,12,12,6,7,13,29,30,36,54,57,87,82,94,100,113,114,127
8,3,80,157,145,126,137,130,120,33,46,41,24,11,15,24,30,42,54,63,83,98,114,113,115,127
1,9,111,131,143,143,153,120,109,25,108,86,88,75,26,27,36,37,57,61,91,100,118,121,117,127
4,44,122,139,147,153,124,102,22,40,67,66,54,77,69,37,46,55,82,95,108,112,111,115,119,128
39,115,123,121,122,141,98,34,64,71,59,71,72,97,88,83,81,92,102,100,101,118,119,122,121,128
83,103,103,102,65,28,34,57,65,83,86,80,95,100,103,100,100,103,111,110,115,120,119,117,123,129
48,33,30,23,36,56,68,81,108,104,90,101,105,109,105,111,111,106,105,112,118,115,121,124,124,129
18,31,30,41,63,90,100,104,95,85,92,97,102,106,110,115,104,112,107,115,114,120,124,122,125,130
25,37,37,28,59,90,88,101,90,94,100,104,106,108,111,113,109,109,112,117,121,122,123,124,123,128
31,25,35,46,47,53,64,72,93,102,108,110,110,113,114,112,112,113,115,118,119,119,122,125,129,121
19,33,33,36,43,49,68,87,92,102,109,108,109,113,114,111,112,114,117,119,119,119,121,124,124,132
30,26,31,38,37,45,72,96,102,108,111,108,107,109,110,109,112,114,118,121,123,123,124,124,121,125
