26,14,21,28,46,47,38,47,48,49,61,48,53,67,65,79,81,84,83,81,85,85,107,112,115,106
28,27,23,40,47,51,49,36,55,58,56,85,70,86,87,94,85,92,99,87,105,105,101,115,125,115
33,30,45,52,49,58,49,59,59,78,62,81,67,81,84,96,76,94,107,105,91,112,116,124,115,97
23,25,48,34,48,61,50,67,67,106,78,76,87,77,97,108,85,111,105,100,120,117,134,125,141,114
20,38,45,33,61,65,59,70,70,77,92,97,95,103,93,107,124,108,120,102,116,118,128,126,126,120
33,27,40,52,63,63,61,58,79,73,88,102,103,95,120,120,127,120,121,116,154,133,118,130,136,121
51,28,50,71,68,84,58,71,94,101,108,106,103,98,129,126,122,128,132,152,146,152,165,139,135,141
30,55,63,68,66,95,103,87,104,113,96,104,112,122,138,131,122,133,135,150,149,164,164,155,137,158
73,64,73,84,92,103,109,100,115,126,107,121,138,140,143,147,131,165,157,177,158,185,187,182,165,177
59,68,73,90,86,119,94,98,126,129,154,150,167,155,168,135,179,148,172,164,171,177,182,185,156,166
72,87,98,111,106,94,118,116,161,163,156,167,173,165,185,176,173,159,192,188,193,192,191,180,216,220
67,85,99,105,102,105,128,128,137,156,138,148,162,185,194,178,167,194,202,193,201,198,202,225,198,204
95,89,112,99,126,121,138,136,164,167,157,166,178,192,184,182,197,181,194,236,222,211,220,232,228,221
91,83,111,119,114,133,124,152,158,152,162,149,167,227,161,203,180,195,209,221,236,233,236,225,228,230
94,100,115,113,114,128,142,175,143,157,172,178,189,175,169,202,223,222,217,217,231,233,237,238,245,239
76,84,77,96,113,127,130,113,153,178,173,166,149,200,190,214,195,212,224,221,217,229,236,229,238,234
68,61,66,97,93,99,97,96,120,133,188,188,177,193,185,199,226,224,222,220,227,236,235,241,231,232
42,48,57,39,48,65,63,70,76,98,123,143,162,179,195,204,208,228,208,229,224,230,228,230,238,239
21,49,31,16,12,23,41,33,81,50,64,120,135,152,170,183,197,210,202,201,197,245,202,236,211,224
17,9,24,15,0,15,18,21,30,41,34,69,99,104,135,147,139,176,198,215,198,195,222,211,213,207
11,3,19,16,4,6,13,5,5,13,16,58,74,84,85,118,120,157,184,208,128,152,194,212,212,204
12,10,29,25,6,8,4,11,11,4,18,34,36,14,79,101,115,152,129,160,103,160,164,157,160,123
33,11,21,15,28,14,11,11,0,8,8,25,30,31,26,80,116,108,122,83,115,126,92,111,111,55
37,21,10,11,12,18,15,6,16,7,11,27,35,41,46,70,100,108,85,91,91,97,82,96,58,47
24,22,5,7,10,16,2,14,5,2,13,21,15,35,48,37,68,75,60,74,86,80,76,82,35,55
12,11,14,15,5,27,6,6,6,8,15,13,7,34,31,34,70,64,72,68,64,44,70,59,64,57
12,15,7,7,7,7,9,4,6,0,8,12,10,27,18,23,61,75,75,63,35,57,62,55,46,44
14,12,17,10,8,4,5,2,5,2,11,15,17,14,18,25,42,38,35,68,34,62,67,45,29,54
16,14,23,22,13,10,10,4,2,6,11,7,21,16,24,9,21,48,42,36,17,54,21,40,45,45
15,17,16,27,13,10,9,11,10,11,7,5,20,16,21,32,20,51,31,25,39,52,48,49,46,26
