58,55,38,45,40,42,39,35,46,38,47,49,40,37,41,38,55,53,103,170,175,160,203,179,170,132
55,57,52,52,53,45,61,60,55,61,47,58,65,56,46,50,49,48,55,76,162,213,162,183,182,126
54,55,55,64,63,68,65,68,74,78,106,112,136,139,111,78,63,51,55,48,104,172,216,173,160,128
47,47,50,61,61,65,69,79,93,105,112,122,158,169,186,159,142,86,57,58,58,121,181,205,161,133
47,48,51,60,61,65,69,78,79,120,118,119,136,152,139,131,123,125,95,73,78,89,156,166,203,128
38,40,43,48,54,62,65,67,82,95,117,131,156,174,182,171,171,171,181,159,88,87,145,187,145,126
31,29,31,35,43,49,57,62,72,91,80,129,143,157,183,209,208,180,149,139,133,112,122,209,210,122
45,37,35,34,34,29,36,46,57,57,73,93,92,96,131,140,181,194,176,178,151,124,127,202,212,140
63,57,56,50,49,39,35,31,42,50,60,73,95,134,144,167,192,183,210,193,185,164,162,189,223,122
71,77,82,76,85,82,67,41,28,41,49,63,86,110,153,191,197,227,222,223,215,202,192,205,220,130
81,172,169,143,139,117,112,94,54,34,37,47,59,83,115,159,194,217,219,207,193,174,217,222,226,127
32,49,101,165,193,203,206,183,159,76,37,38,54,75,93,133,170,197,222,218,211,177,206,207,219,124
20,23,31,48,89,173,214,218,196,158,81,50,34,50,75,114,156,174,200,217,226,208,219,218,221,125
13,21,21,21,30,48,123,207,211,216,145,116,49,58,77,93,141,167,191,221,218,218,218,229,231,129
40,42,61,40,22,31,29,44,183,186,183,164,115,53,58,96,120,156,187,222,220,225,214,222,234,130
65,45,138,140,76,35,31,31,37,92,203,190,138,108,66,93,110,142,173,203,222,230,225,225,227,127
41,57,169,217,217,241,79,35,23,38,63,161,150,153,138,98,125,155,176,197,213,220,227,234,228,127
46,83,194,243,246,250,221,82,33,28,35,66,152,125,133,129,157,181,183,212,225,236,232,233,236,130
64,88,224,243,247,255,247,152,47,41,29,50,82,91,124,159,175,203,206,220,227,233,239,241,243,128
28,48,222,255,244,254,247,222,93,87,70,65,82,103,161,156,158,186,200,221,234,238,246,245,243,128
25,88,244,243,255,255,241,216,74,188,202,106,78,141,180,184,190,205,214,226,233,233,244,243,244,128
67,175,236,250,253,232,239,68,70,119,138,184,205,176,169,189,205,207,212,216,223,226,244,247,245,128
134,235,231,227,239,164,62,75,162,201,191,218,216,232,199,209,229,227,230,230,233,231,243,244,245,129
182,181,155,106,58,65,76,125,201,214,165,232,232,211,224,228,225,227,231,233,238,239,244,247,246,129
69,64,59,72,87,78,137,207,207,170,233,232,230,231,229,233,231,236,235,237,240,244,242,246,246,129
65,66,74,78,134,163,164,191,210,215,221,237,225,234,239,238,236,244,241,243,245,250,240,246,247,129
63,61,65,71,113,154,167,162,204,221,231,232,234,235,237,242,238,239,240,242,245,246,246,245,247,127
65,66,77,74,99,146,168,188,224,226,223,224,232,240,243,243,241,241,241,243,245,246,246,246,247,128
58,66,75,85,109,124,164,205,214,215,219,223,227,234,238,236,243,242,242,243,245,246,247,247,247,128
68,66,112,110,124,146,162,162,207,213,226,233,229,227,226,221,240,240,242,243,245,246,247,247,248,128
