204,202,209,211,211,215,220,206,210,208,209,194,198,192,192,195,198,189,186,181,172,160,151,160,140,153
205,211,210,208,216,206,210,201,206,188,196,199,197,193,203,199,189,194,188,176,188,181,166,154,146,165
205,212,213,203,215,212,210,210,217,208,211,209,201,203,209,199,190,212,199,197,187,193,183,172,182,168
206,208,209,206,211,216,202,212,207,212,206,204,209,211,197,200,197,197,212,203,190,201,181,172,177,189
209,209,205,218,216,213,207,221,205,207,206,192,203,215,194,194,197,199,202,209,178,208,208,196,213,217
210,213,205,210,205,201,213,217,209,213,214,204,207,214,207,202,203,215,206,218,217,218,222,216,217,221
213,212,219,216,208,209,217,210,211,217,197,214,219,206,213,220,212,206,212,209,203,220,229,218,218,213
217,208,208,217,212,215,204,201,202,197,200,200,206,206,217,215,213,217,216,218,223,226,211,227,225,226
222,203,206,214,214,197,196,199,182,200,198,211,201,212,199,205,210,218,221,211,210,209,232,221,214,219
213,204,212,190,210,190,185,178,185,184,190,205,183,202,184,208,196,191,203,202,208,217,208,219,217,223
202,202,208,198,189,181,187,184,159,165,167,190,183,184,185,183,182,186,199,181,191,206,180,186,186,211
199,195,193,193,175,168,153,156,130,144,154,148,132,145,144,139,144,157,138,167,188,150,166,161,171,181
198,195,181,172,173,156,158,128,110,111,117,97,119,135,137,93,95,79,103,95,83,111,108,129,124,120
193,195,200,160,149,124,142,104,102,101,93,110,107,119,97,70,58,71,66,74,110,100,118,135,68,86
195,189,183,136,134,116,101,76,87,74,80,97,79,63,67,54,57,70,57,75,55,52,56,69,62,70
203,191,171,147,131,97,104,78,73,61,67,66,62,53,47,52,72,59,53,57,53,66,52,44,50,64
181,158,159,138,130,102,89,77,62,58,65,67,56,54,53,63,61,53,62,40,52,51,53,51,41,41
197,170,146,133,117,91,90,77,57,62,68,56,53,50,65,56,52,47,41,46,52,52,46,46,33,43
172,173,134,125,112,88,81,67,56,68,68,47,55,51,56,49,50,49,38,54,46,40,39,40,34,46
174,141,129,111,104,90,74,68,69,74,62,46,55,59,42,59,55,48,43,53,47,41,53,44,40,34
145,142,142,116,99,90,78,76,72,67,56,51,52,60,52,74,52,43,43,44,42,45,51,40,40,25
144,146,144,127,101,90,84,78,66,65,56,61,55,53,68,68,47,54,49,50,50,60,46,45,49,43
154,124,127,119,99,92,84,80,72,72,62,68,64,57,72,61,56,66,45,49,55,64,50,49,49,43
142,128,128,111,98,97,79,80,76,60,69,66,69,70,72,68,72,63,65,60,63,59,62,61,63,55
149,131,119,106,111,90,86,88,79,77,73,73,80,83,77,77,81,81,81,66,72,73,68,62,68,58
145,134,128,106,113,100,96,109,92,102,90,91,99,103,100,96,92,85,92,78,77,73,75,76,73,51
137,128,129,120,121,110,105,122,102,99,107,109,109,103,95,96,101,101,100,95,100,99,93,83,84,85
142,144,119,123,116,119,120,128,127,112,114,119,120,113,105,105,108,109,105,99,99,104,105,95,94,101
144,143,141,130,119,122,121,107,110,105,102,105,104,101,102,103,97,91,101,100,94,94,101,104,100,98
148,135,137,118,120,111,110,101,95,97,98,98,92,88,91,93,91,91,93,98,97,99,97,100,103,110
