78,78,80,86,86,94,84,105,113,101,133,121,116,115,124,139,126,130,113,120,118,109,105,107,105,105
85,89,92,105,103,94,121,95,107,101,121,146,116,131,139,138,136,143,102,119,121,115,122,105,112,94
118,97,95,103,115,104,101,112,117,117,108,104,132,136,129,147,114,123,131,126,116,114,128,112,105,102
125,96,103,132,96,79,108,107,109,125,114,131,137,139,129,127,134,117,115,138,120,130,108,111,100,105
115,121,106,117,109,115,113,130,132,120,142,127,136,129,113,139,119,122,110,121,103,104,107,96,105,101
122,122,105,112,110,114,132,111,124,129,108,135,124,126,124,119,134,110,136,124,122,126,119,112,121,104
126,128,124,106,115,100,132,133,128,122,133,98,123,129,144,122,140,139,139,138,114,107,119,116,109,113
122,109,109,111,107,114,105,112,118,139,113,113,138,142,128,129,131,146,140,124,113,97,111,111,105,116
144,126,113,141,90,133,124,137,152,138,114,125,133,138,136,131,129,139,130,127,127,111,121,122,106,117
152,135,128,112,126,135,157,136,116,128,150,130,143,132,114,148,142,116,133,129,141,104,122,115,122,132
174,146,128,150,149,149,150,155,142,133,123,129,121,128,128,143,162,146,133,140,135,111,120,130,149,134
150,172,165,172,158,146,156,162,161,143,142,126,139,137,142,141,141,145,154,135,133,131,154,140,142,159
168,166,182,177,152,176,174,157,167,161,134,146,163,147,142,143,143,139,156,158,147,138,146,152,146,173
194,205,201,196,188,179,209,171,201,176,152,158,164,160,155,157,158,152,158,162,158,148,130,154,152,179
203,179,200,202,199,176,186,177,184,185,176,177,169,206,168,165,180,159,155,154,144,167,181,162,152,175
214,225,193,184,203,190,172,188,182,169,189,215,188,182,187,199,194,189,174,175,148,174,180,175,188,176
219,210,211,214,212,216,198,198,201,195,195,188,229,198,205,198,222,196,184,176,173,200,172,199,199,197
197,209,205,223,203,204,211,206,200,177,211,214,212,208,203,206,186,206,171,169,197,207,175,172,197,187
225,205,198,209,213,196,200,215,180,199,199,204,208,218,209,200,207,193,178,178,217,197,178,174,217,198
180,183,224,198,190,210,202,214,214,222,211,212,223,211,218,207,198,190,175,187,184,179,192,204,223,213
169,197,181,189,216,217,212,206,201,227,203,221,201,233,213,218,206,201,180,188,192,207,205,214,214,224
166,179,179,212,187,184,192,211,225,223,225,227,231,231,229,220,208,213,190,181,175,210,207,221,225,236
143,197,178,186,193,195,198,219,211,209,199,240,229,229,199,207,209,217,211,212,207,218,217,231,241,236
116,135,150,172,187,149,185,206,184,178,234,240,218,218,218,218,214,212,209,204,206,208,229,232,234,229
86,128,119,132,113,136,163,171,163,196,225,227,210,215,225,199,196,218,220,161,187,225,212,230,208,201
105,88,118,100,77,136,131,150,178,200,195,209,207,219,198,185,200,196,169,171,195,201,221,207,180,178
85,82,90,75,81,106,120,140,166,202,187,195,181,212,222,175,168,185,155,194,178,185,191,191,164,158
74,74,76,69,101,101,129,124,145,178,166,185,159,185,163,153,176,184,185,156,155,155,196,154,157,181
50,83,57,87,98,99,101,102,115,137,151,142,172,172,156,141,178,189,161,139,131,156,150,129,107,130
44,62,71,76,77,99,102,94,108,139,138,160,137,151,133,148,164,145,133,113,113,129,144,116,127,108
