73,87,93,90,110,89,95,105,95,100,121,100,112,96,120,124,126,114,109,102,109,125,106,126,93,102
68,95,90,89,86,108,93,101,124,112,93,110,105,127,114,122,117,108,123,100,115,107,124,129,116,99
111,88,88,91,88,74,82,123,102,115,121,141,91,137,136,115,125,132,133,116,130,113,131,117,121,104
85,82,98,65,87,94,99,103,106,108,129,99,121,133,95,100,128,122,142,129,118,108,114,137,117,120
90,89,104,93,94,83,111,128,112,128,124,129,114,134,111,126,111,135,154,100,146,121,117,122,117,125
113,97,105,102,86,113,126,111,96,141,130,139,126,155,112,119,136,130,116,141,147,117,150,132,121,110
84,114,97,115,116,109,121,118,109,123,127,148,132,91,132,142,134,120,122,139,107,134,135,122,99,154
103,106,89,97,103,119,103,119,134,134,129,147,143,138,129,145,127,142,183,133,138,174,151,125,126,140
106,93,108,116,109,106,116,115,126,130,123,119,115,141,149,153,133,177,162,160,125,175,134,120,112,129
116,107,126,123,113,108,136,122,140,127,111,146,115,141,156,131,143,147,112,139,152,145,171,147,126,117
114,114,132,107,88,130,115,130,130,126,130,137,123,150,142,155,155,159,134,136,146,121,185,128,125,113
125,122,163,130,115,132,146,119,114,95,130,143,159,150,165,161,165,169,172,149,131,155,143,129,143,138
122,130,142,104,140,141,145,138,128,155,154,141,134,163,158,159,180,167,177,159,161,123,162,145,130,120
104,147,118,103,139,115,119,168,144,154,169,156,126,143,176,179,161,185,195,163,182,143,159,144,129,137
117,124,135,137,132,138,144,142,162,156,184,160,153,156,163,177,165,175,178,184,169,165,167,158,122,123
103,130,134,134,139,119,143,142,110,166,152,139,151,171,166,176,190,173,151,175,178,157,146,148,127,128
109,148,122,145,130,136,150,150,121,153,169,159,150,159,145,187,129,160,165,187,188,171,156,108,149,125
124,127,141,131,116,106,123,146,152,160,143,139,191,137,138,156,156,193,165,170,199,158,173,160,146,165
133,131,115,133,112,138,106,137,167,143,165,166,165,148,180,174,166,175,149,152,186,174,162,185,117,169
149,159,127,139,137,123,159,156,167,153,180,164,163,163,143,150,144,167,148,163,185,172,134,158,86,150
101,121,166,159,159,125,150,175,123,157,155,171,142,172,152,136,143,163,170,170,129,179,167,150,166,142
101,119,122,159,128,111,131,164,131,164,143,133,162,154,130,182,163,146,149,143,148,162,143,143,150,134
94,93,110,92,112,84,99,101,116,142,143,155,134,104,98,150,111,93,142,151,160,164,130,90,124,168
69,62,64,61,67,68,77,105,96,80,91,112,92,101,103,112,120,127,135,132,134,132,121,156,151,158
44,56,50,44,42,41,44,57,52,48,44,69,72,77,94,107,123,130,110,156,117,128,134,122,134,143
23,32,28,29,37,45,42,23,40,38,52,44,42,68,81,87,89,104,96,103,158,136,113,133,118,158
22,21,17,22,31,37,31,38,35,42,29,52,32,56,53,67,75,92,98,113,108,114,134,107,182,144
32,23,18,25,32,31,32,35,36,31,45,36,40,45,66,60,62,74,70,89,93,130,150,113,103,161
27,19,18,25,33,37,33,31,19,41,45,42,34,43,58,53,37,60,83,93,93,125,105,98,131,148
23,21,22,19,24,35,37,33,34,36,34,42,36,46,38,44,62,56,70,85,83,93,103,120,87,99
