128,129,102,70,51,55,49,55,10,23,76,100,93,110,93,105,108,96,99,109,106,128,114,117,128,103
125,129,84,66,52,56,71,49,38,13,29,78,99,112,101,98,91,93,103,113,115,131,128,107,123,117
130,129,105,83,65,70,84,114,44,26,8,38,83,105,110,116,102,94,94,102,116,112,133,126,120,117
125,129,120,104,86,68,81,174,98,35,28,9,28,92,95,86,84,91,106,102,102,117,108,116,113,110
127,127,162,83,67,66,70,179,179,91,36,33,13,26,67,104,112,89,100,115,94,101,103,101,107,104
127,136,189,166,122,126,68,159,189,166,86,46,37,17,20,57,104,104,102,94,98,108,110,103,107,107
128,125,239,180,173,134,72,124,198,200,191,124,52,35,31,13,15,74,99,114,106,102,95,119,119,104
129,128,255,240,179,130,68,92,198,186,207,199,165,65,47,45,32,15,29,64,102,78,81,121,116,109
129,125,249,252,234,157,81,76,175,191,201,208,193,196,103,50,47,37,26,16,13,47,64,90,121,138
125,133,252,246,246,233,98,69,160,203,200,202,211,205,188,182,111,55,43,41,47,25,17,15,17,42
133,122,254,245,252,235,123,56,124,197,201,204,205,202,197,198,199,169,107,59,39,39,45,38,52,32
126,129,127,246,244,226,92,64,85,197,199,217,211,202,213,193,192,198,177,179,171,97,60,38,41,32
128,128,128,248,228,107,66,71,67,168,188,203,197,213,210,210,194,204,196,185,186,151,161,142,135,124
129,128,124,245,169,47,36,70,64,142,199,205,196,207,205,192,200,196,186,195,212,187,178,184,168,172
125,132,131,213,83,34,50,77,71,96,182,211,189,204,204,196,209,208,203,195,195,197,184,194,181,163
127,125,128,167,46,47,49,80,80,86,162,203,209,205,193,205,207,192,201,204,195,202,191,184,194,184
130,132,126,89,24,44,69,115,96,73,144,191,196,197,210,201,197,190,203,199,188,194,210,213,205,186
128,126,124,37,45,89,135,111,100,78,110,188,188,201,203,208,200,198,197,190,203,202,206,198,206,206
129,124,133,43,88,144,180,126,110,78,89,192,191,210,197,200,209,200,198,193,201,191,198,211,186,184
129,129,126,58,164,243,200,123,106,78,70,138,192,210,199,208,206,203,213,201,201,212,215,207,195,201
129,129,125,128,248,245,202,130,116,93,76,115,190,180,199,209,221,202,201,204,208,206,187,212,213,214
123,130,132,128,245,240,207,124,125,90,83,102,173,181,200,202,204,211,201,200,203,205,198,211,210,194
135,126,121,131,244,247,221,125,126,108,76,95,160,209,202,189,197,182,206,205,214,200,209,213,212,210
124,128,132,130,247,249,237,148,134,130,85,89,163,188,190,181,193,207,191,199,201,196,209,209,211,219
129,124,125,130,248,246,242,197,128,144,111,89,145,184,211,213,192,183,210,205,200,194,205,198,205,206
128,129,135,124,255,254,244,235,150,139,109,84,108,175,199,200,188,196,197,208,197,192,198,217,194,200
125,126,123,131,127,252,255,245,209,146,107,88,114,159,190,199,194,189,224,194,191,198,197,199,203,213
128,131,130,127,128,251,250,254,250,207,127,98,94,149,182,196,202,189,210,179,187,195,190,201,202,200
127,130,127,127,130,253,254,251,251,248,243,226,163,157,194,190,197,201,191,191,206,190,189,199,207,203
128,131,128,126,127,251,254,252,252,253,250,245,209,156,174,190,191,197,196,188,198,195,190,192,197,210
