97,76,88,80,69,68,69,65,72,60,73,54,79,82,92,97,85,94,96,73,92,94,91,84,85,87
63,72,72,68,60,66,64,68,71,68,67,54,62,61,81,68,75,80,69,65,86,78,82,81,75,75
56,53,53,68,67,66,64,61,59,67,66,57,60,65,67,89,79,72,73,66,70,84,77,72,69,58
53,41,55,57,52,58,63,58,60,61,67,59,62,61,70,67,69,77,64,77,81,62,66,50,49,51
45,29,38,47,47,52,55,59,62,52,53,57,62,61,59,63,85,64,61,64,50,54,51,53,51,35
30,33,21,35,21,8,45,48,53,58,49,51,50,62,56,62,57,47,54,27,39,16,29,52,59,55
15,32,14,16,6,11,28,24,35,50,50,45,36,45,54,38,50,40,29,34,26,31,42,37,41,39
16,8,4,8,8,20,12,3,8,2,27,43,49,44,46,41,4,30,16,31,23,26,12,28,20,18
5,0,1,2,18,27,5,5,6,19,26,12,27,33,6,12,10,6,11,12,13,18,15,14,11,16
7,4,3,0,21,22,5,8,11,8,18,4,18,10,7,10,20,14,10,7,12,4,7,5,20,16
0,0,7,5,23,6,5,8,4,0,7,5,17,11,11,7,9,3,15,4,4,2,1,5,0,4
3,0,2,0,16,5,12,11,0,7,0,3,7,14,8,10,14,5,5,9,14,5,11,2,7,7
6,3,2,4,7,7,8,8,0,13,1,2,0,11,6,10,8,22,33,31,21,30,41,18,4,4
4,6,8,18,3,7,4,4,5,6,5,6,11,17,10,3,7,34,31,30,24,31,15,23,12,28
7,13,8,18,3,12,11,9,9,2,3,6,12,16,27,19,44,49,6,25,46,17,25,9,9,22
0,9,9,24,6,7,7,5,2,5,1,7,5,10,17,10,11,18,22,23,18,11,13,15,20,33
7,9,18,27,15,20,6,18,0,3,6,3,3,7,8,18,8,11,23,15,6,8,7,17,2,14
12,8,16,27,17,14,12,19,2,1,3,4,3,7,10,22,17,11,25,7,5,12,15,13,13,20
14,8,10,30,18,9,2,7,2,7,17,20,7,0,5,20,0,17,19,12,13,8,10,19,26,21
10,9,17,29,18,1,4,13,17,10,4,5,5,9,16,17,28,39,2,10,16,3,12,15,20,29
12,10,20,12,22,9,10,8,11,7,7,10,7,2,13,10,33,0,7,18,3,18,18,3,2,21
6,1,9,17,30,16,4,2,7,4,2,6,20,21,7,17,46,25,7,6,12,6,6,21,35,19
4,20,10,10,19,18,8,2,6,15,19,14,20,5,15,24,4,10,5,15,24,12,5,13,16,12
1,20,18,1,17,11,16,11,14,20,16,7,21,10,22,17,7,4,25,34,14,9,30,28,4,19
131,4,9,12,23,13,16,7,23,18,16,27,14,25,26,22,5,7,23,20,28,36,19,17,11,14
127,131,0,16,25,10,15,24,20,17,19,15,22,30,21,12,9,9,25,18,16,20,18,22,13,29
131,121,28,22,21,14,5,16,10,10,6,23,12,33,28,9,14,14,24,19,14,18,19,17,20,20
126,132,122,20,9,9,6,8,14,4,23,23,28,28,24,5,8,17,14,14,13,17,13,15,19,20
128,127,129,132,5,5,17,2,25,13,23,34,27,24,13,7,4,31,10,14,14,16,8,11,32,19
131,128,130,126,117,27,7,18,4,31,10,22,29,19,11,15,9,42,11,18,18,22,6,23,26,34
