4,9,1,5,0,3,7,6,1,18,24,12,1,2,5,10,12,16,43,49,49,53,41,40,30,18
3,3,1,11,4,5,5,6,4,10,9,11,16,5,15,19,17,4,17,34,32,51,27,41,44,32
8,11,0,3,2,4,0,6,7,2,9,12,7,3,7,30,23,15,20,18,27,21,40,45,38,43
21,15,5,3,4,9,3,10,10,6,6,0,8,9,15,19,15,21,30,24,34,25,42,29,40,49
11,2,1,0,1,0,0,5,0,1,11,0,12,1,11,6,18,33,19,35,27,15,5,9,35,37
0,9,2,10,11,3,7,16,2,10,12,8,12,3,2,10,6,10,20,26,19,6,15,13,5,27
3,6,13,6,5,5,6,7,10,18,25,7,19,6,14,0,6,24,27,19,2,14,10,15,6,14
2,7,17,23,23,10,1,3,4,3,10,21,10,7,8,12,13,2,13,21,47,17,10,37,8,11
44,35,26,15,5,2,0,0,2,8,3,12,16,16,13,24,10,8,7,9,2,11,24,25,21,9
62,63,46,34,13,2,2,6,8,4,0,11,28,7,15,26,14,3,4,7,7,9,11,12,9,9
87,73,62,57,43,33,20,6,2,0,0,5,7,0,19,15,21,4,11,9,29,8,17,18,2,0
86,74,69,64,55,56,40,12,6,4,8,0,0,4,15,9,11,19,11,10,19,9,28,1,21,15
95,77,78,83,69,59,51,42,36,15,18,13,19,3,1,10,3,13,27,13,13,5,30,19,29,24
89,96,84,85,69,66,65,59,56,38,19,14,8,4,9,2,8,11,12,15,25,35,27,10,17,40
102,100,90,93,84,75,65,62,48,54,53,50,28,23,32,12,15,14,4,27,16,19,16,14,11,31
105,100,97,93,91,84,57,65,64,64,50,62,53,35,47,23,51,44,42,15,37,28,48,30,6,24
155,119,127,122,106,90,81,74,62,69,64,65,71,69,57,63,41,44,50,40,36,35,25,42,54,42
150,154,154,122,109,91,85,78,83,82,79,73,58,69,67,79,75,65,58,51,60,59,42,51,61,56
175,168,147,130,123,110,102,98,96,91,77,81,73,86,84,87,92,76,65,59,48,61,66,57,56,53
205,188,176,176,143,116,112,123,109,113,103,85,81,88,83,84,88,99,86,65,59,65,66,81,78,65
216,181,199,189,169,143,132,139,132,121,115,96,89,99,118,102,119,116,111,86,74,72,81,82,136,149
210,207,207,205,194,156,164,141,136,143,135,132,132,137,138,163,127,113,118,118,111,86,79,88,84,161
209,219,216,206,199,188,183,188,179,164,154,151,149,155,127,139,162,145,92,108,112,124,107,94,91,80
198,216,215,209,201,190,192,187,189,168,166,164,162,157,158,152,176,186,148,116,98,127,160,178,170,147
199,197,215,193,210,189,192,207,174,170,184,174,185,179,149,168,191,170,174,159,148,142,123,119,147,152
201,198,206,211,183,194,189,194,201,187,199,181,176,160,172,165,181,197,180,163,159,160,137,143,191,173
193,193,201,206,201,203,187,187,173,174,172,171,175,189,172,188,185,184,185,188,167,157,183,192,208,223
187,200,189,182,194,188,190,187,174,182,181,183,186,179,172,173,185,189,195,185,195,191,201,210,203,219
195,186,186,183,196,198,205,187,177,182,182,212,195,172,163,187,201,199,205,199,198,191,193,205,208,232
187,201,186,193,198,203,194,176,179,198,184,195,192,183,185,184,206,204,203,217,199,202,207,211,218,220
