229,232,228,242,242,237,238,240,236,245,241,241,236,235,241,246,231,244,239,243,233,232,237,225,236,221
227,235,241,247,244,250,235,236,243,243,234,233,237,247,242,237,242,246,243,241,228,239,235,234,221,218
229,239,240,238,240,235,246,243,228,240,240,241,231,240,236,234,252,246,248,236,237,242,228,238,226,230
241,233,236,247,239,250,232,236,236,237,242,236,243,232,235,240,247,238,242,228,239,247,242,241,231,224
229,239,241,244,238,244,243,236,231,237,232,240,239,224,232,239,242,245,246,246,244,245,237,231,236,232
242,245,238,249,247,241,225,241,239,240,246,221,237,239,240,238,239,241,226,235,231,239,236,235,234,233
237,243,240,233,245,250,235,237,240,237,228,232,231,238,238,240,239,235,227,235,235,233,225,233,241,239
246,235,235,243,243,243,230,241,235,233,244,240,244,237,236,245,235,225,238,242,239,237,235,233,235,223
253,232,245,236,234,244,241,243,237,235,247,234,238,233,247,237,242,231,242,236,243,239,238,226,237,227
235,233,234,235,244,236,246,237,235,247,241,242,230,235,239,231,231,233,240,237,233,236,237,239,242,235
246,250,239,245,245,243,239,240,239,242,248,245,226,238,240,229,230,237,241,237,232,242,240,244,236,236
247,244,241,250,238,232,239,235,233,237,233,240,231,241,245,226,235,235,243,238,219,234,233,234,229,242
251,241,245,247,244,242,240,242,242,238,237,240,238,240,240,225,233,232,239,241,237,242,240,235,229,232
243,240,243,237,243,248,229,239,243,230,241,233,237,237,232,235,233,235,233,238,240,234,238,239,238,230
238,244,250,247,246,241,244,237,239,241,232,242,239,234,231,239,235,236,233,235,241,233,236,238,238,233
250,247,249,243,234,241,244,239,235,231,231,242,248,234,231,230,231,229,237,237,243,240,238,234,232,238
244,243,238,239,231,246,241,238,239,230,248,243,236,237,225,231,239,240,225,226,228,230,235,232,235,227
244,241,236,238,242,240,245,233,232,234,230,238,231,230,228,232,230,234,229,233,234,231,223,229,232,242
243,247,245,244,248,236,237,228,230,242,235,251,241,228,229,229,224,235,238,240,239,238,232,231,227,239
246,243,242,251,236,238,231,238,237,237,231,230,241,229,231,227,222,233,234,237,232,233,241,234,230,231
245,249,245,242,246,254,237,241,238,238,241,234,231,233,239,233,228,228,228,235,232,228,237,234,233,231
246,254,247,237,234,242,241,241,241,242,236,231,229,234,235,229,230,227,231,234,232,229,229,236,229,231
248,242,237,245,246,243,244,235,237,239,234,236,229,227,224,225,227,225,238,229,223,225,225,233,230,232
238,249,249,245,239,236,237,234,240,232,231,229,226,227,233,240,233,227,248,231,226,225,228,228,237,230
241,245,243,242,237,238,250,237,235,235,234,229,228,233,231,224,223,230,236,235,228,227,233,223,232,227
245,246,241,239,246,229,230,235,242,239,234,236,227,228,230,226,228,235,231,227,235,236,223,226,235,232
240,241,238,239,230,227,227,231,231,235,227,225,226,229,237,233,231,233,228,229,225,230,227,228,222,235
231,230,229,231,226,242,242,237,228,239,231,226,229,234,236,235,230,226,230,232,230,224,235,239,226,225
228,223,218,219,226,234,225,230,223,230,223,227,229,233,224,229,229,224,232,227,226,228,227,224,220,214
227,223,219,221,226,233,222,231,227,228,222,228,222,229,222,227,226,221,231,227,225,230,223,222,216,226
