62,49,41,51,63,62,57,41,53,42,36,32,21,24,14,11,10,6,6,6,3,2,2,0,1,122
73,63,81,76,76,72,58,58,55,40,43,33,30,27,22,11,12,8,7,6,3,2,2,1,0,131
81,76,81,74,71,76,73,66,57,54,43,38,35,33,20,24,20,17,11,9,4,3,7,0,2,128
97,93,96,85,81,74,67,62,58,46,54,52,41,34,38,22,23,16,12,8,6,4,0,5,0,127
66,81,65,77,67,62,71,71,50,52,51,48,46,33,37,28,23,22,14,10,3,6,3,1,0,127
44,46,44,46,52,65,57,62,78,82,71,77,68,69,76,69,65,74,68,74,59,63,75,3,4,131
112,128,128,109,105,100,118,124,107,123,103,108,118,119,117,118,122,131,132,145,135,126,136,40,2,124
157,161,164,149,135,152,127,128,116,104,107,108,104,103,110,82,92,70,50,35,32,36,71,69,21,123
136,138,102,92,53,64,48,43,28,21,20,18,31,39,43,29,20,13,20,16,13,7,9,62,60,132
97,96,89,81,70,64,61,43,44,35,17,9,15,33,30,29,22,15,14,13,10,12,2,64,72,127
27,29,50,56,57,59,52,47,42,39,26,8,4,14,21,20,23,10,20,15,7,6,7,34,79,128
6,7,16,22,26,34,39,37,42,38,30,20,13,12,16,19,21,15,16,15,10,6,6,16,94,127
3,3,5,11,13,20,27,27,27,29,29,24,16,10,10,13,19,21,16,16,12,6,7,4,92,130
11,9,12,18,15,16,11,14,12,22,27,22,16,15,15,12,18,21,17,15,11,8,9,6,54,129
9,8,20,27,23,23,6,12,7,15,19,16,13,14,15,14,18,14,15,13,13,12,8,10,12,124
2,17,36,49,45,44,20,18,12,10,11,13,10,6,9,15,22,12,11,14,19,20,10,9,3,126
15,51,62,74,65,59,35,15,19,15,13,14,10,6,11,20,21,16,9,15,21,19,16,8,10,131
45,93,87,90,74,63,47,13,14,15,14,8,4,6,13,18,17,21,8,14,17,13,20,9,7,130
103,120,98,96,77,57,31,15,12,15,9,9,7,5,15,16,18,8,17,16,18,14,14,12,8,127
120,102,87,91,65,40,22,20,19,17,9,7,7,10,19,22,21,17,15,14,18,16,13,14,14,131
122,89,82,74,48,39,36,29,19,13,10,8,11,17,18,21,14,17,12,17,22,14,10,15,33,127
88,69,68,56,39,37,40,18,17,11,12,8,12,20,17,20,12,13,13,20,26,13,13,19,99,132
78,67,55,47,42,32,40,26,24,17,16,9,11,21,21,26,19,16,19,17,24,17,21,19,145,127
67,65,45,38,41,27,35,29,26,24,22,17,17,22,24,26,17,19,24,15,22,22,20,21,173,124
58,66,56,48,52,43,37,30,29,31,27,25,25,25,26,22,13,22,25,22,23,25,19,57,174,133
66,62,54,44,44,41,33,38,37,38,29,27,26,26,32,26,18,28,25,31,26,26,26,112,95,124
48,53,48,45,51,42,31,40,38,40,36,32,29,26,19,24,18,26,33,34,29,26,26,166,69,131
47,44,40,57,45,37,49,44,51,40,38,30,37,30,22,25,23,31,33,30,23,27,40,157,44,123
55,65,47,69,51,53,50,57,50,56,49,42,37,49,29,19,23,26,25,34,36,32,91,107,27,123
85,78,86,74,71,65,64,63,66,58,54,49,61,45,39,21,21,32,31,27,31,25,171,67,25,128
