30,44,43,92,64,35,32,64,54,37,19,25,26,23,193,235,221,234,240,255,48,27,46,32,19,127
13,37,46,67,44,32,40,33,44,37,36,30,29,41,207,225,231,232,250,252,23,68,25,30,11,121
21,39,43,71,30,25,37,229,116,45,59,30,15,57,163,158,223,242,255,19,22,103,26,41,29,132
16,15,35,15,20,101,113,106,165,49,51,48,50,61,47,64,161,242,107,13,56,50,25,28,27,127
17,38,31,57,49,116,32,28,28,48,55,47,53,55,47,60,231,216,8,24,98,41,27,32,28,127
16,53,40,51,44,49,32,23,47,39,40,53,52,52,46,164,241,13,17,36,50,37,38,36,24,128
26,40,39,30,51,43,37,20,33,49,48,55,55,53,90,123,15,18,24,64,41,43,33,33,30,132
33,44,57,16,14,20,18,30,50,47,49,47,44,52,110,6,31,29,74,36,50,39,25,33,19,125
13,29,35,19,20,26,26,30,47,50,53,44,50,30,24,38,31,56,53,43,33,28,39,24,24,132
21,25,25,19,23,21,31,39,42,64,57,41,17,30,54,31,59,59,63,42,47,29,34,29,15,134
18,15,20,16,26,25,26,32,36,23,31,42,48,39,32,63,101,70,58,52,37,40,25,43,26,121
20,26,16,12,16,18,34,34,54,47,34,23,17,125,187,122,105,77,67,53,45,37,37,44,127,130
47,32,30,19,37,23,24,15,13,19,57,239,239,223,183,148,109,77,61,51,41,39,41,50,128,128
13,16,8,13,11,23,79,166,234,247,250,239,237,236,186,166,105,76,61,50,39,33,28,31,128,128
79,98,140,139,179,192,232,233,244,244,242,240,243,234,194,159,113,82,62,49,39,35,35,38,128,128
143,149,175,213,217,231,238,242,250,245,239,245,240,235,192,174,148,98,58,46,45,43,38,34,128,128
197,207,222,224,243,239,242,242,237,241,249,245,240,228,205,175,135,94,61,52,41,32,39,49,128,128
219,229,239,241,243,239,239,242,252,243,242,248,240,219,201,172,153,100,55,48,45,35,33,31,128,128
235,236,239,245,244,254,253,244,242,246,247,238,237,237,189,193,150,104,60,50,44,36,38,34,128,128
240,248,244,242,252,245,238,248,243,244,240,244,238,232,212,178,147,109,66,52,42,33,31,21,128,128
246,246,246,246,245,245,246,247,242,239,238,239,243,228,208,183,148,112,60,45,41,33,31,127,128,128
244,245,246,247,247,247,248,249,243,243,240,241,238,224,216,180,146,116,72,50,38,34,31,130,128,128
245,246,246,246,246,246,246,246,243,246,241,242,233,221,220,178,144,129,72,58,39,30,21,130,128,128
246,246,247,246,246,247,247,247,241,244,242,239,234,222,214,180,174,116,57,48,41,29,33,128,128,128
247,248,248,247,248,250,252,251,243,243,244,237,239,225,202,183,134,117,63,55,37,35,23,127,128,128
249,250,249,247,247,250,250,249,247,243,245,236,241,225,196,188,164,107,61,53,36,34,18,129,128,128
247,249,249,247,247,249,248,245,248,243,243,235,236,221,202,192,135,99,72,55,40,25,133,123,128,128
242,245,247,248,250,253,252,249,246,242,239,235,230,216,211,195,143,99,75,48,31,36,123,132,128,128
245,247,248,248,249,250,250,249,244,239,243,232,231,197,193,174,146,101,71,48,32,35,124,129,128,128
247,248,249,248,248,249,248,246,246,246,235,235,232,224,195,167,137,117,63,53,43,41,128,126,128,128
