53,19,24,42,8,6,36,59,61,67,88,40,36,39,69,76,80,96,103,126,133,125,127,129,128,128
42,8,36,28,0,10,31,49,65,53,81,51,15,34,79,78,87,94,101,58,124,133,124,125,128,128
43,4,25,23,5,7,31,40,66,53,70,57,24,50,84,84,108,87,106,42,127,128,131,131,128,128
44,23,39,35,12,0,27,53,49,48,51,45,30,55,71,76,95,97,87,20,126,126,126,126,128,128
48,37,49,21,8,16,14,39,50,54,51,42,35,55,72,82,100,87,70,22,128,129,130,128,128,128
30,46,52,22,5,6,14,36,47,55,37,25,37,52,65,89,90,89,55,12,32,132,127,125,128,128
36,43,39,32,26,9,29,30,36,44,27,31,48,61,69,99,94,85,73,26,42,128,124,134,128,128
37,30,47,34,28,11,26,24,21,21,32,62,52,67,88,106,109,68,34,26,10,131,129,125,128,128
54,44,39,26,15,9,22,18,38,9,28,26,67,68,79,105,112,53,39,23,27,127,128,126,128,128
54,37,36,38,6,0,8,12,24,30,17,40,62,75,81,103,85,46,19,13,15,59,129,133,128,128
40,59,41,12,0,7,3,6,28,10,15,33,42,79,104,108,81,52,36,23,23,60,126,124,128,128
61,51,33,4,2,5,10,10,19,6,33,46,76,87,96,86,74,31,20,21,51,49,127,132,128,128
76,42,18,4,7,0,1,15,10,6,30,61,91,84,110,93,71,31,26,15,52,62,136,124,128,128
59,40,12,0,3,6,0,11,14,7,60,83,96,79,100,83,55,32,40,6,55,46,120,135,128,128
60,21,11,11,0,3,4,7,6,25,76,84,97,92,79,91,60,17,18,4,53,37,138,118,128,128
63,28,17,0,0,3,6,8,3,41,62,99,68,90,66,69,42,37,4,37,46,13,20,131,128,128
76,25,17,3,1,1,6,4,15,35,102,90,82,75,72,60,32,47,9,37,62,15,43,129,128,128
45,22,1,8,2,11,4,9,44,69,102,77,83,82,61,30,52,4,41,57,67,37,39,132,128,128
50,27,8,0,7,0,5,5,41,80,73,74,80,75,47,18,34,11,48,61,36,32,45,128,128,128
35,14,1,3,3,3,12,21,71,86,51,86,63,65,8,15,12,28,55,31,53,57,24,128,128,128
17,10,6,11,9,13,14,49,70,59,91,83,76,41,13,41,21,42,54,49,37,67,13,125,128,128
14,18,10,0,2,6,13,70,75,62,72,66,66,41,34,30,45,67,61,63,52,48,15,20,128,128
18,22,11,13,6,27,45,91,31,49,66,69,75,34,39,8,30,77,53,48,66,43,10,17,128,128
18,3,22,17,23,21,59,53,29,40,70,63,61,36,30,25,54,57,43,54,90,11,2,14,128,128
21,13,7,21,22,26,58,29,62,47,42,67,53,41,21,37,58,55,47,46,69,0,1,18,126,130
27,26,30,32,29,39,43,30,41,13,35,85,27,24,31,42,63,45,30,53,33,3,9,16,130,131
23,33,28,45,36,37,50,38,37,45,66,57,20,34,47,42,47,23,19,44,11,1,21,19,129,118
50,42,49,51,40,42,41,47,33,53,63,45,26,33,7,53,41,24,24,29,6,0,21,25,131,131
80,69,78,67,58,58,57,56,64,75,53,37,39,3,29,22,32,21,17,15,5,13,34,47,127,125
68,91,79,66,82,74,73,68,72,64,49,28,14,26,43,25,42,22,24,6,7,10,31,31,126,137
