28,26,21,30,52,37,21,12,7,16,14,10,6,5,4,8,1,3,0,8,2,5,5,4,8,6
14,24,19,24,42,11,14,11,10,12,11,1,5,6,2,5,5,4,5,9,2,6,13,2,12,15
28,21,9,15,41,24,6,8,10,4,9,5,7,9,6,6,7,2,9,4,11,9,22,19,28,29
16,16,27,11,22,20,7,7,12,12,10,7,7,9,7,6,12,17,12,16,28,33,27,34,23,33
11,31,28,29,20,15,16,19,14,14,11,8,8,13,15,12,15,24,24,35,33,40,41,39,53,52
20,20,25,16,14,26,15,13,14,13,17,14,9,11,18,20,23,33,30,40,34,43,51,50,66,58
17,14,18,28,17,22,26,23,18,31,15,19,18,17,21,23,23,27,30,28,33,37,32,55,40,50
27,27,17,19,21,19,16,27,27,16,15,22,23,17,12,12,13,15,10,9,17,16,14,27,23,33
45,23,25,18,21,22,30,24,12,18,22,18,13,5,0,4,12,17,12,18,24,23,31,18,36,34
24,26,23,13,24,16,18,20,14,12,10,3,4,11,13,16,18,15,27,23,17,13,10,12,22,31
30,24,22,17,25,21,15,16,8,1,4,6,5,11,13,20,6,10,3,2,5,0,4,4,0,6
36,21,22,15,15,12,7,8,8,6,13,11,21,8,13,10,5,0,1,1,1,1,0,6,5,5
31,9,16,12,8,9,6,5,10,9,14,22,2,10,0,8,3,8,9,8,9,9,10,5,1,3
24,17,13,13,7,10,10,8,13,9,3,5,8,5,47,52,7,0,13,20,15,10,1,38,110,6
25,26,14,18,10,10,11,9,12,6,6,10,17,60,113,86,7,8,22,31,16,0,8,16,53,12
27,20,17,21,16,14,13,8,5,2,8,13,58,129,180,126,20,0,8,30,16,8,5,0,10,1
38,31,29,26,21,15,11,5,3,15,27,31,83,137,170,191,85,3,10,0,7,0,0,13,4,0
104,51,47,33,22,9,3,1,10,39,30,49,85,137,182,169,177,26,0,1,9,3,5,1,1,2
102,91,53,45,25,10,0,13,12,30,43,30,49,81,161,153,157,157,18,10,0,2,5,8,1,5
92,84,56,70,33,2,12,3,7,17,24,4,20,39,65,133,132,167,127,39,18,7,7,23,26,70
92,62,53,43,51,49,15,22,13,16,13,21,10,16,28,26,53,95,151,110,74,77,58,99,174,207
68,69,59,46,39,49,53,44,45,34,38,39,31,40,41,56,41,25,33,38,53,66,90,94,141,136
74,72,89,89,57,47,69,59,50,44,35,30,41,55,42,64,39,43,40,49,32,33,63,63,60,57
62,89,83,75,66,63,53,57,49,52,35,39,31,26,39,31,38,28,45,45,42,42,50,54,111,71
99,90,102,96,78,72,75,46,67,57,67,38,43,52,45,38,52,45,30,42,37,48,49,63,74,83
127,143,88,92,93,84,67,62,77,74,57,60,59,42,37,48,58,47,52,45,53,58,37,64,70,83
173,149,148,102,82,87,79,52,70,66,74,66,79,72,73,50,45,49,48,52,62,69,50,67,85,110
194,187,160,149,117,85,104,96,80,72,63,85,77,80,92,77,85,71,64,66,82,83,93,118,123,142
215,209,193,182,170,134,117,123,122,74,82,73,87,88,87,99,112,134,105,114,132,122,122,114,150,149
225,217,208,205,184,179,164,130,131,113,79,93,103,111,108,106,108,129,153,146,168,137,179,182,185,193
