64,56,42,20,6,30,22,13,9,27,31,30,47,125,133,126,128,128,128,128,128,128,128,128,128,128
51,29,23,23,36,40,28,12,31,20,37,45,49,127,128,127,128,128,128,128,128,128,128,128,128,128
20,18,21,43,41,35,26,25,39,44,39,47,130,126,131,129,128,128,128,128,128,128,128,128,128,128
8,24,43,39,38,13,31,31,40,51,59,60,130,122,132,126,128,128,128,128,128,128,128,128,128,128
24,42,34,35,24,22,30,26,40,49,49,125,124,135,127,126,128,128,128,128,128,128,128,128,128,128
39,42,34,23,30,20,34,28,48,54,45,127,131,125,125,133,128,128,128,128,128,128,128,128,128,128
36,43,28,30,23,25,31,41,47,50,124,127,129,128,131,124,128,128,128,128,128,128,128,128,128,128
37,38,25,24,27,31,36,43,38,44,127,131,126,126,130,130,128,128,128,128,128,128,128,128,128,128
34,30,36,23,20,30,42,45,49,41,128,126,129,130,127,125,128,128,128,128,128,128,128,128,128,128
27,39,24,29,35,42,38,41,42,128,129,129,121,126,129,132,128,128,128,128,128,128,128,128,128,128
26,33,35,45,42,51,43,50,46,129,123,129,132,130,128,127,128,128,128,128,128,128,128,128,128,128
31,12,34,43,43,44,37,37,128,128,131,125,130,127,129,130,128,128,128,128,128,128,128,128,128,128
26,29,43,45,41,33,48,48,127,126,125,131,128,130,126,126,128,128,128,128,128,128,128,128,128,128
31,29,42,38,49,31,35,126,131,128,132,131,123,130,129,127,128,128,128,128,128,128,128,128,128,128
44,48,41,50,39,44,131,128,131,116,133,127,126,128,130,128,128,128,128,128,128,128,128,128,128,128
48,53,53,44,53,47,130,127,127,133,126,128,131,126,128,127,128,128,128,128,128,128,128,128,128,128
27,40,32,47,50,127,124,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
27,33,30,41,46,127,130,131,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
25,34,37,46,127,129,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
27,20,36,45,125,129,132,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
32,36,45,130,126,126,126,132,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
36,18,125,120,132,129,123,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
34,38,130,133,125,130,130,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
38,127,124,130,126,127,129,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
