103,106,100,106,107,114,116,126,129,137,139,147,166,190,190,187,161,179,166,150,160,181,186,204,210,228
111,110,115,106,104,102,111,118,139,134,146,151,166,188,184,195,198,201,192,207,197,203,224,237,231,228
114,115,107,104,96,100,90,110,115,131,139,151,163,162,166,169,186,191,199,183,224,232,220,230,184,212
82,77,98,110,91,93,86,85,104,114,131,128,136,150,150,170,169,156,160,185,211,219,209,175,182,221
32,19,71,74,85,94,73,78,78,97,107,107,125,129,134,135,135,138,169,171,183,198,213,226,195,199
30,40,25,14,53,69,67,74,71,73,90,98,111,118,123,113,110,93,113,107,95,88,139,102,142,168
24,44,12,11,10,15,33,31,28,57,61,64,76,81,72,73,83,93,83,88,97,85,84,82,87,99
32,29,31,21,22,15,18,21,27,28,34,28,39,58,63,75,69,76,78,87,87,70,73,67,75,78
11,25,32,20,9,0,20,28,24,48,15,35,28,37,38,30,38,63,69,56,50,48,68,52,41,75
22,27,17,14,14,12,18,22,5,36,4,25,34,31,19,13,31,22,52,41,37,43,46,44,53,46
3,22,35,13,3,26,12,33,32,20,24,4,19,20,35,3,17,24,25,25,13,22,11,12,33,33
18,29,38,15,25,28,30,39,32,25,18,18,27,4,18,7,10,25,4,24,19,33,30,14,10,36
28,54,56,26,23,4,32,32,24,34,10,29,24,23,5,13,1,17,32,19,19,24,32,26,34,13
27,36,54,35,35,18,15,15,31,18,43,32,31,0,8,12,3,30,28,12,33,23,33,23,30,9
44,22,27,36,33,53,41,31,53,40,40,39,22,12,5,16,31,34,12,16,26,27,28,36,30,22
61,60,51,53,58,31,17,42,48,59,48,32,18,25,29,43,49,26,7,14,7,20,33,17,28,17
30,58,54,43,62,52,40,25,61,49,36,38,33,35,35,38,19,6,22,29,30,32,19,25,14,21
59,30,44,55,57,57,51,40,63,62,53,41,41,50,35,33,33,36,21,7,14,23,24,8,8,25
54,25,39,29,55,53,51,56,56,52,50,24,22,38,51,44,6,24,25,18,29,10,16,27,24,23
27,55,66,39,42,64,54,48,54,49,52,45,33,40,34,27,16,35,23,29,24,16,33,23,22,18
78,80,77,80,55,63,48,49,38,48,45,40,57,53,61,73,71,68,47,23,9,29,36,52,33,39
79,83,78,80,67,51,67,62,73,48,56,62,63,77,86,84,82,67,75,72,44,33,28,50,64,42
74,78,83,81,63,82,75,73,63,83,79,79,83,81,97,94,88,78,63,66,71,56,38,45,47,71
63,81,83,108,87,83,72,69,75,81,84,93,89,95,124,121,91,91,85,48,67,71,48,57,26,39
78,87,106,92,95,105,86,81,82,98,86,85,99,100,115,102,105,89,99,75,78,77,55,68,35,52
75,95,106,78,78,78,77,68,94,85,89,95,99,102,88,95,102,87,63,71,63,57,58,58,37,63
64,78,71,77,84,79,76,78,92,72,64,74,91,82,90,84,86,70,47,41,38,44,69,67,67,78
63,74,33,56,67,73,58,85,75,76,47,59,77,71,73,80,57,72,54,61,70,72,71,68,85,85
62,56,56,65,71,67,65,80,84,76,70,83,77,76,81,79,76,73,71,84,82,87,76,82,94,83
71,71,67,48,45,70,81,80,83,97,97,92,86,93,92,94,88,87,91,91,92,89,78,94,106,103
