155,163,158,175,188,200,197,196,186,193,207,196,192,187,191,172,179,187,171,178,161,160,165,152,139,151
158,152,167,165,179,185,195,170,198,217,197,197,182,188,168,177,164,171,163,164,160,160,147,150,145,137
161,163,160,174,186,188,173,178,190,202,196,185,186,181,176,179,169,163,155,151,149,146,152,134,125,126
165,162,158,170,190,184,185,195,189,195,193,181,169,176,174,176,167,166,163,153,149,145,145,133,127,115
156,162,166,174,182,188,198,197,183,190,185,171,179,164,170,169,162,163,140,141,142,137,139,129,115,109
144,153,163,170,169,187,195,191,187,192,179,175,164,169,164,156,149,157,148,132,127,136,125,112,113,104
147,147,154,160,168,177,186,201,204,199,187,191,184,157,152,143,155,181,148,132,130,116,112,113,105,95
146,146,153,157,172,176,191,216,212,209,206,195,197,177,161,169,164,154,144,142,123,119,109,102,108,100
139,141,150,154,167,185,198,220,215,215,221,203,207,196,188,179,168,168,147,136,126,116,115,102,98,102
147,142,145,152,161,190,194,219,223,215,223,223,216,212,197,194,181,170,153,133,133,118,115,102,98,92
135,148,141,145,158,179,198,215,220,229,226,223,219,215,209,202,189,178,154,142,125,113,100,102,99,99
137,143,143,149,162,181,199,212,225,229,230,232,226,226,224,218,199,183,156,145,124,111,102,106,106,99
135,139,143,149,162,170,203,218,221,223,238,234,235,231,226,222,207,193,164,151,132,113,101,100,103,94
131,136,138,142,158,173,198,217,232,230,233,236,234,229,227,228,217,201,167,149,128,115,109,103,107,96
122,131,133,141,167,166,193,226,229,239,242,231,237,235,233,229,214,200,170,154,127,121,116,104,104,98
122,132,137,151,159,175,192,218,227,233,230,239,240,237,232,227,216,206,175,155,131,127,117,100,96,97
117,119,125,137,158,170,196,217,218,222,232,238,233,233,231,231,226,217,179,150,132,131,120,109,102,103
131,129,137,145,163,176,196,210,229,228,232,237,240,240,233,224,215,212,185,164,146,139,122,112,104,107
122,130,133,144,175,184,206,219,227,229,228,240,241,243,233,235,222,190,176,165,148,144,120,118,109,104
124,126,141,156,171,191,198,216,227,228,242,242,244,241,232,238,232,208,190,169,161,147,121,122,110,114
127,124,146,159,163,186,212,225,237,244,240,237,246,240,232,236,231,215,197,169,164,144,139,129,125,115
127,129,151,159,165,184,212,218,227,240,234,237,242,239,235,237,231,224,214,188,158,148,138,143,126,123
126,142,159,163,175,200,210,225,232,234,247,248,244,241,241,240,233,229,220,199,165,147,139,131,137,122
136,156,163,166,174,195,214,229,236,236,240,243,248,244,243,241,236,230,216,198,172,159,140,143,138,133
149,162,165,173,194,204,227,230,236,246,240,249,247,244,245,245,243,236,224,216,188,162,155,144,149,133
153,160,168,184,205,222,226,233,238,240,246,243,249,247,248,246,242,233,223,225,207,165,151,140,144,140
152,165,177,191,212,220,232,241,242,239,241,246,248,249,248,244,243,245,226,194,207,202,159,144,138,142
157,157,180,191,219,224,233,240,242,241,243,246,252,248,247,248,246,240,229,219,215,193,167,145,139,136
155,165,188,219,223,225,231,239,243,244,245,248,251,249,249,253,251,237,225,223,221,204,182,151,154,143
172,183,208,226,227,228,233,241,245,246,247,249,249,253,252,251,252,242,225,216,221,215,195,163,159,150
