224,224,222,223,218,214,216,222,226,230,234,235,235,234,233,232,232,233,232,232,233,233,233,232,232,231
229,226,223,226,221,217,221,225,227,233,232,233,235,236,237,237,237,237,235,235,234,235,236,236,235,234
222,222,223,225,220,215,219,222,226,232,232,232,234,237,241,243,242,241,237,236,235,236,237,237,236,235
217,222,222,221,215,211,212,216,222,228,234,234,236,239,243,245,244,242,239,238,237,238,238,237,236,234
219,223,220,217,216,215,213,217,223,226,235,236,237,240,243,244,243,242,243,243,243,242,241,240,237,236
215,215,218,216,220,223,220,222,228,227,233,235,238,240,241,242,243,243,247,248,248,247,245,243,240,239
214,212,215,226,227,224,225,226,228,233,229,235,235,240,240,237,244,244,247,246,246,246,245,245,244,244
212,211,205,211,214,218,228,232,225,221,228,234,234,239,240,238,244,245,246,246,246,247,246,246,245,245
190,194,199,211,219,221,222,221,222,226,224,230,232,236,236,236,242,242,243,244,245,246,247,246,246,246
190,196,198,206,214,218,219,220,223,226,220,226,230,231,231,233,236,237,239,240,242,244,245,246,246,246
199,205,197,203,212,218,216,214,214,215,218,223,227,225,224,228,230,231,234,236,238,241,243,245,246,247
206,197,190,192,199,204,202,201,204,206,213,217,222,217,216,223,223,225,231,232,235,238,241,243,245,246
204,196,180,171,173,185,195,202,205,201,209,213,219,212,211,220,221,223,228,229,231,233,236,239,241,242
196,187,180,178,188,198,199,201,205,205,209,212,219,211,212,223,223,226,226,227,228,230,232,235,237,239
194,193,180,199,186,189,196,182,205,208,209,208,211,216,218,221,225,225,225,228,230,231,234,234,236,242
175,186,188,191,194,181,177,192,197,203,206,211,221,227,226,225,228,229,228,231,232,232,234,236,238,242
194,206,202,202,207,196,196,209,192,211,212,215,223,228,229,231,237,240,232,236,235,232,235,237,239,241
200,207,212,201,206,209,198,206,212,214,218,215,218,226,230,234,234,231,230,236,236,233,236,240,241,242
150,156,154,169,168,162,169,167,170,166,179,164,152,148,151,160,169,171,188,195,196,195,199,203,204,205
137,134,127,128,144,142,139,133,131,118,118,113,112,112,110,110,111,110,110,116,117,115,116,118,119,121
134,128,124,125,121,117,122,115,105,113,112,111,113,114,110,110,113,114,113,117,117,115,115,115,117,122
116,122,117,126,112,112,114,118,116,112,114,112,113,114,112,112,115,115,118,121,122,122,123,124,130,139
126,127,125,141,114,124,123,124,115,122,127,121,118,114,119,122,117,119,139,139,135,142,140,155,161,165
139,141,151,132,143,136,121,134,133,131,128,139,140,149,147,127,130,128,147,145,153,160,157,156,167,175
160,156,150,150,156,136,148,152,134,153,147,153,155,164,165,143,152,156,166,162,166,187,171,172,175,188
167,170,157,161,155,156,158,165,162,168,172,163,167,169,178,170,170,178,184,166,177,185,189,177,186,187
167,178,193,179,167,173,161,167,180,170,173,172,181,184,191,184,176,177,192,181,177,196,192,198,194,194
187,186,188,179,173,169,179,178,180,189,177,194,196,206,203,193,197,195,196,188,197,197,212,205,210,204
195,185,193,179,185,184,175,173,168,178,177,192,187,200,197,196,203,206,197,201,202,208,215,216,212,213
191,197,186,181,180,194,170,174,171,187,187,189,189,204,206,216,204,210,211,213,214,212,228,222,221,223
