94,94,119,139,162,192,197,205,206,200,214,226,237,235,210,219,214,222,240,241,235,227,135,40,27,122
121,119,109,128,133,185,217,214,223,215,218,225,220,227,221,207,219,221,234,238,237,231,129,39,26,131
116,126,133,137,146,149,156,223,221,225,231,235,245,243,221,219,213,235,228,237,244,230,148,49,26,128
112,126,134,162,153,170,170,188,190,224,247,237,234,235,237,226,216,221,236,238,238,237,158,57,26,127
95,114,116,143,153,158,178,200,199,210,211,225,236,229,230,230,233,221,227,247,238,243,156,52,29,127
127,136,127,126,139,160,190,188,201,221,214,221,229,227,218,225,213,222,227,242,237,241,178,59,34,128
133,141,123,133,136,138,133,157,165,188,213,212,222,229,231,232,228,219,229,233,241,236,205,70,40,129
215,214,228,221,192,190,185,176,162,123,130,117,139,161,206,217,224,208,224,236,234,243,205,55,43,129
241,233,243,240,245,227,220,219,226,216,234,221,211,173,150,113,106,162,212,237,238,244,217,78,43,127
231,247,248,251,253,248,237,241,229,240,231,233,241,231,225,226,229,183,120,137,241,235,224,83,42,125
234,249,250,253,254,252,245,231,231,232,236,238,238,239,238,232,239,216,207,151,171,240,224,107,38,127
237,234,253,245,255,249,245,237,225,224,226,230,235,241,242,239,239,224,172,170,158,224,231,124,46,128
238,243,241,255,253,250,246,239,230,226,225,229,234,242,244,241,248,233,158,169,180,224,237,145,50,125
194,224,248,250,253,255,240,233,235,230,228,230,233,239,241,239,243,239,176,180,156,134,213,171,88,125
110,166,172,232,247,252,246,240,231,227,227,227,228,233,239,240,239,237,183,161,147,121,137,134,139,129
111,114,118,145,218,248,255,232,230,228,228,228,227,231,239,243,243,235,190,160,135,108,132,114,128,126
206,155,121,145,182,204,228,228,229,228,231,232,230,231,236,239,244,234,214,160,139,101,111,94,96,123
241,227,220,170,144,189,225,222,222,223,229,234,232,230,232,232,240,245,216,168,172,202,227,143,101,127
237,255,254,238,192,136,120,154,173,214,231,232,243,233,235,237,236,237,219,170,171,189,225,176,87,130
249,249,255,255,231,206,151,154,137,168,213,228,243,246,241,241,238,220,221,163,176,204,211,157,85,131
249,250,247,242,218,208,207,222,214,213,234,237,238,244,245,242,232,229,198,161,193,209,215,101,50,123
241,245,248,238,231,209,224,233,241,243,248,255,253,247,254,246,247,230,222,166,185,225,226,158,52,126
210,204,215,201,225,231,229,239,249,255,250,253,248,241,249,255,241,242,236,226,225,228,241,203,84,130
203,222,232,224,231,239,232,238,250,252,250,248,253,255,243,252,254,249,237,241,242,239,236,209,79,125
212,233,238,245,242,239,241,237,252,247,239,235,242,254,241,243,248,250,245,237,244,247,238,218,64,127
223,207,224,229,235,238,242,249,243,249,236,236,235,245,252,249,245,252,243,238,252,242,241,222,71,131
213,223,230,236,238,241,246,245,244,243,238,238,242,245,245,247,251,247,243,240,245,246,244,223,92,125
213,220,234,235,241,239,243,242,242,241,238,237,241,244,245,248,250,246,245,243,248,248,246,225,97,126
211,210,229,225,235,231,235,238,242,242,239,238,240,241,243,246,248,245,244,243,248,248,247,227,105,127
220,216,234,230,238,236,233,237,240,242,242,241,243,243,243,246,248,245,244,242,246,246,246,228,112,128
