118,137,95,73,55,71,100,152,148,159,160,183,194,204,227,224,183,160,177,177,151,182,200,233,229,198
112,123,130,114,99,122,90,115,159,160,169,192,188,206,230,207,200,200,218,223,215,235,233,235,219,210
108,117,136,125,131,137,123,120,153,174,181,188,198,213,237,225,228,226,226,225,232,237,238,234,219,215
97,107,116,134,130,132,142,144,144,175,188,190,203,216,229,229,219,226,224,216,229,227,227,215,206,209
102,93,94,96,104,116,129,127,142,147,185,194,202,212,201,198,188,192,199,200,200,195,196,194,195,186
89,88,89,85,79,97,96,101,106,119,143,170,187,187,156,150,157,129,139,161,150,155,147,136,147,151
70,75,78,71,70,76,85,82,84,91,97,118,139,124,109,101,92,95,93,102,108,107,102,92,103,121
70,68,66,60,66,68,72,68,76,84,74,73,75,72,71,74,66,69,65,75,83,87,79,91,78,88
68,60,59,57,57,63,68,57,53,58,56,64,59,56,61,58,58,55,60,68,67,69,71,77,63,83
61,53,58,53,52,48,53,50,48,48,43,51,54,45,51,37,46,40,55,63,62,68,63,80,71,89
61,52,60,50,55,46,49,48,47,47,41,46,54,50,56,45,45,41,52,62,60,75,69,78,85,89
69,54,62,58,54,55,64,55,45,49,51,58,54,61,62,63,45,50,52,69,73,80,100,97,98,100
85,69,76,75,62,62,75,73,68,72,67,67,65,71,74,76,64,73,77,93,98,105,131,146,129,137
108,103,103,96,90,82,92,94,89,90,90,98,88,86,92,87,90,90,95,100,115,148,159,147,166,186
124,111,107,94,94,96,95,101,111,103,104,120,114,105,124,106,98,107,114,126,125,144,139,141,155,178
98,96,85,80,87,83,83,96,96,97,104,119,132,129,103,113,112,123,125,150,159,169,155,155,154,165
76,82,79,86,84,80,84,87,82,89,103,106,116,114,110,110,121,124,122,157,179,183,170,171,179,174
79,73,80,86,83,77,84,81,80,80,94,96,107,118,125,125,115,138,137,172,180,161,178,165,142,133
63,57,69,71,74,70,66,74,71,71,75,89,101,112,92,95,96,107,106,109,110,102,107,90,98,113
59,60,70,72,70,78,61,66,52,71,63,69,60,82,77,68,82,75,79,101,128,122,120,134,158,201
92,101,112,113,119,125,112,110,94,118,111,99,84,97,87,106,123,157,143,174,184,199,191,202,214,228
127,140,151,144,158,143,146,151,146,150,155,142,116,139,136,159,157,173,177,183,194,194,199,215,214,219
137,144,141,135,145,141,153,135,148,139,141,140,129,137,138,146,147,158,164,176,193,198,204,206,210,210
131,137,139,135,130,145,147,132,142,134,117,122,135,117,127,138,140,148,148,188,191,195,199,205,208,213
118,140,137,146,130,140,136,124,128,116,100,107,119,119,120,129,134,144,159,182,190,193,197,201,204,215
129,120,127,125,136,123,128,123,126,106,107,108,109,116,115,129,137,140,159,171,179,185,195,193,197,210
106,135,117,105,115,103,109,113,118,101,103,101,106,108,117,115,122,133,135,145,152,168,187,185,193,202
129,108,102,90,91,97,86,90,93,90,81,84,97,105,104,95,101,107,113,110,123,146,167,178,189,198
121,103,93,92,85,92,76,74,72,73,70,72,80,85,76,86,92,77,93,92,98,120,130,164,175,188
110,90,85,72,78,72,70,68,62,55,67,62,52,64,74,69,77,80,84,80,81,98,94,145,154,173
