27,29,27,30,18,18,25,37,46,49,52,56,55,61,65,65,65,67,69,68,66,70,73,70,66,53
31,28,23,27,25,23,26,37,47,53,58,63,66,76,83,83,81,79,72,64,81,74,73,68,64,44
51,41,26,26,24,28,26,30,45,54,61,71,75,75,83,89,88,85,83,82,82,82,77,67,56,43
75,59,40,33,22,26,27,32,42,49,59,71,70,78,79,71,75,92,98,88,77,77,71,60,46,29
75,77,68,48,33,27,24,31,40,48,54,59,59,66,75,81,87,93,90,78,77,74,64,49,31,13
71,73,74,54,44,30,23,28,37,45,51,53,71,66,70,81,86,87,88,88,77,70,54,38,23,12
61,57,64,61,46,36,29,29,30,38,51,59,60,69,83,92,96,96,90,80,72,60,43,29,21,25
43,31,31,35,52,44,34,28,29,35,47,57,61,72,84,88,88,90,86,75,67,52,35,23,20,34
8,6,13,30,55,52,40,29,30,34,41,49,66,70,81,88,86,80,73,67,59,41,26,18,23,47
24,37,29,37,48,55,47,33,29,30,38,51,66,72,84,92,90,82,72,63,46,28,17,16,29,65
16,22,45,57,57,52,45,29,20,26,33,41,56,75,79,87,88,81,75,55,39,21,17,23,43,72
3,30,65,63,28,38,45,32,18,16,20,28,31,36,33,36,38,37,39,31,22,15,19,25,50,74
8,46,71,52,49,55,56,39,24,21,18,19,31,27,23,23,21,15,10,6,7,18,12,27,58,69
15,28,41,49,52,51,45,28,19,20,15,11,4,1,4,6,8,9,6,9,7,8,22,24,57,72
21,11,9,26,28,37,44,32,20,17,12,11,10,14,21,20,18,18,13,12,6,11,18,29,59,60
0,2,4,1,5,21,38,32,19,10,4,5,12,26,37,39,36,33,28,21,15,4,23,24,49,63
11,25,26,15,2,15,31,29,19,13,10,15,29,44,49,52,47,38,35,24,20,15,13,24,42,53
24,37,23,16,6,17,31,26,13,6,7,17,40,59,67,78,73,53,42,23,24,20,16,26,37,49
42,33,31,19,9,27,32,21,10,3,13,34,58,88,110,108,93,73,50,34,29,17,18,25,43,51
63,68,66,30,25,33,26,11,5,9,27,52,93,117,136,135,121,101,71,43,25,25,20,24,38,54
18,13,43,40,41,43,31,13,5,12,46,87,122,139,158,159,146,128,96,62,36,30,15,21,31,48
8,5,29,36,47,41,24,12,15,31,73,120,157,172,191,193,177,159,128,91,50,34,19,21,24,39
16,7,15,25,32,32,17,6,22,60,114,162,181,191,206,208,194,178,149,116,76,44,28,21,21,34
8,2,5,20,29,30,14,11,52,114,165,194,188,191,200,207,211,213,203,186,137,71,30,18,23,29
9,13,16,25,42,25,9,38,115,180,201,201,213,211,210,210,213,214,212,208,199,130,60,26,20,23
34,62,57,37,31,17,21,77,158,204,211,211,204,210,215,218,219,215,214,218,222,193,115,44,13,22
55,52,26,38,24,7,53,150,205,210,215,215,216,220,220,216,215,221,225,225,227,226,205,80,20,21
14,13,22,37,24,24,94,181,213,211,211,214,213,216,217,215,217,222,226,227,225,231,219,154,63,9
15,14,38,34,10,54,144,201,210,218,216,212,213,213,215,217,220,224,228,230,227,233,233,211,91,22
8,22,41,22,16,97,179,208,205,217,220,214,216,215,217,221,225,226,229,231,234,230,236,224,135,57
