35,24,26,32,34,44,43,48,38,42,35,37,49,71,77,71,71,65,94,98,87,68,72,64,51,52
26,44,53,58,57,67,52,55,41,41,46,48,49,66,93,93,85,72,85,84,112,75,93,90,90,55
33,37,36,43,52,46,61,55,62,66,54,63,58,46,87,117,99,116,107,71,111,99,77,74,104,86
39,42,38,46,57,66,59,58,60,57,59,74,73,65,51,97,132,121,121,139,85,110,100,95,118,120
61,52,46,71,71,70,85,70,66,80,98,114,116,110,93,59,71,152,165,174,157,115,125,95,104,124
58,60,81,117,81,96,88,92,68,103,104,122,132,123,120,115,121,61,164,159,155,148,118,116,78,115
63,89,101,102,99,111,89,81,89,91,98,121,147,139,135,128,137,153,132,114,162,170,117,157,115,122
98,101,113,119,113,111,119,97,111,124,120,137,142,154,153,155,148,177,181,170,162,153,158,164,128,100
118,120,116,118,111,133,108,136,128,138,132,154,163,180,175,178,189,168,179,194,181,192,182,157,125,118
122,129,128,108,129,114,142,138,149,135,133,155,165,175,175,181,184,181,182,186,195,185,182,153,157,177
125,115,96,103,122,142,143,168,162,165,140,165,171,170,190,176,198,197,206,192,185,168,171,172,169,175
106,111,99,106,128,145,158,164,167,165,149,170,183,185,186,195,184,193,196,201,200,186,168,175,176,183
119,136,140,149,152,172,170,168,171,172,159,174,184,185,191,193,207,195,198,199,201,201,198,187,191,185
156,139,152,160,166,175,176,165,172,174,181,177,188,191,176,207,196,195,201,210,206,211,201,196,193,183
155,163,167,163,167,166,175,177,170,168,162,159,182,191,198,205,206,195,199,211,205,208,200,212,202,193
153,168,171,164,177,152,158,167,166,176,184,171,191,194,199,205,197,199,193,191,206,198,209,205,206,209
168,168,159,162,169,165,162,182,184,182,189,188,179,193,212,203,203,199,191,204,200,209,205,213,210,205
174,176,185,175,179,190,194,198,193,190,203,194,180,207,192,213,208,217,194,208,195,215,205,208,212,218
186,189,192,183,184,196,195,184,187,191,213,196,207,201,205,206,210,209,208,205,204,206,212,210,209,216
182,187,194,200,201,200,195,187,200,203,205,204,204,193,205,213,209,215,206,222,196,215,211,215,213,208
189,180,186,197,194,193,193,196,203,200,207,214,203,205,199,204,196,206,203,206,213,205,213,211,213,216
198,203,193,198,190,194,195,201,202,205,200,192,206,207,205,189,203,208,200,208,191,207,199,200,213,214
184,183,190,192,186,196,190,196,189,203,206,190,201,197,190,185,192,204,208,198,197,191,191,194,210,209
184,191,170,174,173,189,183,191,172,185,191,185,196,182,191,196,182,193,202,208,201,194,180,191,216,210
171,172,169,165,161,162,161,171,181,166,180,186,169,161,159,189,183,194,196,197,187,194,186,187,199,195
142,143,154,154,129,126,136,121,120,142,143,135,134,121,108,127,116,147,132,126,149,135,130,155,138,153
50,54,58,53,55,57,46,48,56,46,53,54,55,58,48,49,51,65,62,66,90,94,107,134,119,127
30,32,39,34,34,39,40,42,44,41,45,40,33,46,47,41,49,48,48,57,52,68,76,77,76,75
8,14,20,32,30,23,26,21,16,29,28,19,27,20,23,31,22,19,18,22,19,22,22,25,28,41
31,18,25,17,23,28,33,44,36,17,16,6,13,18,17,11,11,30,23,30,28,25,19,24,23,27
