10,10,11,14,13,11,10,8,5,16,7,8,5,6,6,5,11,3,11,6,8,5,13,13,9,10
12,5,11,0,3,10,0,7,4,0,3,4,5,9,6,10,10,8,11,8,12,7,13,10,8,11
24,25,8,18,7,6,9,2,4,13,0,6,5,12,7,15,11,16,15,14,19,15,23,17,18,16
47,41,36,33,29,35,24,26,29,25,24,23,21,26,23,29,24,30,28,28,31,27,32,24,29,28
61,63,68,56,54,53,42,49,51,38,44,47,42,42,41,40,37,39,38,40,43,42,48,43,46,43
96,95,73,80,75,64,61,56,65,72,70,67,66,62,63,62,58,59,57,62,57,58,61,62,64,64
116,112,111,113,106,101,82,87,93,90,111,92,85,81,79,83,74,76,68,79,82,79,72,77,76,85
144,161,147,117,140,116,113,120,109,89,109,121,120,115,109,118,100,104,89,103,105,105,98,105,96,97
154,157,142,147,124,153,136,161,120,130,135,149,126,128,137,137,123,124,118,127,125,121,120,103,91,109
158,163,164,156,170,150,139,146,140,137,120,143,148,172,129,124,146,168,136,133,147,148,142,127,110,103
162,171,142,138,160,155,172,162,172,144,155,136,155,154,149,161,142,135,150,167,138,158,146,142,128,125
178,155,107,144,184,170,162,155,187,155,163,165,163,162,157,159,163,170,165,182,186,178,173,172,147,183
188,190,166,159,176,183,163,174,168,136,165,151,154,150,168,182,158,199,184,195,189,162,178,182,174,158
185,196,187,176,187,183,197,180,191,156,156,186,182,180,177,155,144,180,175,185,197,173,130,172,174,158
184,189,181,198,189,176,185,173,193,194,168,156,183,175,176,170,183,159,176,180,187,180,179,177,180,159
201,193,189,196,189,188,178,197,166,188,125,157,168,188,190,179,159,136,191,162,174,177,178,172,168,170
197,192,195,198,192,198,193,185,197,175,166,178,169,179,187,184,180,177,166,179,177,159,152,183,156,183
184,194,186,187,179,177,176,187,176,180,153,163,177,172,167,195,176,157,174,180,147,162,133,109,168,160
180,185,191,181,184,206,166,190,181,160,138,157,171,173,169,148,163,183,171,115,109,152,148,125,161,139
187,186,205,184,184,190,195,155,167,161,162,161,166,152,164,172,183,163,163,109,114,137,142,147,122,184
182,172,185,185,200,187,165,131,124,131,143,165,161,182,178,181,155,154,138,131,130,150,158,173,174,172
191,178,185,195,183,200,163,142,118,153,152,180,166,166,187,184,179,173,151,157,132,132,145,174,161,166
192,187,188,181,170,180,171,175,160,145,166,137,160,150,141,186,157,159,161,153,151,142,140,141,132,158
155,174,189,195,185,181,184,164,163,181,144,111,102,135,145,135,188,169,150,129,144,149,156,118,104,114
101,126,174,187,177,176,177,154,163,179,136,134,126,132,155,139,148,159,144,144,142,136,129,144,79,80
99,69,122,186,183,190,183,164,147,150,126,135,146,153,148,144,138,129,117,146,135,143,129,117,113,111
76,93,89,153,165,164,155,180,159,159,155,141,135,154,137,143,155,132,153,133,119,122,136,112,106,88
60,67,98,122,146,156,168,155,131,161,146,129,138,140,116,151,158,161,122,130,116,91,93,104,70,74
60,60,93,73,132,152,147,149,133,125,133,136,158,127,135,126,136,125,127,112,132,101,95,99,90,70
49,72,86,118,134,137,142,149,130,130,144,132,142,148,143,158,164,125,129,120,112,93,85,67,79,60
