130,126,50,36,47,72,81,61,84,96,129,146,121,141,72,58,73,33,37,75,145,147,153,158,152,167
128,129,49,40,60,70,90,71,85,94,103,145,147,146,170,88,59,65,64,36,27,86,144,155,130,133
125,132,43,51,64,61,99,78,76,111,138,124,154,166,170,176,170,84,71,63,76,46,48,55,96,145
129,125,49,59,60,63,95,85,68,106,145,158,165,151,180,187,190,191,186,80,58,62,68,70,52,42
131,123,92,106,65,67,76,77,59,104,144,169,160,182,180,181,200,197,197,193,189,138,68,67,64,66
127,134,174,158,161,118,80,60,54,87,140,168,190,177,186,201,201,208,212,203,207,200,193,185,167,98
126,122,191,180,170,169,109,73,68,66,136,152,163,200,202,203,215,223,204,215,200,209,205,194,185,181
133,127,168,194,187,185,156,75,68,44,126,150,190,206,193,202,209,213,218,206,217,186,208,207,195,194
126,126,185,188,215,207,165,112,90,56,94,140,171,177,191,198,208,213,203,212,204,214,205,203,216,206
127,128,178,148,208,219,205,167,150,72,76,162,171,179,191,211,203,202,220,222,205,214,216,208,216,223
128,125,191,159,184,193,210,203,168,91,78,128,174,194,195,207,215,199,217,212,214,210,218,206,216,203
130,129,125,205,186,183,173,168,182,100,66,136,159,179,189,187,201,213,215,221,216,221,215,215,215,217
127,126,132,192,210,195,183,146,166,120,79,98,148,157,190,190,205,213,210,219,219,218,210,206,216,216
133,126,125,161,199,209,192,155,180,138,76,99,134,148,179,187,209,216,216,215,213,207,212,215,216,219
118,135,128,99,193,189,202,172,167,169,112,93,122,164,183,191,198,203,207,208,214,206,213,215,219,221
133,127,131,15,134,187,206,192,185,184,168,94,106,164,155,180,204,208,210,214,219,211,213,214,213,217
128,127,126,8,47,158,187,182,189,196,182,118,96,149,182,180,202,208,206,211,207,206,210,218,222,218
127,130,133,0,8,42,134,156,169,194,195,120,95,144,146,183,193,201,197,205,204,209,211,215,211,210
127,125,127,10,1,8,36,86,114,118,144,128,96,124,156,179,196,205,205,211,217,217,215,210,213,211
130,125,129,5,8,1,13,22,7,42,53,56,87,106,151,158,178,192,202,203,211,208,213,209,217,217
127,130,129,124,7,8,10,12,9,5,0,28,87,95,142,147,175,184,201,204,204,208,209,218,215,207
126,132,122,133,9,0,5,10,4,4,1,21,74,104,124,140,157,186,192,201,206,199,208,213,215,209
134,120,135,125,7,28,10,0,13,0,16,23,66,100,99,142,169,173,190,203,207,210,213,215,219,198
124,131,129,124,0,8,0,15,5,7,0,0,48,85,106,101,158,181,198,196,205,206,193,211,209,217
131,125,129,133,1,3,4,4,9,0,7,6,31,74,103,118,128,158,171,180,188,202,216,206,205,196
129,125,125,131,5,8,0,9,3,9,2,2,9,74,108,107,133,163,173,188,216,218,205,204,197,173
128,131,129,125,130,6,5,6,4,2,10,7,2,61,87,120,130,146,172,177,187,199,201,223,191,202
128,124,130,129,126,3,3,9,1,6,2,1,11,56,93,115,105,157,177,180,193,200,207,209,199,205
129,126,128,127,125,5,5,7,7,4,6,3,9,51,78,103,98,151,171,171,176,191,201,209,213,201
129,127,129,130,129,6,3,3,3,11,2,2,3,25,75,94,135,132,166,159,192,198,196,202,204,214
