152,135,131,143,153,138,150,115,122,117,118,109,111,112,94,100,100,100,100,80,91,96,119,136,176,147
160,150,132,129,124,135,120,114,113,103,101,106,98,92,88,92,93,77,92,91,87,102,100,101,122,128
155,144,146,135,132,113,134,116,102,104,107,95,98,84,98,87,96,106,92,88,101,88,102,96,105,106
140,132,137,140,129,120,130,116,109,126,105,108,101,97,96,100,106,96,113,112,101,114,104,119,124,118
138,159,141,146,141,151,119,115,113,106,115,107,102,106,107,114,116,111,128,130,112,123,142,124,105,133
137,158,161,116,115,160,134,124,144,125,138,118,121,103,133,112,141,139,137,125,132,125,123,130,128,153
150,144,154,150,142,156,146,144,123,151,148,137,134,132,114,149,132,133,132,146,145,158,150,155,152,162
150,161,152,154,145,140,140,147,145,152,125,143,139,138,140,148,150,126,148,153,145,140,167,142,162,168
156,158,155,158,153,149,147,160,139,154,163,145,147,141,151,141,142,156,156,166,166,172,175,182,190,177
149,161,160,150,137,155,169,170,153,156,179,150,158,158,155,152,161,155,160,159,174,179,180,188,187,201
170,166,167,166,155,177,165,157,174,175,190,164,168,183,164,174,165,172,173,178,193,200,186,187,199,206
178,187,169,159,175,186,171,171,176,178,186,175,169,166,155,182,176,191,174,178,199,191,193,208,210,207
173,179,164,181,165,178,177,179,190,187,181,188,158,139,149,171,174,169,181,192,189,193,188,214,205,225
172,169,175,164,191,181,183,174,184,186,187,184,180,184,183,178,155,150,181,189,194,198,205,194,218,212
177,167,191,177,185,163,182,190,170,181,210,195,178,200,190,181,169,188,189,181,193,191,199,218,200,212
164,167,177,174,158,183,181,201,198,183,169,180,176,183,185,165,177,191,171,172,185,181,190,188,207,206
181,177,176,183,182,172,188,182,183,192,171,171,184,182,168,173,172,171,166,185,177,170,186,191,196,212
158,163,166,178,175,175,172,189,169,174,171,169,155,177,176,156,172,164,153,177,174,181,180,190,200,194
157,141,160,175,174,173,188,180,171,176,184,171,175,157,148,179,166,172,178,172,160,174,162,184,171,188
132,134,161,169,156,171,155,153,173,189,163,160,159,152,164,164,161,172,167,156,168,169,167,181,181,187
106,108,137,132,145,153,139,163,164,165,171,160,150,163,143,148,155,144,157,170,158,161,160,176,176,171
104,95,115,126,131,132,150,157,143,144,171,159,145,144,138,150,139,151,147,155,164,158,160,160,150,155
104,105,89,103,95,126,118,111,121,141,117,132,142,136,126,136,134,108,129,145,151,127,155,129,156,158
93,89,104,105,85,119,113,108,120,115,111,119,121,136,131,134,120,128,138,135,112,114,130,111,126,127
100,89,92,83,85,92,102,87,104,107,120,101,112,111,109,117,106,110,107,118,124,124,117,119,113,129
112,99,99,79,82,83,83,89,90,92,97,94,96,104,98,102,105,104,91,102,100,92,96,113,100,94
119,114,99,70,81,82,88,82,84,74,79,69,95,90,94,99,90,94,96,90,85,90,93,94,85,93
121,137,128,112,121,98,94,90,93,67,79,85,73,82,81,78,78,77,80,80,82,64,61,79,78,69
130,125,123,109,122,114,97,92,83,86,86,82,66,76,77,77,78,77,79,72,72,77,74,71,74,79
138,119,151,136,129,113,102,111,107,93,88,86,85,79,78,89,82,91,98,76,76,85,81,75,83,83
