20,10,16,16,15,13,17,6,5,16,14,16,5,13,22,18,24,25,12,130,127,129,126,128,128,128
26,23,21,18,18,16,16,14,4,13,16,15,11,9,19,16,14,15,12,1,132,123,132,127,128,128
25,27,20,17,17,15,12,17,10,15,18,14,15,5,13,16,21,11,18,9,128,127,126,131,128,128
30,31,25,25,19,20,15,17,16,17,16,13,16,7,11,19,15,19,8,9,130,135,125,126,128,128
37,31,27,29,17,21,19,14,17,16,12,16,15,14,10,21,18,14,10,8,123,127,129,127,128,128
34,24,23,24,14,18,22,15,17,16,15,19,14,15,7,13,17,26,0,16,2,134,125,131,128,128
33,27,27,24,21,21,25,23,18,17,22,18,12,12,7,8,16,10,9,3,3,125,125,131,128,128
33,34,33,25,28,20,20,22,16,14,25,15,11,11,13,11,10,18,23,1,3,126,132,124,128,128
30,27,30,28,30,28,16,18,18,18,21,20,13,12,14,12,9,17,14,15,19,127,127,128,128,128
37,32,34,30,27,22,17,24,23,22,22,18,12,11,14,16,10,0,17,27,3,9,131,127,128,128
39,35,38,37,32,24,19,24,25,24,20,16,13,10,13,19,13,3,8,17,20,16,124,126,128,128
41,36,37,37,34,30,25,23,24,23,18,15,17,12,11,17,7,10,12,7,15,15,129,132,128,128
42,39,36,33,29,30,32,27,24,24,19,18,21,16,9,11,22,13,6,9,15,16,125,128,128,128
41,41,40,37,28,27,34,30,27,26,22,22,23,19,11,7,8,9,8,7,6,19,129,128,128,128
44,42,43,46,36,29,37,34,29,27,25,22,19,20,16,10,14,10,9,4,9,11,126,129,128,128
56,44,39,47,40,33,43,42,29,27,26,20,15,19,21,15,10,8,5,7,8,5,14,128,128,128
45,50,57,34,39,47,42,42,30,25,21,27,19,28,13,17,8,11,13,0,6,2,0,128,128,128
58,47,53,51,34,39,33,34,30,34,22,29,20,17,17,17,29,8,18,17,12,2,6,125,128,128
57,48,50,48,42,58,48,35,36,34,24,27,27,21,22,15,15,13,14,11,14,12,3,128,128,128
70,52,44,39,52,47,40,43,43,32,34,27,31,29,19,15,11,16,13,15,9,21,11,127,128,128
62,50,44,37,43,35,40,53,45,38,42,28,28,22,15,14,13,14,2,7,17,9,5,130,128,128
74,71,69,68,49,51,49,41,43,42,33,27,27,16,21,13,12,7,14,2,16,28,14,13,128,128
64,53,54,66,52,45,40,35,39,39,30,28,30,23,25,15,6,4,7,2,9,9,13,21,128,128
63,66,59,44,43,36,38,37,36,36,42,35,30,29,20,21,18,18,1,2,0,9,9,11,128,128
38,41,44,51,45,36,37,28,21,33,37,35,27,28,19,13,17,10,6,6,3,2,5,6,129,126
29,22,23,27,34,28,34,23,27,26,24,29,26,25,19,20,12,10,12,11,4,0,4,9,127,129
15,10,13,17,21,20,29,23,24,25,22,25,26,30,21,14,17,10,8,10,10,9,6,2,126,128
21,20,22,27,21,22,23,21,23,25,19,19,20,30,25,18,13,10,11,11,6,4,5,5,132,131
25,16,18,19,21,21,21,16,18,14,11,22,21,22,18,21,19,9,3,4,6,8,6,0,127,121
57,41,42,28,28,21,25,19,22,19,14,19,15,15,12,15,11,14,17,11,0,0,5,11,130,136
