31,34,17,26,49,69,81,86,88,87,78,81,81,77,93,69,99,69,91,79,75,70,72,69,69,66
13,15,58,84,89,87,102,76,89,79,88,80,89,88,84,75,83,80,81,70,105,79,82,84,55,56
35,91,85,102,100,89,94,90,97,73,80,88,95,99,95,94,68,93,84,86,92,98,74,70,71,69
93,101,96,85,106,87,101,105,88,114,98,97,93,93,99,90,102,95,99,104,90,93,88,71,72,78
99,79,63,82,73,81,100,106,110,90,77,89,100,89,92,105,103,111,99,115,104,105,75,79,73,71
93,86,96,95,102,112,114,96,113,85,104,107,102,100,95,107,115,106,110,95,108,105,100,87,84,82
111,128,123,103,107,135,104,116,99,112,117,99,99,103,122,103,110,127,112,119,108,100,100,106,90,83
121,140,118,112,127,119,135,129,129,124,119,111,122,114,119,130,130,131,140,122,115,115,123,98,94,73
154,146,132,134,156,137,145,133,132,133,137,105,87,135,120,132,164,131,140,119,126,139,120,128,99,67
140,131,146,153,148,146,140,146,164,145,136,151,120,123,140,146,154,119,116,109,151,147,110,113,71,87
254,255,255,255,141,161,137,152,163,162,129,151,139,118,111,146,158,146,163,164,146,161,159,155,149,119
215,249,247,251,152,174,153,185,174,181,163,175,176,166,125,167,171,165,181,196,198,207,199,205,172,183
127,159,184,178,184,174,179,167,170,161,168,172,170,185,142,136,182,194,213,212,201,253,251,251,222,186
154,188,251,253,249,169,169,179,116,141,160,174,171,172,168,180,212,204,221,232,255,254,254,251,221,222
149,166,136,147,192,142,56,9,9,9,50,110,174,167,185,179,225,220,218,175,235,220,222,224,197,154
164,160,136,199,135,95,22,9,6,8,15,122,136,149,126,174,249,246,165,138,97,102,199,168,156,164
255,199,160,208,255,255,34,13,12,8,17,121,240,173,142,100,90,82,79,62,54,126,214,190,174,190
250,252,242,255,252,255,51,5,7,9,18,255,253,251,94,76,58,54,45,45,74,168,209,219,197,192
251,252,252,251,180,49,10,5,1,10,31,253,255,255,28,70,52,52,38,37,74,238,248,227,207,204
246,253,243,247,37,20,2,14,2,13,18,250,255,142,183,106,56,44,40,29,131,242,248,250,252,251
255,206,201,151,20,12,15,0,10,5,18,154,251,68,250,98,67,50,39,31,193,252,250,251,251,247
254,245,209,20,14,5,1,10,1,8,14,12,31,56,49,11,51,51,43,40,214,249,254,253,253,255
252,85,28,8,6,3,0,6,0,3,11,12,0,23,86,7,45,46,27,43,236,248,252,255,252,248
250,52,16,9,4,0,8,7,6,0,6,10,7,0,29,45,52,81,140,94,245,251,255,251,249,255
249,24,12,0,1,12,11,0,0,1,18,6,5,2,74,65,41,38,56,86,237,253,247,254,253,250
155,18,11,1,1,2,1,10,14,1,6,12,5,3,50,31,29,14,13,75,186,249,255,254,248,255
26,16,15,30,4,11,13,12,15,11,9,11,5,6,14,38,40,30,9,93,253,254,77,101,207,252
29,21,53,237,5,7,10,15,8,2,10,5,11,4,20,84,25,8,12,40,104,248,93,124,245,255
13,35,92,113,1,1,0,0,8,4,6,12,15,34,45,57,20,5,25,62,89,251,252,247,242,232
8,25,49,92,8,2,6,3,0,0,1,29,88,54,83,87,116,43,123,92,103,89,250,107,45,33
