128,124,184,188,193,203,199,196,188,184,178,170,163,156,140,125,108,120,135,149,165,180,192,198,206,210
128,124,192,185,198,198,199,194,184,178,173,165,164,164,154,148,158,172,182,185,189,195,201,205,198,200
127,128,191,180,185,178,177,173,163,156,157,158,163,163,155,158,168,177,178,174,175,177,181,187,190,196
126,129,176,164,153,151,146,150,146,138,145,154,162,160,153,163,160,165,166,167,174,175,178,187,184,185
128,127,142,133,138,146,143,140,136,138,141,130,144,143,154,157,146,153,164,161,166,170,179,174,180,186
128,126,140,135,137,143,138,136,128,135,143,135,140,139,151,157,151,147,147,154,153,164,168,177,181,181
127,126,136,138,134,137,131,134,131,134,138,136,135,139,147,148,144,145,149,151,152,167,163,166,170,172
127,127,134,139,131,132,128,135,135,135,134,135,129,139,144,144,144,145,154,142,151,162,165,168,168,170
127,128,133,139,129,130,130,138,131,135,135,137,127,136,142,145,131,136,152,155,163,157,156,163,156,158
126,128,132,135,130,132,135,138,135,137,135,138,134,141,140,138,136,147,148,155,155,159,159,170,152,150
126,128,131,131,133,136,140,135,143,141,135,137,144,151,144,139,139,159,154,161,163,163,160,156,168,156
126,128,130,128,136,139,143,130,140,142,137,138,148,155,153,153,153,160,152,158,169,152,154,150,155,144
125,130,126,132,135,142,153,138,132,143,140,145,154,159,161,154,156,160,149,154,165,148,152,148,144,138
130,125,129,146,141,137,151,144,142,153,147,151,164,162,158,157,151,151,149,157,152,150,154,141,146,142
125,126,125,141,145,134,138,144,145,148,155,163,159,157,162,159,152,152,150,151,140,148,146,135,141,142
131,122,128,141,137,137,144,133,136,145,143,149,164,162,155,157,155,158,152,141,142,150,142,147,143,138
125,132,128,130,139,137,131,131,130,132,148,155,151,159,165,158,158,156,155,142,151,155,152,160,147,140
127,122,130,137,131,129,133,131,132,146,157,156,159,162,161,168,167,153,161,154,154,154,156,153,150,146
127,130,130,132,139,137,137,150,160,149,158,164,165,173,169,159,168,159,162,162,157,157,155,149,153,153
129,125,125,125,133,145,151,157,163,160,171,171,166,164,162,168,158,164,158,161,166,169,160,162,144,164
128,128,127,129,130,152,159,167,165,172,164,171,168,166,163,161,163,159,156,164,169,166,166,164,162,172
122,123,129,126,150,154,165,170,168,172,168,172,169,165,165,162,148,154,158,162,159,156,165,171,165,172
126,131,124,129,162,164,167,178,172,173,175,175,170,165,169,164,156,160,161,163,162,162,169,172,167,173
127,131,121,127,174,171,170,179,175,171,178,174,169,164,172,167,165,165,159,159,162,164,167,162,171,172
126,124,131,125,191,179,183,178,176,170,177,172,167,164,172,168,168,171,167,166,165,167,171,168,177,176
129,126,131,126,173,186,188,181,180,174,179,174,170,171,173,172,169,174,173,172,171,171,175,173,181,175
127,126,122,125,134,186,184,183,184,180,181,179,177,180,173,174,182,183,179,178,176,171,169,164,160,146
127,125,129,128,126,191,194,191,184,182,181,181,179,184,171,173,167,169,164,159,150,137,133,128,117,108
129,126,130,125,126,201,193,189,183,177,177,160,156,137,133,124,115,109,113,106,102,110,109,108,103,102
127,125,126,127,132,174,170,161,144,131,121,104,101,92,95,93,96,96,100,96,94,97,96,94,95,97
