92,98,98,105,107,107,83,60,43,40,43,55,65,68,43,32,24,38,84,107,136,70,41,23,21,120
89,104,100,125,106,126,117,130,120,109,101,98,90,89,82,97,56,46,33,100,123,157,96,36,25,131
78,96,111,120,114,125,134,142,152,134,127,120,105,95,93,85,93,91,71,62,111,119,116,67,37,127
45,60,79,92,100,105,114,120,128,128,139,126,130,115,116,104,94,91,94,81,74,50,94,79,42,129
20,27,41,54,77,86,102,116,115,127,135,148,135,114,96,105,117,100,89,97,78,78,79,51,44,123
25,23,21,23,39,44,57,76,90,100,116,123,138,139,139,134,119,117,150,152,140,105,79,83,75,131
33,34,25,25,26,25,26,41,44,68,100,110,111,122,140,141,147,143,161,157,168,140,106,106,94,128
34,39,34,36,31,29,21,26,30,38,56,92,96,121,129,130,154,167,156,157,152,151,142,123,109,125
43,47,46,46,45,44,34,25,25,28,37,41,62,90,116,118,128,157,169,178,169,147,163,147,131,134
12,16,29,34,50,55,52,35,29,25,16,33,46,68,80,102,107,138,130,154,161,181,166,137,111,119
0,0,2,9,15,28,52,64,47,27,28,21,23,43,59,90,100,118,145,144,152,167,157,161,134,124
3,1,0,2,2,12,37,59,74,59,30,22,19,29,54,69,81,99,115,128,146,173,184,166,160,133
0,0,6,12,17,8,7,22,39,64,69,42,10,17,30,44,81,100,98,109,135,164,185,178,165,132
13,8,6,18,67,63,28,7,6,29,59,60,32,23,20,44,59,69,103,127,133,155,173,166,159,127
25,18,8,31,134,158,100,31,7,13,25,53,46,30,28,27,68,84,101,113,126,142,158,170,166,128
19,14,5,44,156,217,189,117,33,6,10,23,35,47,47,39,62,75,91,114,126,148,175,162,167,128
16,9,22,101,172,235,248,211,111,23,12,9,23,39,38,52,59,80,92,108,129,145,154,153,171,126
11,14,76,217,242,255,245,208,110,29,16,12,17,23,43,54,64,72,103,115,128,146,150,168,188,129
13,46,214,255,249,255,245,213,93,45,43,39,16,13,21,43,55,66,86,110,137,143,154,168,184,129
142,229,255,252,253,241,207,141,75,38,45,54,37,28,21,35,45,75,78,107,128,137,134,161,184,130
246,249,243,252,252,186,140,61,32,23,36,45,41,52,49,59,59,86,90,90,113,141,142,174,182,130
116,118,114,104,82,67,49,33,27,25,26,25,27,49,50,61,76,80,83,109,116,127,131,162,177,129
41,49,38,42,39,34,24,25,24,21,22,25,29,41,48,73,73,88,91,101,132,135,170,166,169,127
38,36,44,42,40,28,38,37,56,46,38,39,54,62,60,67,80,84,102,103,137,136,142,152,164,127
59,50,47,69,70,63,63,92,65,75,83,67,69,70,83,93,88,96,103,106,107,150,138,155,163,128
92,78,70,91,103,79,92,86,87,81,83,77,92,88,92,91,100,97,111,121,129,121,156,143,164,129
98,91,105,110,100,111,101,97,97,90,108,101,99,102,90,102,104,96,114,120,136,160,153,165,157,128
108,113,131,129,112,111,116,108,97,113,107,111,104,101,114,103,106,116,119,132,136,144,158,145,156,127
110,127,125,116,124,110,110,118,121,108,89,113,104,121,110,110,112,104,139,141,147,138,161,151,157,127
119,128,116,110,125,109,96,111,108,96,135,98,108,100,114,121,125,142,114,132,151,161,159,158,157,128
