55,36,28,43,42,24,23,31,37,63,99,82,80,83,105,103,113,131,142,109,102,72,45,36,19,22
84,70,41,23,38,33,21,22,32,39,64,66,89,76,74,112,121,94,92,89,80,57,45,30,21,26
83,95,68,51,31,43,29,21,30,43,55,51,41,61,76,92,140,120,99,88,71,57,48,23,34,38
103,93,101,100,54,32,44,27,24,40,37,43,48,65,71,81,90,80,72,74,65,48,16,43,31,25
104,102,98,96,73,35,39,31,22,34,44,40,37,47,61,79,84,79,75,67,55,32,26,40,43,23
107,115,112,122,123,74,39,47,31,23,43,40,51,46,61,67,91,79,79,56,37,27,39,23,24,72
140,133,131,132,151,99,38,53,42,19,30,51,63,66,85,80,102,71,64,41,37,18,29,40,37,63
148,173,171,176,154,132,52,60,59,23,25,36,47,58,66,59,70,48,44,37,17,32,28,33,33,78
147,148,161,119,112,108,43,52,79,40,25,17,26,37,43,45,48,37,31,24,26,29,81,35,32,61
98,110,118,186,111,80,54,63,113,71,15,18,23,24,24,21,21,18,26,22,22,67,229,29,36,85
74,249,255,252,159,60,35,56,107,125,14,13,14,17,17,18,18,19,21,17,28,70,228,33,67,143
251,255,250,255,251,97,37,70,123,125,20,10,7,10,8,5,6,5,8,24,32,116,210,31,154,238
249,254,255,248,236,113,29,81,124,98,14,8,15,22,18,30,28,13,19,11,23,206,189,31,247,255
67,248,46,27,45,66,34,88,59,29,12,12,24,35,41,41,36,25,17,13,22,93,146,33,255,248
12,81,25,32,36,49,39,109,37,10,16,16,29,50,45,52,57,38,24,15,18,47,109,30,238,255
4,9,40,38,35,33,41,65,6,16,15,21,41,54,77,89,76,56,36,14,10,24,37,33,173,250
3,1,44,23,31,19,58,39,16,19,7,33,56,78,132,112,79,71,36,30,15,18,38,37,131,251
0,4,25,63,48,24,80,22,11,11,20,36,68,152,139,125,127,92,65,33,11,9,21,22,66,249
5,2,17,85,23,27,71,11,14,8,29,62,112,181,174,188,159,131,130,61,23,10,20,26,35,225
4,4,18,25,29,40,39,17,3,11,41,99,173,211,204,190,194,155,141,85,36,12,10,22,21,24
8,29,32,29,17,58,5,16,2,24,81,131,194,215,224,222,181,169,152,130,78,25,8,19,19,13
45,47,53,28,22,50,10,3,11,39,116,207,217,218,222,216,216,204,182,180,107,44,11,13,15,21
66,51,60,29,39,15,11,0,17,75,198,221,227,227,226,225,222,213,202,216,162,93,23,8,18,24
92,71,74,13,43,21,5,12,41,185,221,231,234,216,219,217,223,209,206,195,176,136,63,11,1,30
46,47,32,32,30,5,7,27,89,191,231,236,228,233,210,216,220,221,189,193,186,163,106,33,14,15
63,49,15,49,14,6,22,66,123,216,228,235,233,225,222,205,211,206,199,195,198,182,156,66,15,14
58,28,40,24,9,13,56,109,172,222,222,245,229,234,216,200,210,203,211,209,174,174,151,118,38,7
41,17,38,8,9,35,153,213,217,225,247,234,247,223,218,214,206,206,200,205,171,188,159,149,84,10
21,35,18,16,31,143,208,220,218,238,238,243,236,240,214,211,212,206,212,203,202,168,197,176,108,49
32,29,5,20,146,222,224,232,214,244,242,241,243,237,222,213,215,207,202,212,177,189,174,143,157,79
