126,118,110,95,99,84,93,91,91,94,110,111,114,117,134,135,141,150,159,154,151,167,166,180,182,187
105,98,90,82,92,82,91,98,100,106,120,120,110,122,140,153,149,158,167,174,177,177,184,176,179,194
95,84,80,82,88,84,92,101,116,117,124,131,129,143,147,148,154,166,166,171,173,179,196,193,198,201
85,85,77,86,92,95,105,106,108,113,124,128,138,148,151,160,163,160,180,166,177,192,194,190,193,216
87,79,84,86,91,98,96,101,108,114,115,111,118,112,100,101,110,105,122,123,137,166,173,192,209,219
82,84,87,81,81,94,94,99,91,83,74,71,81,94,104,105,119,114,119,118,120,122,108,107,118,131
83,73,72,87,80,79,83,81,68,76,93,103,101,113,124,115,129,123,119,137,151,142,160,179,168,152
74,75,74,68,77,76,55,67,90,90,98,114,103,103,112,111,123,115,106,132,133,146,160,150,183,194
82,74,71,74,63,60,80,82,78,89,98,96,82,76,75,81,77,63,52,77,68,90,99,97,146,157
83,82,80,70,75,76,76,69,72,67,70,60,59,40,11,20,29,43,35,17,23,28,18,34,55,91
99,86,88,73,79,68,65,51,54,39,27,54,80,59,31,53,54,54,47,33,31,31,17,17,14,35
117,92,71,68,46,54,46,53,47,68,83,122,123,84,34,69,74,78,52,44,58,51,48,64,88,70
116,83,61,42,26,35,62,64,76,103,135,148,146,79,18,41,83,72,15,18,58,71,95,93,119,188
115,61,45,37,40,68,78,89,108,138,144,165,150,101,29,29,54,62,5,0,31,64,70,60,107,249
111,78,65,55,59,67,79,81,105,128,157,153,146,118,38,17,35,27,0,6,2,40,35,16,97,238
133,113,93,87,66,62,68,68,62,76,93,116,136,117,72,20,15,11,1,9,0,11,33,40,111,195
135,114,110,111,115,95,102,78,79,79,78,75,75,92,78,68,46,30,19,14,43,41,66,87,104,89
147,133,103,99,94,100,81,95,100,104,116,108,101,98,105,90,85,91,80,86,104,110,130,106,112,123
210,148,113,115,103,95,93,91,77,82,95,98,99,103,102,106,94,94,92,106,100,100,106,124,125,158
234,207,150,119,111,121,94,89,98,84,80,84,89,93,91,99,96,100,102,111,114,119,120,142,151,177
248,243,223,158,132,136,120,108,96,102,111,85,75,83,84,87,86,93,101,104,114,123,114,132,145,158
247,243,235,221,165,141,137,128,120,120,95,100,107,94,74,79,83,82,91,94,107,119,114,128,139,145
248,246,234,239,222,180,153,150,135,145,139,123,112,100,105,121,112,85,72,77,80,88,88,95,100,103
248,252,245,249,234,230,203,170,156,155,140,134,142,139,130,121,116,115,116,122,122,130,140,147,155,160
247,251,245,245,239,234,230,220,186,174,169,161,158,146,151,156,154,146,151,153,151,157,162,165,175,174
252,250,251,247,243,247,238,232,221,208,190,182,178,166,169,164,164,168,170,170,172,179,178,179,191,185
252,253,246,249,245,244,236,240,233,225,218,209,205,191,183,183,163,185,186,192,180,192,193,189,191,194
252,252,254,248,243,245,238,238,234,233,233,235,213,212,206,201,212,209,200,193,197,186,202,195,194,197
250,250,254,248,244,245,239,238,236,236,233,238,227,221,218,216,211,170,196,207,210,186,215,202,194,208
249,248,248,250,250,245,239,241,239,232,226,220,225,232,231,221,231,229,212,228,216,194,200,219,223,199
