112,106,109,120,118,126,122,134,124,123,126,125,136,132,120,124,127,148,154,170,159,140,138,159,152,165
113,115,123,137,137,143,152,154,133,128,133,132,138,132,134,135,148,162,181,177,149,151,173,148,170,165
112,125,126,129,146,157,130,135,135,135,140,137,135,143,139,170,175,188,192,162,159,152,152,169,183,160
125,128,134,152,141,139,140,137,145,137,136,136,133,162,176,193,195,186,174,169,165,147,160,168,161,176
134,133,145,129,133,146,126,140,140,141,137,136,173,171,203,200,191,202,185,183,161,157,173,185,184,161
133,145,138,140,145,143,136,146,132,148,156,161,176,192,179,201,204,195,193,178,161,163,168,171,172,143
133,136,141,146,135,151,144,141,153,164,172,179,197,189,191,209,228,189,189,180,153,160,165,169,152,139
138,139,139,140,136,151,151,164,179,179,192,192,195,199,222,225,209,221,198,183,164,171,178,168,130,138
156,162,166,152,160,175,179,190,190,207,197,205,198,226,218,217,223,195,195,177,170,156,159,144,135,138
162,168,177,161,175,191,199,200,205,219,207,216,220,234,225,235,203,211,191,160,159,169,166,139,135,133
189,190,183,191,206,201,203,217,220,212,234,223,223,233,224,225,212,195,180,167,163,169,141,133,139,145
217,201,209,230,214,214,221,220,223,231,238,224,228,234,231,221,222,194,184,174,180,152,139,139,153,158
218,213,203,222,193,223,222,219,234,226,225,226,223,226,231,215,208,190,184,187,182,153,133,137,149,173
218,224,216,211,220,232,229,240,232,222,242,239,218,233,215,223,209,187,188,203,170,142,132,128,167,162
227,228,222,235,246,231,237,231,246,239,233,227,239,230,234,226,204,203,195,192,174,139,140,158,182,190
237,240,238,238,227,245,245,237,235,237,241,241,240,222,214,211,203,188,205,194,157,141,152,153,168,207
236,239,238,248,246,234,236,248,230,238,235,239,219,218,222,222,195,197,210,171,152,144,174,171,200,192
242,237,238,241,246,251,245,236,237,236,232,231,221,202,222,197,182,199,194,169,155,176,183,171,188,196
244,223,236,242,227,249,239,244,254,236,239,227,220,219,209,220,188,194,198,171,163,181,191,194,191,213
217,227,219,239,254,239,239,243,233,236,233,248,217,219,213,203,185,183,183,158,166,184,179,184,201,220
223,236,234,240,243,243,249,234,237,227,221,235,211,204,208,194,195,185,158,189,182,192,184,189,204,194
243,237,236,251,243,248,227,229,217,229,239,231,217,217,202,200,184,189,166,181,198,208,206,180,186,199
247,237,236,244,235,240,239,231,218,225,224,229,228,201,187,189,190,186,163,181,197,218,183,184,177,187
237,248,246,239,246,245,231,223,223,222,221,213,192,195,203,201,188,175,153,178,211,221,206,166,162,166
238,254,247,242,252,248,243,232,226,207,211,218,201,199,191,174,184,176,163,187,201,204,195,158,152,159
245,247,238,248,247,244,243,217,210,225,221,200,202,194,189,195,187,203,184,159,190,184,163,127,109,142
246,244,242,255,245,246,223,241,222,221,221,198,215,216,190,197,186,183,169,141,175,206,124,55,26,29
244,247,248,246,234,235,231,240,226,228,224,207,221,198,190,210,200,189,182,141,149,180,133,68,41,35
242,241,244,236,239,246,221,236,230,230,220,218,227,200,203,205,209,208,180,149,137,151,130,86,62,50
248,244,236,246,247,233,234,241,230,222,223,228,226,203,213,205,224,207,186,186,140,133,126,120,98,71
