76,77,79,89,103,77,70,68,69,71,75,60,74,77,62,80,75,68,78,70,61,54,45,40,41,38
54,69,87,97,92,79,80,61,74,63,64,60,70,55,78,81,66,70,67,86,61,57,49,53,44,38
52,64,73,91,77,79,105,76,78,68,73,61,65,75,68,70,72,72,78,77,73,66,59,50,41,37
58,71,79,92,83,82,77,99,96,76,73,79,67,81,75,75,72,75,75,72,67,61,55,50,44,41
69,67,74,80,81,98,99,99,78,70,79,58,77,82,117,112,101,96,77,75,64,57,53,51,46,42
88,74,84,95,92,97,130,129,118,92,74,103,98,95,89,86,111,86,72,69,61,54,51,51,47,42
86,79,89,114,96,101,109,133,125,115,102,71,85,72,88,89,95,85,71,69,58,51,50,51,47,43
70,76,78,109,117,109,122,104,124,138,109,97,83,78,70,82,79,82,81,59,58,53,52,51,46,42
69,78,81,97,105,118,165,139,130,118,106,90,89,102,99,72,82,78,54,67,56,53,51,48,42,39
72,73,83,79,98,105,112,118,111,100,97,100,98,79,100,73,78,70,68,59,50,49,48,45,40,38
57,73,67,93,103,104,102,100,110,92,90,90,107,88,82,79,76,61,63,67,55,46,40,39,37,31
57,67,68,91,97,104,103,106,108,102,101,102,107,93,86,77,74,72,65,59,54,48,44,43,41,36
62,65,71,85,92,99,99,99,91,90,92,90,100,93,84,68,63,74,67,59,46,43,41,39,38,35
62,65,72,80,76,73,91,80,93,81,105,96,100,103,90,77,60,64,62,54,42,40,36,34,35,35
50,62,70,76,71,72,71,89,76,89,94,95,84,92,82,85,68,56,56,47,47,43,38,35,38,39
45,59,64,67,76,68,76,75,80,71,82,73,69,70,63,75,69,56,56,49,47,42,36,34,36,37
47,55,60,58,66,65,75,78,86,81,87,75,79,69,68,66,65,59,54,50,42,38,34,33,34,32
43,49,59,57,71,77,83,87,88,87,84,70,78,65,75,62,62,63,51,49,41,39,37,37,36,32
41,52,54,58,68,86,71,89,93,87,84,100,83,81,72,70,59,62,54,48,44,33,31,40,32,33
41,48,58,70,73,80,91,83,86,84,97,77,92,84,83,75,70,58,56,50,42,34,34,38,37,35
46,46,56,68,58,86,93,72,89,90,100,106,83,84,87,82,73,64,57,48,42,37,37,33,37,32
53,54,62,67,77,83,83,95,97,110,99,100,97,98,92,71,64,65,66,54,43,40,36,29,33,31
52,60,72,79,80,85,80,86,84,103,105,119,138,128,118,81,76,64,66,48,44,42,33,31,31,35
47,55,71,84,102,98,105,95,105,116,130,110,117,108,97,89,78,73,63,56,49,45,34,34,29,35
51,59,74,95,92,115,116,102,117,114,133,143,133,118,100,96,80,75,66,65,57,49,42,38,29,29
62,75,92,120,115,123,129,152,126,120,134,144,140,120,121,90,98,70,77,63,62,50,50,40,32,26
62,76,94,107,119,132,133,135,148,144,136,141,131,130,124,118,100,91,74,65,67,59,52,45,35,32
78,93,101,99,109,125,130,142,156,161,151,151,126,141,124,119,96,92,90,86,61,63,58,49,44,38
98,108,110,123,118,130,144,146,159,158,158,154,135,123,114,113,115,87,92,86,71,62,60,54,43,43
102,119,119,131,141,151,162,163,155,151,151,152,138,112,137,114,106,101,103,93,74,69,55,48,54,50
