233,234,235,236,238,240,242,243,245,249,251,252,252,253,253,253,255,250,252,252,254,246,124,125,127,127
234,235,236,237,239,241,243,245,245,249,252,253,254,255,255,255,254,251,252,250,248,253,131,128,127,127
235,235,236,237,239,241,244,246,247,250,252,253,253,254,254,253,252,255,253,251,253,125,121,126,127,127
235,236,237,238,239,241,245,247,251,252,253,253,253,254,253,252,250,255,253,248,246,131,128,129,127,127
235,236,237,238,239,241,245,248,253,253,253,253,254,255,255,253,255,252,253,250,249,128,126,126,127,127
235,236,237,238,239,241,245,249,251,251,250,251,254,255,255,254,255,252,251,246,245,127,127,127,127,127
236,237,237,237,238,242,248,252,251,250,249,251,253,254,253,252,254,251,252,243,130,126,126,127,127,127
236,237,237,237,238,242,248,252,250,250,249,251,252,253,253,252,253,251,245,246,128,127,129,128,127,127
237,237,238,238,240,243,248,252,250,250,250,251,252,253,252,251,248,253,250,245,123,124,130,125,127,127
238,239,239,240,242,245,249,252,251,251,251,252,253,253,252,251,253,242,246,246,127,130,126,126,127,127
240,240,241,242,244,247,251,253,252,252,253,253,254,253,251,250,243,253,246,124,127,123,128,128,127,127
241,242,242,244,246,249,252,253,253,253,254,254,253,252,250,248,249,243,244,125,131,129,125,129,127,127
242,242,243,245,247,250,252,253,252,253,254,253,252,250,247,246,246,246,249,125,127,126,125,126,127,127
242,242,243,245,248,250,252,253,252,252,253,253,251,248,246,244,246,246,243,129,126,128,129,126,127,127
245,247,250,250,248,248,251,253,254,252,252,251,248,244,245,248,249,245,132,128,126,126,128,126,127,127
244,245,246,247,249,250,251,252,252,251,250,248,246,244,244,246,247,250,117,128,125,131,125,129,127,127
244,243,243,245,249,251,251,250,251,251,250,246,244,244,245,246,247,248,131,131,127,122,133,125,127,127
244,242,242,245,249,251,251,250,251,252,250,246,244,246,247,247,245,241,121,126,129,126,130,124,127,127
245,245,245,246,248,250,250,250,250,252,250,246,245,247,248,247,248,129,133,124,129,127,121,132,127,127
247,247,247,248,248,249,249,249,249,249,248,246,245,246,246,246,241,125,128,127,119,132,131,122,127,127
249,249,248,248,249,249,249,248,249,247,246,246,245,244,244,244,244,130,124,132,131,122,131,126,127,127
250,249,248,248,250,250,249,248,249,246,245,247,246,243,242,244,125,130,126,125,127,129,121,132,127,127
246,247,248,250,251,251,250,249,248,250,247,243,246,247,243,242,127,127,127,127,127,127,127,127,127,127
245,246,248,249,250,249,248,248,244,247,253,249,251,235,247,238,127,127,127,127,127,127,127,127,127,127
247,248,249,250,250,249,249,248,253,248,249,251,243,242,246,128,127,127,127,127,127,127,127,127,127,127
248,249,250,250,250,249,249,249,249,238,246,243,247,246,241,124,127,127,127,127,127,127,127,127,127,127
247,248,249,249,248,247,247,248,252,253,247,246,245,244,239,129,127,127,127,127,127,127,127,127,127,127
247,248,249,249,247,247,247,248,245,247,253,244,241,246,127,126,127,127,127,127,127,127,127,127,127,127
247,248,249,248,247,246,247,248,249,248,244,244,243,239,129,126,127,127,127,127,127,127,127,127,127,127
245,246,247,246,245,244,245,247,243,248,244,238,239,131,124,128,127,127,127,127,127,127,127,127,127,127
