77,70,58,63,62,58,51,59,64,59,48,52,33,17,8,13,20,12,26,21,38,124,239,250,248,138
74,86,78,69,62,62,54,58,58,68,62,59,54,52,51,26,4,16,14,17,23,47,246,247,255,125
95,69,72,62,58,67,57,53,59,61,64,60,53,52,53,52,41,16,11,15,12,25,135,248,251,126
112,68,60,42,48,49,51,58,61,55,53,55,56,57,55,50,48,43,23,13,25,10,45,243,248,131
116,99,54,44,53,61,48,40,65,59,57,58,58,58,57,53,46,46,37,15,0,10,8,166,248,130
107,64,83,58,52,56,57,47,61,60,59,56,53,54,56,53,51,54,42,33,13,17,9,95,253,126
64,75,97,120,68,67,52,41,61,61,59,54,53,59,61,54,47,50,40,39,18,3,6,34,247,126
72,82,140,253,175,84,78,68,63,66,64,57,52,57,61,58,54,45,53,44,12,7,19,1,196,128
91,94,245,255,251,126,72,69,64,62,60,55,48,48,52,53,51,45,43,40,19,11,7,9,105,128
84,103,252,253,255,244,89,72,69,57,50,52,52,52,52,51,38,46,39,42,13,10,6,16,31,128
109,115,252,255,249,243,128,79,67,58,53,49,50,44,49,45,46,46,38,35,13,8,3,21,12,130
179,187,251,255,255,248,183,78,66,53,53,52,45,60,43,48,44,47,44,39,12,7,7,27,7,127
240,249,255,252,253,247,164,99,58,57,60,56,52,51,53,53,44,44,45,39,10,5,8,24,6,127
253,251,251,255,255,243,205,98,65,58,53,50,60,56,61,46,48,41,41,35,10,6,6,12,8,129
248,246,255,253,247,238,132,108,68,61,62,56,46,61,50,57,52,43,41,34,13,9,7,7,7,127
252,249,249,254,251,233,181,87,87,70,59,53,56,65,57,52,51,45,44,33,14,9,8,10,4,125
249,253,254,253,250,234,159,119,91,80,68,58,60,50,63,56,50,47,43,27,13,8,7,12,7,127
250,250,255,253,240,213,167,113,97,77,67,59,51,60,51,56,54,49,40,23,13,9,6,11,14,131
133,254,249,253,244,216,156,130,98,79,59,55,60,58,53,51,53,48,40,16,16,6,12,10,21,124
216,247,253,248,215,210,183,119,71,72,70,64,60,59,54,47,51,48,45,18,15,9,10,8,36,131
237,251,255,250,229,203,159,97,83,76,68,58,52,55,55,45,45,45,44,17,13,10,9,6,41,130
31,30,30,85,240,185,162,118,93,71,61,64,61,58,54,45,40,44,35,14,12,10,15,10,35,125
23,33,42,245,216,194,144,120,96,75,70,75,66,53,47,42,42,44,25,13,12,8,23,20,35,126
24,32,77,242,190,152,150,105,100,87,78,73,61,50,44,39,45,39,17,13,12,6,24,33,40,128
33,37,176,207,169,150,127,101,89,84,79,73,67,57,47,39,45,28,15,14,12,8,21,47,48,128
35,70,157,169,136,129,134,116,89,87,81,74,66,53,44,43,45,19,18,17,13,12,19,60,58,131
63,116,157,163,147,103,116,114,97,89,79,69,68,48,53,47,35,19,13,16,11,28,28,58,81,128
91,124,123,138,142,108,119,102,91,85,74,69,58,58,43,46,25,15,20,9,4,30,62,86,78,130
58,84,122,134,136,107,111,106,80,86,80,65,60,55,43,35,19,13,10,9,26,1,98,92,66,124
43,55,133,122,139,100,101,71,49,73,67,57,59,44,45,24,16,19,13,9,22,37,105,92,68,123
