0,21,18,15,18,6,2,10,12,23,14,13,18,11,23,21,15,19,10,15,15,215,236,238,239,213
8,8,12,4,15,24,17,8,12,17,21,10,14,7,23,19,30,27,22,19,7,35,239,241,242,233
18,13,21,12,15,18,15,21,15,12,24,20,39,9,27,19,34,21,13,35,13,7,133,240,236,199
7,25,14,32,25,21,38,21,9,17,15,42,18,9,8,8,15,10,35,19,17,15,28,242,240,119
29,13,24,9,22,9,18,14,26,10,14,10,24,21,24,24,31,22,38,27,25,19,38,246,245,219
19,18,22,19,20,24,33,23,32,15,4,28,9,12,18,27,40,30,28,41,17,18,23,229,235,244
17,13,22,16,25,26,29,19,25,27,26,15,25,29,24,28,21,17,36,22,32,21,43,245,238,247
18,21,27,13,29,14,22,14,28,17,31,12,33,25,27,20,25,34,29,22,33,34,209,248,249,244
30,33,15,19,22,38,17,31,15,21,20,16,31,27,13,25,29,36,24,36,64,226,249,242,246,253
34,21,14,21,31,27,17,37,42,11,15,11,42,34,20,20,36,40,105,235,239,244,245,250,249,245
30,16,30,25,39,31,31,26,29,39,37,21,25,22,37,64,197,244,248,251,254,248,254,241,249,248
35,46,54,37,30,35,36,23,28,28,7,38,48,140,236,246,247,246,244,248,243,245,246,219,150,116
44,143,208,171,37,39,42,19,46,36,42,133,244,245,249,246,248,250,248,244,250,231,86,76,95,103
133,213,227,239,92,10,29,30,39,62,237,246,253,244,239,177,115,114,118,182,211,230,241,238,149,83
229,211,239,242,187,29,47,27,98,247,247,248,195,53,34,34,79,109,105,108,106,85,157,219,243,218
249,241,245,243,215,34,35,98,243,246,235,63,33,24,17,69,99,108,116,106,108,105,114,91,206,245
240,241,234,241,221,35,52,239,245,226,107,174,212,205,92,70,102,104,110,102,103,109,114,105,77,211
236,234,236,239,220,33,192,235,226,144,203,231,234,236,217,90,84,86,103,96,106,93,92,94,89,85
214,219,219,221,207,88,220,220,95,194,213,224,222,224,221,76,71,84,81,85,82,88,73,78,81,62
114,172,180,162,138,94,169,101,90,159,158,162,169,140,58,49,55,56,68,67,70,57,65,74,61,51
30,67,78,65,62,50,51,54,57,50,62,55,57,64,61,57,30,78,155,173,170,139,161,169,174,178
150,148,139,62,72,75,75,88,65,78,81,85,83,88,80,93,72,126,228,215,229,169,97,202,226,223
201,160,75,70,62,75,69,78,87,78,88,85,88,95,94,97,87,68,109,107,204,72,80,154,189,215
78,66,76,75,73,66,66,75,61,69,65,59,64,75,59,51,58,57,63,64,54,46,63,57,67,92
79,78,86,81,82,79,83,82,81,82,79,81,84,81,76,68,73,66,60,62,58,63,55,67,67,61
60,59,57,62,59,75,70,74,57,72,78,77,76,72,71,73,68,65,64,61,59,54,68,70,59,54
176,190,194,208,188,202,196,176,117,78,75,58,47,53,57,61,70,55,59,63,63,59,66,61,59,55
214,211,201,209,172,194,214,209,212,185,171,196,177,152,105,69,23,54,54,58,65,66,56,66,54,54
185,200,206,204,213,215,212,212,210,205,180,179,149,181,180,175,187,172,113,67,49,48,58,57,56,49
151,153,185,214,203,211,218,211,200,190,198,186,174,177,182,188,179,172,176,177,159,98,63,47,53,61
