53,34,41,30,27,27,18,11,7,10,12,11,7,5,4,4,4,3,4,126,130,130,123,130,128,128
46,43,46,38,20,32,20,14,9,11,12,11,8,5,4,3,0,7,0,3,128,129,132,128,128,128
43,52,39,45,23,25,30,17,12,12,12,11,9,7,4,3,8,1,6,1,128,121,129,128,128,128
59,44,44,40,30,31,27,27,16,13,11,11,11,9,6,4,2,8,0,7,129,132,126,128,128,128
60,48,38,39,30,22,29,21,19,14,11,12,13,11,7,5,3,0,6,2,122,126,128,128,128,128
70,57,61,48,31,38,28,30,22,16,12,13,14,12,8,7,1,9,2,2,3,132,127,126,128,128
65,62,53,47,33,23,35,26,25,19,14,15,15,12,8,7,6,4,0,4,0,132,124,132,128,128
76,61,55,46,45,22,44,36,28,21,16,16,15,11,8,7,4,7,3,1,4,125,130,127,128,128
75,72,62,57,40,32,36,32,30,22,15,16,18,14,8,11,9,3,4,4,1,128,127,129,128,128
97,80,64,59,51,35,35,39,32,34,23,18,18,12,14,7,10,7,6,6,0,2,131,125,128,128
117,92,79,69,47,38,39,42,38,40,25,17,22,13,21,9,5,9,5,5,8,1,131,130,128,128
137,89,85,75,66,42,41,39,48,39,27,17,28,18,23,15,12,12,10,5,0,6,127,121,128,128
127,117,91,98,74,71,32,41,51,40,39,22,30,25,20,17,12,11,7,13,3,4,124,135,128,128
146,120,128,116,100,77,64,30,39,40,49,24,25,29,21,18,16,11,6,11,3,4,133,122,128,128
162,154,131,121,140,106,71,55,36,42,44,25,23,30,25,20,15,9,14,12,6,0,133,130,128,128
147,176,159,134,116,129,112,77,47,47,36,26,26,29,27,22,11,17,12,7,12,10,0,127,128,128
165,155,160,144,148,135,108,99,92,53,53,30,25,24,27,27,16,15,13,11,10,13,0,129,128,128
151,158,162,156,137,124,118,127,90,54,56,50,32,20,29,23,20,17,16,14,10,3,11,127,128,128
154,127,142,153,170,126,112,101,84,73,56,49,40,25,22,18,16,26,14,8,20,9,5,131,128,128
111,110,143,109,105,119,109,109,79,76,46,36,40,33,18,19,16,22,18,13,10,18,3,125,128,128
118,100,85,87,96,77,80,58,66,53,36,33,30,36,23,19,13,23,21,17,12,10,8,132,128,128
65,51,70,43,52,42,46,49,36,44,39,28,25,38,24,13,14,14,20,13,9,16,13,1,128,128
16,17,25,17,17,31,19,21,17,37,33,28,29,32,24,15,17,10,10,15,19,2,11,7,128,128
17,15,18,11,20,13,11,14,21,13,16,42,35,19,32,26,15,16,13,8,15,14,9,5,128,128
24,23,28,17,8,14,13,11,17,9,17,20,20,27,25,27,22,26,14,14,12,7,13,7,128,125
14,18,14,14,18,10,18,20,26,28,23,23,26,27,26,26,32,23,23,21,11,9,7,4,127,131
22,16,16,10,21,18,22,47,48,63,55,50,50,36,27,15,28,40,34,23,17,13,12,5,124,129
13,25,29,45,54,54,61,75,61,51,48,67,85,68,52,39,25,35,35,25,17,14,13,9,131,134
53,45,66,71,76,100,69,70,55,67,87,77,76,82,72,43,58,38,43,43,31,20,9,14,125,122
82,90,97,95,82,100,97,95,95,76,88,79,78,77,63,36,44,48,22,34,47,23,19,19,129,134
