18,14,8,5,5,12,6,7,0,8,9,15,17,21,17,16,11,6,14,15,19,34,27,32,37,33
11,16,7,6,9,0,4,12,19,16,18,24,24,25,19,16,13,4,10,26,18,16,24,29,29,34
30,29,11,11,11,16,10,17,17,29,24,22,20,28,30,29,28,14,19,14,22,17,20,27,27,32
41,28,20,21,25,6,8,14,24,23,25,25,26,30,24,21,38,41,24,16,13,15,28,21,27,43
26,30,21,18,20,18,22,24,20,24,24,19,20,27,29,24,22,24,27,21,26,25,25,23,35,38
12,18,36,22,16,25,32,29,32,25,29,32,34,32,30,29,29,28,32,26,22,24,22,22,23,24
4,18,17,44,21,24,31,37,27,36,30,29,26,25,27,31,29,24,26,24,17,23,22,27,23,27
64,12,7,12,56,25,33,30,26,34,36,33,32,31,28,24,25,28,24,28,24,25,25,27,28,38
146,75,61,6,5,23,59,24,36,24,32,31,31,33,33,30,28,27,26,29,31,27,34,33,41,50
172,113,136,104,22,13,14,9,48,38,23,32,36,34,34,37,35,27,32,31,34,32,43,42,49,50
190,143,181,123,89,56,26,10,10,3,21,38,46,37,26,28,34,36,39,36,38,39,40,38,34,28
196,170,181,172,122,92,67,59,39,23,11,8,5,7,15,23,27,26,30,31,33,40,31,30,22,14
192,192,154,195,149,106,90,66,63,55,54,48,43,32,15,21,11,9,7,13,4,13,12,7,20,27
213,210,201,207,187,137,107,91,81,65,68,68,67,50,62,62,58,59,69,56,72,59,82,83,105,102
229,220,222,212,196,145,118,102,107,89,97,71,79,78,83,69,74,72,78,81,90,81,101,113,127,127
241,233,238,225,218,151,137,129,123,132,115,112,114,110,116,114,110,102,97,107,117,120,130,118,166,202
245,248,249,255,234,179,161,134,145,148,147,137,137,133,129,128,136,128,129,133,130,160,149,175,207,220
241,249,254,253,249,202,163,146,152,162,154,163,158,157,182,144,132,154,156,181,192,179,202,205,210,226
239,244,255,255,251,231,179,158,169,175,168,177,174,171,185,177,187,195,198,179,193,212,204,207,217,224
237,239,254,253,255,246,189,166,152,169,179,184,186,201,193,192,196,195,192,208,205,213,217,209,221,227
220,230,245,252,255,255,175,180,152,179,168,192,190,185,188,204,192,198,209,211,202,218,221,218,227,221
103,209,225,251,251,238,161,173,156,173,159,191,179,166,193,193,178,195,193,204,195,225,212,226,223,228
62,123,199,230,250,203,170,180,169,155,166,163,188,196,188,191,208,189,209,203,206,213,224,225,230,226
101,129,181,227,243,175,151,151,181,171,158,182,180,189,204,198,188,198,201,200,217,212,218,217,227,232
121,146,204,226,192,172,169,167,189,164,168,161,157,191,166,196,194,189,204,197,217,211,227,225,225,220
149,197,223,203,178,173,186,187,193,191,188,179,185,167,185,178,188,191,204,205,230,217,225,217,227,227
159,210,206,187,197,189,201,195,190,194,187,185,186,181,187,205,199,211,204,207,213,216,215,225,227,228
181,209,206,221,204,208,196,189,203,191,200,182,185,160,194,202,193,191,206,208,227,212,222,209,225,219
207,215,217,211,213,207,212,207,201,195,202,188,186,187,195,191,187,176,213,205,214,223,228,214,220,233
226,214,227,217,213,207,215,216,213,207,207,207,184,184,188,193,180,188,208,222,218,213,241,221,226,217
