66,73,83,88,79,98,93,76,75,61,97,126,138,165,171,211,212,212,219,225,177,179,140,129,140,138
77,87,77,83,93,81,73,79,76,64,54,75,151,185,214,226,220,225,225,69,74,134,136,164,185,190
117,127,109,101,101,107,105,92,75,66,51,51,77,191,230,230,193,72,53,57,76,97,117,141,175,205
129,127,116,92,110,99,89,91,90,58,57,45,41,55,36,45,41,46,52,73,65,91,121,164,187,208
138,136,133,115,104,93,90,87,69,74,56,60,57,47,51,48,55,62,58,65,79,89,129,156,182,201
132,127,115,111,126,101,85,83,76,60,65,65,67,53,63,67,59,73,75,73,77,85,123,150,188,180
130,135,126,117,105,95,87,80,78,80,74,80,72,68,60,66,80,80,75,82,85,98,111,150,182,193
146,129,123,120,117,115,94,92,97,77,90,79,91,87,74,81,93,93,87,88,95,106,123,144,172,187
137,139,130,140,108,139,120,101,79,92,78,81,82,86,75,88,97,100,97,96,107,102,110,117,158,185
133,130,141,109,123,128,119,118,86,89,98,81,89,97,84,90,87,89,91,92,104,103,114,117,156,178
148,122,144,133,110,126,116,108,89,86,77,95,87,91,80,80,78,83,90,94,84,90,107,123,157,166
157,148,144,142,142,138,126,115,96,121,79,89,94,88,83,79,81,84,85,84,79,85,108,134,166,174
169,151,159,175,160,162,145,138,130,116,107,109,95,80,82,72,79,83,84,86,90,102,139,158,168,180
174,171,153,174,174,168,173,171,136,159,158,136,144,118,115,87,87,89,95,105,132,138,179,190,191,207
183,179,183,170,174,138,128,118,112,121,147,158,138,142,150,122,140,117,127,153,173,134,126,137,159,189
144,166,116,89,86,71,68,69,65,70,77,86,87,82,128,141,98,82,86,74,92,102,104,85,103,133
85,62,73,64,64,60,55,61,62,68,60,66,70,74,62,67,65,63,47,65,70,105,76,100,84,92
61,78,62,64,67,64,62,62,60,64,58,62,57,54,52,55,58,61,60,65,79,67,82,78,88,118
78,92,88,72,64,62,72,67,59,56,59,58,49,52,49,44,50,55,62,67,56,66,66,82,88,112
75,85,74,69,62,54,65,60,59,57,60,53,48,47,43,50,48,58,61,50,65,56,61,57,81,102
66,68,75,47,56,50,50,49,53,56,52,52,46,53,51,61,54,57,61,60,69,61,71,69,95,148
50,48,46,42,39,49,47,46,44,44,37,53,48,53,47,51,52,48,58,68,88,84,91,66,85,96
40,41,39,42,38,39,37,36,37,40,37,41,44,46,51,68,54,46,53,48,58,82,63,49,50,44
36,33,33,25,21,18,21,29,30,29,50,39,41,51,46,36,34,32,43,40,45,42,0,2,7,16
47,52,42,35,30,24,30,25,19,35,19,34,27,25,26,20,32,31,44,39,52,42,42,43,45,55
85,65,56,60,45,46,51,37,51,46,46,55,52,45,42,38,52,57,70,82,90,63,77,80,76,93
127,92,97,81,71,69,72,79,69,81,76,80,76,84,78,67,68,87,100,128,148,155,165,167,181,182
119,106,138,123,115,108,127,113,122,123,110,117,131,115,120,124,97,130,149,168,178,179,182,192,194,216
107,114,140,120,107,130,119,133,145,140,132,135,161,123,124,131,97,132,144,155,160,170,151,195,193,202
103,95,127,112,109,114,123,129,136,132,123,118,105,103,95,85,74,101,84,99,124,109,131,180,145,172
