105,115,134,118,124,119,145,140,140,173,182,183,186,202,229,238,208,131,153,134,77,109,184,170,147,129
116,114,116,116,116,116,150,138,142,134,165,186,181,193,225,232,224,194,154,136,82,73,189,182,158,131
134,138,135,117,97,138,113,123,131,124,146,161,178,182,194,214,239,211,153,144,89,68,150,176,165,127
125,138,125,116,109,99,147,132,122,143,120,142,145,171,190,209,227,234,225,158,113,114,112,196,168,126
108,122,159,125,124,130,117,121,130,129,121,130,147,168,174,209,214,238,216,185,128,104,101,200,180,130
125,121,146,130,135,126,129,144,128,122,136,119,114,129,165,188,208,215,232,212,155,156,104,185,183,128
110,111,138,163,129,157,141,125,136,159,105,135,151,129,162,182,224,219,216,208,187,167,124,196,179,123
159,125,121,148,144,152,164,153,153,145,120,118,111,141,163,175,207,221,224,212,213,181,155,187,192,127
185,168,141,160,163,178,173,171,177,156,129,141,142,141,166,163,193,204,215,225,217,188,166,183,206,133
204,187,171,185,169,160,160,165,164,151,146,152,142,142,154,174,186,216,222,218,200,221,176,184,203,128
236,231,219,204,197,177,172,164,160,158,156,159,133,148,147,162,177,216,215,224,225,201,169,199,205,128
231,235,236,216,187,186,171,177,174,190,190,178,158,134,143,166,172,195,209,205,222,204,171,209,205,125
236,242,227,229,191,174,175,178,187,171,183,183,166,145,165,178,193,191,210,217,213,199,186,189,216,131
238,237,235,220,197,197,184,169,178,180,197,190,181,181,163,173,173,190,221,224,216,215,190,211,219,130
216,209,216,222,206,200,193,195,192,178,177,183,182,182,146,139,190,212,203,213,222,217,210,202,219,129
222,224,200,207,200,213,213,196,213,200,195,200,189,180,192,181,185,202,227,226,227,220,221,210,222,129
227,221,218,202,175,178,178,202,197,213,197,184,201,200,210,188,206,221,219,214,231,222,231,228,222,125
218,223,216,200,194,185,198,201,200,190,191,200,206,201,207,195,210,203,222,230,229,236,234,225,231,131
203,201,226,206,197,197,195,201,196,184,217,213,216,197,203,196,204,219,218,221,222,224,236,230,230,127
183,196,211,203,198,195,185,191,183,191,198,201,186,198,213,218,194,216,225,235,235,229,231,220,230,127
140,174,161,158,158,137,151,147,174,181,193,197,216,191,212,225,211,224,225,227,226,227,237,235,231,128
60,61,74,72,87,82,88,118,139,180,203,207,212,217,220,213,213,226,231,237,237,235,237,232,232,128
45,52,52,53,74,142,152,169,195,177,180,208,211,226,222,225,227,231,232,235,237,239,241,238,234,128
47,60,66,64,84,92,156,185,203,203,217,196,220,213,222,234,230,232,235,239,243,243,240,236,235,128
59,74,66,91,98,125,127,154,174,212,226,214,234,235,225,223,236,235,237,240,243,244,241,240,236,129
54,70,64,91,134,145,160,179,196,215,223,238,220,239,249,239,237,236,241,243,245,246,241,241,237,129
82,96,99,152,172,192,209,217,229,236,228,233,236,246,235,244,241,239,244,247,242,245,246,237,237,130
92,80,131,150,172,190,163,209,226,233,242,247,244,237,240,252,246,237,238,247,248,245,245,243,234,127
73,76,101,132,159,160,196,200,214,234,245,248,240,248,247,239,247,248,248,248,247,246,243,239,236,129
171,169,197,180,152,115,159,195,213,230,237,244,255,245,245,235,225,236,241,236,237,242,245,246,238,131
