87,78,66,62,58,64,47,52,58,60,59,60,53,61,71,78,51,61,66,58,55,62,83,83,127,233
84,73,71,78,61,74,53,66,64,50,76,51,88,64,79,73,52,66,59,41,64,90,93,137,190,237
99,88,77,81,78,65,57,63,77,71,81,92,78,93,67,64,69,82,66,70,149,123,111,133,213,236
121,102,97,90,80,94,91,78,68,66,109,83,79,83,94,69,96,73,78,127,137,143,143,174,243,239
136,125,113,109,105,98,105,101,95,110,109,94,78,88,79,79,76,109,102,159,168,150,154,206,235,241
134,110,125,141,101,113,108,101,114,95,87,111,93,84,81,91,113,161,175,171,164,182,181,222,239,242
159,166,133,142,122,109,113,91,128,94,89,81,82,92,101,149,152,170,181,188,188,192,181,223,243,247
142,144,146,131,129,130,102,99,96,90,90,97,102,117,147,151,183,186,213,199,210,215,215,236,236,240
146,130,135,122,118,109,110,111,94,96,106,127,136,132,177,159,212,208,222,208,193,208,218,242,248,254
137,105,139,108,119,102,142,114,117,119,132,147,165,158,175,203,211,213,205,215,211,220,230,237,230,241
101,122,118,128,131,129,130,110,103,128,122,169,174,178,188,206,192,211,219,183,215,225,227,239,238,252
121,141,129,119,140,126,126,137,139,176,154,171,167,192,187,192,192,210,225,211,234,238,230,236,231,247
168,153,140,146,147,158,151,169,166,173,169,199,174,184,207,184,216,223,227,230,236,234,230,234,240,248
150,119,161,159,167,157,148,175,181,166,188,168,149,191,202,199,207,218,227,237,229,216,236,239,244,249
177,148,147,172,194,172,182,186,177,185,195,173,191,204,206,223,234,238,241,239,233,238,244,246,248,248
190,168,173,174,165,185,183,194,195,186,206,184,169,213,216,225,243,234,241,228,223,231,248,249,249,248
177,178,188,176,198,206,189,189,216,195,205,184,199,205,217,234,251,243,229,203,219,233,248,249,249,249
215,192,200,217,202,201,188,195,152,208,180,186,199,213,233,241,233,245,216,179,205,223,247,249,250,251
219,206,194,201,204,169,191,214,194,198,191,209,212,215,235,244,236,226,188,159,192,230,245,249,252,253
219,233,195,207,197,174,194,193,177,201,202,185,193,210,211,218,221,172,163,177,202,232,242,248,253,254
232,228,220,216,198,200,204,202,199,217,212,205,190,203,202,205,190,163,158,201,204,241,240,244,249,253
224,220,236,225,197,202,211,208,192,189,198,193,197,192,189,188,176,182,194,214,228,238,243,247,252,255
230,225,228,223,231,216,203,200,201,190,182,155,157,171,159,189,218,221,225,219,223,241,246,250,254,255
228,233,210,233,212,192,195,192,185,165,149,135,123,132,146,210,240,225,232,226,224,250,248,250,253,254
233,225,233,207,221,207,189,179,155,147,137,117,114,118,160,238,247,243,246,237,239,241,247,248,249,251
232,234,227,225,187,163,182,137,156,134,123,105,85,140,216,252,254,252,237,242,248,248,246,247,248,249
232,227,211,215,198,162,166,130,121,109,99,86,106,164,243,240,249,255,246,255,244,243,245,249,251,251
230,214,219,220,194,179,164,107,113,108,89,100,112,222,252,255,249,255,254,248,248,250,245,250,254,253
225,226,216,180,179,175,166,131,111,89,95,114,116,250,249,255,254,253,255,250,255,247,245,245,254,252
224,204,202,194,154,156,142,132,103,105,110,113,128,252,255,249,251,250,251,255,244,242,237,243,253,255
