149,151,150,156,158,159,153,151,160,160,152,153,144,145,141,149,134,130,139,135,153,137,147,150,152,151
169,165,176,162,157,164,164,160,161,158,145,151,144,151,148,148,149,147,145,142,146,151,162,154,154,169
186,182,174,177,172,170,171,165,156,153,153,156,144,155,153,142,146,156,154,152,155,155,154,159,157,163
178,188,182,174,181,171,171,168,160,155,155,147,145,148,145,153,152,149,154,151,149,157,159,163,159,162
186,188,183,180,174,172,163,160,150,152,154,146,150,145,144,152,149,145,149,148,147,155,154,159,161,165
181,175,166,164,143,139,131,134,130,133,124,123,132,137,133,138,144,149,148,142,143,151,150,153,161,166
140,138,135,139,144,138,140,128,124,110,103,99,98,98,113,134,136,128,135,140,142,151,155,151,158,164
158,165,166,173,164,157,156,138,139,118,127,118,115,111,122,93,110,139,132,130,141,136,152,146,152,160
188,180,170,174,151,154,149,151,152,140,138,128,125,128,126,128,103,90,117,138,139,142,136,137,143,148
159,145,124,114,107,110,106,117,103,125,130,140,126,124,133,126,116,114,123,130,135,140,126,133,136,131
97,70,64,50,58,52,90,9,43,43,56,104,121,125,131,136,134,117,124,129,136,148,136,146,141,135
11,41,53,112,114,113,97,125,106,18,10,23,73,93,114,122,125,140,132,131,144,139,147,149,142,152
63,85,113,138,128,116,117,121,98,101,15,16,109,122,95,117,113,140,142,138,135,146,149,145,147,146
90,132,138,159,143,106,110,133,129,87,45,68,144,163,145,123,112,128,129,143,139,144,150,164,158,162
122,124,146,157,143,58,52,88,74,22,35,61,162,190,186,153,129,120,119,129,141,156,147,144,148,170
126,134,150,160,138,26,54,29,21,40,6,56,175,190,184,176,142,126,131,109,123,145,163,151,148,146
121,125,137,137,141,23,11,11,39,16,22,132,195,208,191,168,146,145,145,112,115,114,150,175,155,145
190,120,119,131,113,35,12,21,37,41,90,169,195,189,179,168,156,151,158,125,113,143,147,157,166,165
226,164,115,47,64,44,29,41,16,81,163,185,187,172,170,143,141,150,131,124,139,139,122,150,168,172
192,199,165,129,125,106,76,104,129,155,166,160,147,155,134,137,137,120,128,127,107,129,134,141,163,174
153,152,153,150,149,145,153,143,151,150,150,166,159,169,166,168,157,152,161,158,155,170,160,158,168,180
162,153,147,156,168,161,152,150,152,156,151,160,161,164,162,145,141,155,158,165,185,185,184,189,179,188
173,168,156,155,147,168,152,157,151,158,158,155,145,140,150,142,157,161,170,187,183,188,192,195,184,188
179,179,173,174,168,161,154,157,152,147,145,147,141,155,150,153,169,178,183,183,177,183,190,179,182,184
162,146,163,164,159,149,151,151,156,160,160,160,145,153,163,164,168,186,186,179,188,187,184,174,183,182
177,182,172,179,175,180,171,164,159,163,158,161,165,173,179,179,180,170,177,188,178,180,177,181,185,183
192,202,191,182,188,183,182,176,172,174,177,180,180,180,177,181,179,183,194,183,184,180,180,190,186,189
206,200,197,187,193,188,192,187,185,176,177,175,184,188,179,189,186,189,190,190,184,199,194,204,189,197
211,201,198,196,193,188,187,184,187,174,178,173,185,188,184,190,190,187,185,185,176,200,192,198,205,209
204,200,191,199,192,187,185,184,189,183,190,186,190,186,196,190,192,186,194,196,207,223,209,211,215,224
