14,36,56,39,27,19,19,16,15,14,24,49,31,69,94,41,55,12,83,88,103,125,84,60,50,70
1,21,62,36,26,28,24,20,22,3,13,45,51,84,87,33,73,4,94,89,96,93,78,60,83,78
18,9,34,48,36,28,15,16,26,17,21,9,81,91,81,21,95,5,115,91,90,79,53,49,101,59
12,9,19,60,31,25,27,25,17,18,20,51,76,86,90,0,134,3,73,90,78,66,45,48,109,92
41,25,8,25,64,29,33,29,20,22,19,50,82,83,78,57,118,11,78,95,75,59,41,45,105,92
64,29,32,13,28,62,32,39,12,7,14,37,46,59,35,57,248,9,88,78,74,59,46,45,101,91
89,45,43,19,21,41,45,35,23,22,14,58,71,95,30,53,174,11,77,74,75,47,40,48,77,66
94,57,43,43,24,14,40,49,27,20,28,58,76,72,33,64,86,14,51,70,68,63,57,45,34,43
126,76,49,45,48,17,26,40,43,37,36,48,67,60,49,85,37,25,48,82,75,76,68,48,34,50
184,99,60,51,56,48,18,29,37,62,36,55,59,54,64,75,72,21,61,92,83,71,58,42,46,49
190,117,90,67,67,58,56,32,28,31,49,54,32,52,67,77,45,18,81,97,79,73,58,33,29,41
211,155,118,102,77,78,64,58,43,23,27,40,51,46,24,45,87,40,112,133,90,69,55,52,34,56
222,203,174,155,112,87,86,75,60,55,43,20,24,41,49,44,35,28,61,94,76,62,43,52,49,49
234,221,194,206,172,99,90,105,92,71,68,62,54,34,24,32,36,41,47,50,48,29,33,24,36,37
235,232,224,229,177,153,108,108,113,115,113,92,85,68,68,57,31,22,30,38,37,31,42,61,75,72
207,232,232,236,228,211,118,109,143,126,162,106,107,100,99,101,82,84,79,57,42,34,22,10,28,17
226,231,235,242,232,232,132,133,116,156,169,205,148,182,187,157,134,132,125,115,110,139,113,106,122,102
202,205,216,223,237,223,140,141,148,160,196,207,203,211,224,200,203,190,175,204,152,166,157,163,151,169
57,81,154,225,235,219,160,158,172,180,181,197,214,237,219,221,212,212,228,210,203,214,202,195,205,203
51,56,106,196,207,159,164,180,189,194,207,204,238,226,230,231,239,225,225,217,227,234,226,230,219,208
84,98,111,167,151,132,138,169,214,178,200,202,219,224,207,229,232,238,236,233,229,231,231,228,229,229
147,131,126,116,105,135,145,174,223,226,217,212,231,229,228,237,240,237,241,234,235,231,231,234,229,232
197,135,106,110,112,165,184,220,209,223,209,201,223,234,246,241,238,240,238,240,231,233,233,229,233,226
172,132,115,105,113,155,175,184,220,214,217,212,218,227,234,236,235,246,241,235,240,233,232,237,226,226
155,128,132,138,146,172,170,189,201,222,221,223,223,222,230,238,238,242,241,247,237,240,239,235,240,231
120,154,145,165,187,168,173,189,196,210,216,212,220,228,245,239,241,242,244,239,243,237,236,241,236,240
169,154,148,182,170,166,188,186,196,212,220,214,217,228,238,235,242,248,240,243,238,240,238,233,238,237
158,182,180,146,195,162,182,200,210,204,198,215,216,223,217,237,243,241,243,243,246,245,241,236,233,236
175,169,165,206,175,191,157,188,171,184,186,194,213,221,227,241,225,242,246,243,242,241,236,238,236,228
160,171,160,170,136,167,146,169,163,189,188,191,210,205,227,222,230,238,241,238,242,235,236,236,240,232
