53,51,55,52,52,65,49,60,67,89,97,128,144,141,134,149,167,196,186,183,214,209,203,198,194,206
33,37,38,26,32,30,25,37,37,50,48,64,72,76,91,102,132,149,136,126,172,173,192,202,195,194
22,19,26,28,25,19,16,20,15,27,26,31,46,57,53,64,80,108,111,109,103,139,131,136,173,183
19,20,13,24,23,26,22,16,13,14,13,16,19,28,42,51,43,58,63,80,70,97,103,109,112,134
17,19,15,25,19,14,22,10,12,9,14,19,17,23,29,40,49,64,62,80,66,54,90,98,110,110
20,14,14,11,16,15,16,8,11,6,13,13,14,16,9,27,35,28,44,54,56,53,71,82,86,88
18,16,22,19,27,31,19,19,17,14,17,10,19,17,15,14,27,24,24,36,63,60,48,55,86,47
33,39,37,32,23,22,23,29,24,23,21,14,23,20,12,26,27,35,36,37,38,44,52,74,56,46
72,80,74,68,66,71,53,55,50,46,39,37,36,35,33,36,30,38,29,37,44,42,56,63,68,44
96,87,89,77,79,77,67,64,62,57,50,56,46,48,41,50,44,42,48,51,60,59,62,80,49,56
91,65,66,71,68,69,65,60,56,54,55,50,48,47,47,49,47,59,51,70,59,68,69,68,55,72
38,50,48,52,45,44,39,46,28,29,23,32,30,37,37,31,46,38,57,54,60,57,57,66,65,82
52,50,53,50,47,52,50,54,38,22,26,24,22,20,19,14,24,21,37,40,48,50,46,58,60,70
50,40,30,40,24,31,42,39,41,25,32,28,29,25,21,25,23,31,25,37,38,48,51,60,60,63
0,3,4,2,5,5,7,4,12,18,10,28,29,35,35,36,33,29,21,21,32,43,50,60,59,57
7,0,7,3,9,10,7,5,0,4,2,26,34,27,35,39,41,42,38,32,39,43,47,60,61,58
0,7,7,39,16,24,44,58,17,0,8,35,66,49,31,34,31,45,47,45,41,36,40,53,55,58
4,35,42,48,30,30,86,127,43,14,4,50,101,96,71,50,26,22,36,40,54,51,52,62,62,67
2,17,50,33,5,5,17,21,17,11,11,61,131,140,145,86,61,41,21,37,52,58,62,65,66,57
7,20,29,33,2,5,6,9,4,5,10,83,145,162,165,118,73,53,41,23,27,54,72,52,62,58
26,28,21,35,4,4,8,4,0,7,40,123,173,193,166,119,81,66,85,35,21,25,54,87,55,70
23,27,35,30,5,3,11,16,2,17,109,172,164,134,102,68,56,44,55,24,23,19,34,69,76,93
63,30,24,15,12,9,21,0,17,70,103,103,102,67,45,30,38,37,32,36,34,33,47,54,87,80
90,55,31,22,19,13,20,45,51,67,65,52,58,64,74,52,54,42,57,65,65,68,66,71,72,64
63,66,60,59,59,71,69,75,61,66,81,73,67,77,80,72,79,70,79,73,76,78,89,72,68,63
81,77,69,75,69,74,84,87,82,64,82,71,73,94,75,81,70,87,62,81,82,88,95,93,65,66
75,61,78,83,82,84,77,83,79,74,66,82,71,74,81,74,75,80,82,89,77,77,76,92,55,74
90,80,80,97,83,81,84,83,78,85,81,75,78,71,76,78,85,84,81,88,84,85,87,91,71,75
85,100,108,90,74,86,89,82,73,72,81,65,72,72,75,73,80,80,79,87,92,92,83,80,87,76
92,82,92,103,95,92,83,78,75,60,78,71,67,81,92,85,90,92,89,87,90,88,75,71,76,62
