81,83,75,70,54,51,53,48,55,47,45,33,33,36,31,32,41,45,43,43,41,47,49,57,57,59
79,73,71,69,55,64,54,59,52,55,55,45,49,56,50,46,51,53,55,61,62,68,62,67,68,75
85,71,66,64,57,61,64,51,58,52,53,46,49,51,54,53,62,59,77,69,79,81,84,76,78,87
72,69,55,60,52,61,58,58,52,44,55,50,56,45,45,52,55,51,56,93,81,83,76,83,105,90
69,65,55,60,69,51,54,42,52,45,44,40,33,31,27,16,27,23,32,33,31,37,46,64,63,66
69,51,53,52,53,45,47,47,38,28,36,23,34,31,33,32,33,47,48,54,62,56,63,59,49,40
65,47,45,49,55,51,44,40,35,34,41,49,45,44,48,44,59,55,68,78,95,103,111,99,102,115
56,50,50,46,51,51,62,50,42,29,41,41,53,49,61,71,76,87,81,108,111,112,110,122,139,158
41,51,63,80,80,107,101,108,99,96,89,89,82,78,82,74,83,87,89,117,96,120,111,86,121,142
100,90,86,84,57,53,39,34,33,26,28,35,38,30,44,58,68,73,70,71,57,56,72,65,74,80
55,51,41,35,37,33,31,31,24,26,25,32,42,45,53,52,53,40,22,12,10,11,8,11,19,21
50,33,37,37,34,30,24,20,24,27,28,32,39,39,35,20,9,5,6,2,2,4,5,6,6,4
52,41,37,39,30,30,24,16,25,25,30,33,27,12,13,22,8,1,8,10,8,7,11,14,10,6
40,41,37,31,20,19,19,18,22,21,19,18,18,19,33,48,20,7,10,15,8,0,3,7,7,7
53,43,43,29,20,14,17,22,19,21,21,22,35,52,72,84,38,1,14,20,14,3,3,6,8,12
63,67,47,35,32,23,20,21,13,17,23,29,75,130,161,159,93,21,5,7,6,2,2,4,8,12
76,79,48,39,29,22,19,20,22,26,37,70,118,136,158,190,142,29,15,7,4,6,8,10,13,15
97,95,56,44,20,14,19,29,50,57,54,61,114,155,166,178,170,107,38,18,8,10,10,11,14,14
87,87,77,37,28,20,16,40,54,55,60,46,91,123,162,167,157,162,124,71,30,19,22,25,40,72
95,113,59,31,23,16,11,21,25,24,26,33,54,67,113,156,166,147,158,161,129,110,93,109,128,122
91,94,57,50,46,42,39,38,38,37,50,43,42,58,66,69,93,108,136,122,136,144,139,144,130,126
75,78,66,77,73,65,61,55,53,54,57,69,70,79,77,81,87,82,85,90,96,80,86,104,122,90
72,69,73,90,84,66,56,46,39,37,43,45,54,74,78,86,81,80,82,80,87,80,90,97,108,79
64,75,78,90,88,71,60,51,40,34,31,35,47,48,45,62,59,64,73,65,71,71,76,93,77,67
68,83,84,81,86,80,74,70,56,49,31,24,31,37,40,51,47,53,57,69,60,76,73,63,62,65
52,107,95,77,84,85,80,77,60,54,59,42,34,30,29,34,41,50,53,56,55,57,71,70,57,67
27,87,111,92,87,81,90,76,73,65,62,62,51,39,36,32,30,38,42,47,43,44,60,56,51,59
49,74,129,113,100,87,79,78,74,69,80,76,69,61,59,61,54,40,32,52,41,37,47,40,43,28
100,99,149,128,116,103,81,101,88,60,77,74,77,76,71,76,76,63,74,65,71,53,68,58,64,66
183,151,143,133,140,139,106,100,84,79,94,89,90,89,81,79,85,88,88,90,97,95,82,103,81,86
