66,88,83,78,70,65,47,51,55,63,59,48,44,38,39,45,50,51,47,41,40,44,38,35,46,42
80,86,70,75,67,52,56,49,46,53,53,50,51,43,48,48,47,47,51,51,54,60,60,57,59,54
75,65,60,72,69,57,52,57,45,46,41,49,41,43,48,41,47,54,60,61,57,68,64,66,76,71
76,73,76,60,56,58,47,54,47,50,42,46,37,37,34,38,46,50,50,49,55,72,50,78,89,92
65,64,67,46,57,57,62,59,48,45,34,40,34,32,32,38,39,42,43,42,51,59,62,67,74,78
59,50,68,47,46,48,50,44,39,45,41,50,46,39,35,40,33,35,40,40,46,45,56,57,61,65
48,43,39,30,36,24,34,28,25,29,26,32,32,27,26,38,35,35,35,35,44,44,38,66,56,73
17,11,17,12,10,14,10,9,8,8,5,11,18,22,19,30,32,30,30,32,38,41,38,58,54,77
5,8,9,7,8,1,6,10,12,11,10,6,4,5,13,18,21,19,24,31,31,33,36,38,57,67
4,0,4,0,2,2,2,3,2,3,11,11,8,10,4,7,13,11,17,28,27,32,36,36,47,47
0,2,0,0,2,0,4,0,6,0,2,3,3,9,8,6,6,7,12,18,25,31,31,51,43,47
2,3,5,4,5,4,1,3,6,9,11,2,1,2,4,4,5,7,9,13,18,22,27,37,46,44
4,8,13,9,5,4,7,15,10,14,9,0,1,1,3,3,5,7,9,10,13,16,28,30,46,44
8,10,14,8,4,2,9,20,14,11,1,0,4,10,9,5,3,5,7,8,11,15,17,21,34,44
13,9,10,4,2,2,0,6,12,11,1,3,6,25,20,11,3,2,4,6,10,13,12,18,24,38
13,12,12,4,2,0,0,0,5,8,2,1,8,39,32,20,9,4,4,5,8,12,18,21,23,30
11,13,14,4,2,0,4,0,0,1,1,0,18,46,36,25,15,10,6,4,5,10,14,20,20,30
11,8,11,2,4,0,0,4,1,0,3,5,32,45,32,25,17,13,7,1,2,7,14,24,20,39
13,5,13,4,0,1,1,1,2,0,4,22,38,38,33,29,21,21,13,8,12,4,9,23,27,31
55,15,0,2,6,0,1,0,0,6,15,25,25,13,13,12,9,11,8,6,12,6,1,19,33,41
28,18,10,0,4,5,0,0,6,8,5,6,7,4,4,4,4,6,3,2,7,3,11,26,29,43
5,4,10,1,4,3,7,5,5,5,3,3,5,8,8,10,11,13,13,14,18,19,20,32,40,52
10,3,11,12,18,13,10,10,11,13,13,11,12,17,16,18,20,19,20,21,23,28,28,37,53,76
25,21,19,14,16,16,11,14,15,15,14,10,11,19,10,14,21,21,26,31,35,44,41,56,52,65
26,19,12,17,16,14,24,19,11,11,19,19,17,19,32,36,40,35,35,36,34,44,57,59,68,84
53,59,44,35,25,30,22,27,26,24,25,25,30,40,26,32,41,39,44,48,47,59,84,58,71,81
46,47,37,45,36,34,32,32,34,35,43,52,38,41,34,39,33,51,52,55,64,76,80,69,87,99
54,43,40,46,46,57,49,47,46,49,34,46,46,38,46,42,50,44,54,68,80,76,86,86,105,82
73,64,53,60,58,55,61,52,71,33,50,38,43,37,51,48,46,57,75,80,79,91,102,105,90,89
71,52,55,69,62,75,57,72,45,52,41,52,45,48,50,54,54,87,80,99,101,101,97,86,110,117
