64,72,72,54,98,95,84,78,94,89,70,55,64,62,78,74,77,64,38,27,13,26,15,27,21,16
60,83,81,82,108,67,67,76,82,134,107,79,63,86,84,96,92,121,39,26,28,21,28,24,23,30
76,81,84,135,77,77,76,77,102,193,173,96,89,85,98,105,121,220,21,12,24,27,15,9,16,24
87,81,104,105,55,60,80,67,102,144,152,93,88,103,107,93,124,174,20,22,14,52,28,16,25,23
88,78,48,61,78,82,87,85,96,95,110,87,88,90,102,108,111,119,66,20,10,62,43,27,17,27
66,68,41,75,79,63,107,89,81,84,83,95,85,98,93,102,111,91,47,18,30,66,48,17,14,43
65,58,44,60,111,185,152,110,84,72,71,84,91,90,93,94,94,87,37,22,38,62,31,29,43,30
56,73,40,76,116,224,89,125,89,74,70,80,78,82,91,97,93,97,27,24,50,7,35,48,29,19
57,72,41,57,91,231,115,117,85,76,66,71,84,81,107,102,125,79,29,10,12,49,42,32,19,36
48,50,48,63,69,80,93,77,82,70,75,63,73,84,100,139,95,16,18,45,41,38,33,28,48,58
42,50,48,52,62,76,82,69,77,72,58,82,78,58,20,23,24,45,40,41,32,24,45,59,60,70
32,36,51,30,44,45,45,42,37,24,19,17,25,26,45,45,48,44,40,26,43,61,64,68,78,70
35,29,32,30,36,34,38,40,37,41,40,40,41,44,38,37,30,31,57,67,72,79,83,79,79,75
37,36,36,39,35,30,32,45,38,33,34,22,24,32,41,56,71,76,81,94,98,89,98,90,86,84
142,92,68,61,51,54,56,59,71,81,85,76,92,97,97,106,102,99,95,112,111,103,99,96,95,105
208,185,145,137,173,171,170,140,138,131,138,128,142,157,124,161,142,152,137,167,122,104,113,100,98,133
224,220,224,225,198,216,179,180,196,165,202,188,182,200,194,203,194,186,180,171,144,130,116,109,117,171
229,243,231,225,230,230,233,211,190,213,223,235,193,224,211,195,217,208,209,174,165,130,108,117,117,165
234,234,230,233,233,235,235,229,240,220,224,232,241,238,233,227,215,207,180,200,181,135,123,120,102,121
245,244,234,242,235,239,243,237,236,239,243,235,238,234,235,232,231,236,226,225,195,155,135,125,123,113
239,234,239,242,239,239,241,242,236,242,247,242,238,225,237,231,236,232,239,225,193,171,159,142,131,119
244,238,242,244,241,240,242,246,241,241,239,236,240,236,239,234,238,235,231,233,224,217,219,184,193,141
244,241,243,245,243,243,245,249,245,243,242,242,244,239,239,237,240,239,222,227,222,217,223,210,203,165
243,242,243,244,244,244,243,244,240,237,238,241,241,235,240,237,234,232,225,230,226,220,227,206,213,203
244,245,243,243,243,243,243,243,241,233,231,236,240,242,240,239,232,224,228,224,218,209,218,214,218,213
243,246,243,243,244,243,247,243,242,238,239,243,241,242,235,239,236,226,230,224,226,219,210,208,201,200
240,245,243,243,245,244,244,238,240,240,244,246,238,237,244,240,232,219,201,201,215,207,203,210,206,188
241,246,243,242,244,242,245,240,245,244,242,242,239,246,235,229,228,225,194,199,215,200,201,201,215,192
241,245,241,245,244,246,244,241,242,248,239,244,244,240,233,218,220,188,224,186,200,210,200,188,197,199
239,243,242,246,245,246,243,243,244,238,242,238,238,234,233,210,219,206,177,190,170,193,215,206,196,179
