126,138,153,137,141,142,157,131,133,134,132,136,103,127,127,129,130,134,132,136,125,130,139,121,134,194
104,124,120,133,126,122,130,129,140,134,137,133,126,135,122,115,110,125,127,122,118,114,125,124,134,158
100,107,103,123,122,130,133,133,134,124,134,117,116,122,106,120,125,123,112,126,125,120,134,150,155,154
98,97,94,104,111,120,121,115,107,101,117,102,110,116,114,125,110,118,120,119,141,113,135,139,149,150
91,98,89,91,100,90,90,91,90,89,97,92,101,123,115,114,108,109,106,115,107,126,116,136,135,145
90,93,93,82,80,74,83,87,92,96,89,82,90,94,102,114,101,98,102,99,92,98,112,118,114,126
81,75,75,64,55,65,78,80,82,88,80,73,72,88,90,84,86,87,90,83,92,97,106,104,102,117
67,66,44,53,61,63,63,66,65,62,59,63,64,66,77,80,80,70,79,77,76,81,90,89,98,100
49,43,41,42,44,47,51,41,40,42,38,48,50,55,53,61,57,60,64,70,63,58,61,68,67,74
33,33,33,34,28,29,29,26,26,20,23,27,37,30,34,34,38,41,40,45,43,47,49,58,48,54
33,32,29,24,14,12,10,14,16,5,15,13,11,1,15,12,24,26,15,15,27,33,30,37,30,41
24,20,18,17,11,5,8,10,14,7,16,11,11,6,12,5,12,19,15,14,27,21,24,10,29,23
21,15,15,18,15,6,11,7,10,12,13,9,11,19,17,12,7,14,14,11,15,19,8,20,13,29
26,19,16,19,19,10,12,5,4,12,6,6,4,18,16,19,10,12,11,7,17,14,23,20,28,20
19,15,12,11,19,16,6,7,4,11,5,9,17,14,13,13,13,16,16,21,29,20,28,26,27,15
27,26,18,9,17,18,0,10,7,11,9,16,22,4,11,9,18,17,11,18,20,9,15,23,21,14
22,16,18,8,14,18,10,2,8,20,22,10,8,6,14,10,12,19,23,2,4,0,5,24,10,13
14,15,10,7,11,3,12,12,22,1,4,0,2,3,9,8,9,15,16,1,2,4,0,7,19,14
10,16,6,11,10,14,16,20,10,5,0,3,6,5,8,16,14,10,6,7,0,4,13,11,18,7
8,15,8,13,6,15,23,2,0,0,6,3,3,9,7,11,6,4,0,2,5,7,13,14,23,16
5,9,8,7,1,7,19,2,0,0,2,2,1,18,14,7,3,10,5,4,7,18,7,9,23,23
3,3,6,0,1,10,17,10,0,5,0,3,0,4,2,2,2,1,1,9,12,17,7,13,8,20
2,3,3,0,2,7,25,0,2,1,3,0,8,1,2,8,11,1,4,17,21,5,1,16,1,23
1,4,1,2,5,10,22,10,2,6,0,3,8,7,9,5,8,5,9,10,8,5,5,16,3,15
0,12,7,5,1,11,11,13,6,9,4,4,0,6,2,1,9,6,0,2,9,0,11,16,12,17
3,8,0,2,3,9,6,15,3,9,2,8,4,0,0,3,0,11,9,8,5,14,18,3,12,30
15,9,2,6,3,18,6,8,19,11,0,27,26,0,4,24,1,5,5,11,18,9,17,14,19,25
18,6,1,5,4,13,7,0,31,7,6,38,27,2,18,38,10,6,7,16,6,17,22,6,18,26
22,11,9,10,21,9,20,18,34,13,30,47,26,20,32,27,7,6,5,0,4,5,26,7,2,24
13,7,8,8,20,9,17,22,26,13,27,45,16,16,15,10,9,12,16,10,10,5,17,5,14,21
