220,221,223,226,225,225,226,226,225,219,207,204,210,194,204,180,184,179,198,192,198,197,127,131,128,128
206,216,211,210,225,215,230,223,214,198,212,185,193,187,180,192,176,180,187,196,206,172,129,124,128,128
201,213,231,224,217,204,213,202,210,198,201,190,204,193,197,195,187,181,193,183,159,124,126,133,128,128
223,199,216,214,203,222,215,198,196,195,195,176,194,186,177,188,190,175,175,183,181,135,127,124,128,128
211,209,207,217,203,194,202,183,210,195,184,178,185,185,189,170,178,170,154,164,175,123,124,133,128,128
204,210,207,202,211,187,189,195,191,194,194,164,177,182,163,182,181,174,178,171,164,131,129,125,128,128
190,184,191,203,205,199,188,184,206,179,174,169,173,167,163,170,180,161,179,161,128,134,126,128,128,128
176,196,199,196,196,174,175,159,186,179,181,199,178,169,180,177,177,187,174,184,124,124,128,128,128,128
196,204,160,180,171,174,172,165,160,172,172,173,174,165,169,172,163,155,151,166,133,129,128,130,128,128
179,193,182,164,185,153,185,141,168,166,188,177,167,179,162,151,168,169,160,166,130,128,126,128,128,128
173,152,185,172,177,170,173,178,165,165,188,176,152,174,162,174,167,153,176,129,123,130,128,130,128,128
164,167,171,173,174,167,180,157,162,156,163,169,192,182,173,169,185,172,143,132,125,132,131,123,128,128
158,162,156,164,161,151,161,163,160,152,162,172,173,149,176,159,179,159,145,128,129,124,127,131,128,128
166,171,165,154,151,159,143,158,148,163,146,174,163,161,160,150,164,162,153,128,126,128,129,126,128,128
159,163,164,148,150,142,134,136,135,143,158,171,160,162,172,153,166,167,130,126,128,125,131,128,128,128
160,155,143,156,147,140,128,134,143,142,148,148,153,175,170,168,152,163,124,129,130,128,127,124,128,128
154,144,158,153,126,141,154,148,137,127,141,147,130,168,149,140,160,166,123,130,129,129,127,128,128,128
182,167,144,151,166,123,154,126,149,127,132,149,147,134,164,144,174,157,126,129,125,130,127,131,128,128
152,122,172,145,142,143,135,134,113,123,132,135,132,160,157,150,169,131,127,129,126,130,126,128,128,128
138,145,133,145,144,150,148,149,128,108,140,134,128,149,144,174,159,120,129,129,127,130,128,127,128,128
133,134,124,129,116,160,159,141,132,130,131,151,127,138,143,146,146,127,129,129,126,129,129,129,128,128
136,128,129,147,138,141,147,141,155,133,131,122,140,152,136,143,126,132,126,130,127,128,127,126,128,128
126,128,117,126,142,147,145,146,123,133,118,139,138,115,146,127,128,128,128,128,128,128,128,128,128,128
127,132,153,142,158,141,150,146,140,135,131,131,142,137,140,132,128,128,128,128,128,128,128,128,128,128
120,121,152,137,144,141,133,144,156,138,138,139,133,145,138,124,128,128,128,128,128,128,128,128,128,128
123,151,139,161,151,123,166,152,151,161,120,134,125,124,136,129,128,128,128,128,128,128,128,128,128,128
123,132,128,109,149,124,136,162,148,130,146,148,129,141,127,129,128,128,128,128,128,128,128,128,128,128
142,139,133,163,134,158,143,159,143,131,134,122,130,123,123,130,128,128,128,128,128,128,128,128,128,128
136,142,138,139,120,116,144,156,149,131,140,131,130,127,132,126,128,128,128,128,128,128,128,128,128,128
113,125,137,125,151,144,147,159,138,136,130,130,122,127,127,126,128,128,128,128,128,128,128,128,128,128
