32,34,32,195,253,254,238,146,144,96,55,44,41,40,36,33,27,31,39,40,55,70,71,78,77,74
43,26,32,203,234,96,42,37,39,38,29,25,43,62,80,82,78,76,87,91,86,89,93,82,89,84
39,41,32,139,31,37,32,26,38,68,75,81,87,79,91,86,84,95,80,95,91,96,103,90,90,97
29,26,66,38,41,31,72,78,83,82,82,93,80,89,91,99,94,92,99,100,98,103,105,107,104,107
49,54,35,27,56,81,86,85,80,87,89,85,108,96,92,103,91,104,100,106,100,169,253,250,247,123
46,35,40,78,81,81,85,102,92,101,105,99,95,102,95,98,102,96,105,116,109,255,254,255,250,161
44,36,68,89,96,95,94,97,97,91,105,103,108,110,104,111,120,108,121,122,122,132,133,131,123,131
51,54,98,85,36,47,35,33,95,97,112,136,143,146,111,144,161,169,150,172,159,146,107,101,99,99
42,80,181,35,18,5,17,18,15,128,136,152,164,186,149,232,221,255,252,255,249,252,247,75,95,79
39,58,88,5,6,14,14,14,1,111,178,192,210,230,236,236,252,233,249,254,251,248,255,80,97,101
90,106,90,14,14,18,4,20,8,61,186,194,229,236,248,240,241,246,249,255,248,247,252,254,125,109
255,102,79,18,7,3,7,8,2,59,201,204,241,251,255,243,251,242,252,244,255,251,253,249,134,123
251,245,167,34,15,18,19,8,20,98,141,241,254,255,255,255,150,254,253,255,253,249,254,255,151,210
249,243,119,50,28,9,4,5,18,28,49,46,251,252,255,255,251,245,255,252,252,255,248,252,240,241
246,216,135,29,13,15,2,8,8,20,30,34,254,254,245,232,255,245,249,252,255,254,255,255,244,244
139,46,15,22,10,1,0,7,9,14,25,23,237,219,105,111,36,44,248,255,248,254,254,253,247,249
37,22,18,24,23,5,0,9,7,13,21,26,104,98,53,69,19,27,249,243,255,250,255,255,249,242
32,25,21,21,11,5,3,0,2,2,19,22,45,43,42,44,32,18,127,106,134,233,255,255,241,248
33,24,30,7,12,10,0,4,6,1,15,17,34,37,41,39,22,19,24,185,128,234,234,254,242,244
37,26,28,9,1,8,9,5,6,3,15,23,17,54,63,24,21,13,43,102,60,61,103,251,239,238
31,29,22,20,6,11,10,2,6,9,25,16,24,58,45,25,30,17,53,81,60,61,96,234,231,215
31,29,21,18,2,5,11,19,16,6,13,9,21,44,52,45,7,41,68,71,66,61,241,252,54,64
23,31,18,16,15,11,1,13,12,9,17,18,27,48,66,63,29,137,86,56,51,68,76,219,53,58
34,23,30,13,10,13,6,18,8,5,13,2,24,41,84,94,14,81,95,78,162,129,84,109,59,54
40,27,17,16,11,17,9,15,12,20,19,19,25,21,83,88,22,80,99,59,89,105,123,237,243,230
66,19,18,29,9,12,11,14,8,10,16,13,21,56,84,24,11,47,85,67,81,105,87,105,227,48
67,32,42,30,21,9,20,13,20,11,18,14,25,76,35,44,14,30,76,81,80,95,64,48,63,47
41,37,67,35,20,18,14,7,15,17,9,18,43,64,34,73,8,33,82,65,85,108,55,41,70,60
28,64,52,34,23,23,21,23,15,8,20,56,63,52,87,78,3,33,87,82,96,133,94,65,49,59
5,56,33,39,32,18,15,22,15,17,14,50,57,33,89,63,25,4,96,88,93,132,89,71,49,74
