176,175,174,108,186,103,143,181,153,67,172,189,115,167,215,157,94,190,138,116,150,106,207,173,57,211
173,163,199,184,154,93,171,171,162,172,77,174,140,129,164,126,189,208,92,202,236,115,177,229,150,81
133,174,167,166,164,174,112,184,201,114,192,194,145,145,217,198,81,205,143,106,161,106,122,205,90,102
208,132,200,210,190,111,195,152,180,165,48,125,139,109,104,136,134,145,139,145,202,160,43,205,158,100
100,150,145,130,161,132,59,155,186,105,89,210,202,113,212,193,59,168,173,105,184,139,156,158,187,57
179,129,140,203,170,75,155,112,181,167,92,153,146,139,82,207,154,198,199,89,219,194,79,164,123,195
61,134,132,131,178,145,56,166,214,138,60,190,192,64,196,157,57,189,151,176,154,106,193,177,183,106
112,140,111,188,169,80,117,118,177,98,165,123,161,186,79,195,148,165,179,97,222,167,58,185,147,111
137,105,160,127,130,196,46,202,196,158,122,181,216,58,167,189,80,158,128,91,127,106,137,192,202,69
144,139,125,182,141,94,115,87,137,112,115,103,172,174,124,150,102,195,154,108,194,183,101,112,149,80
112,107,103,111,64,122,55,123,162,85,60,149,128,75,159,157,123,167,147,107,96,158,105,122,206,95
150,148,115,117,117,50,131,53,97,119,119,138,171,117,133,232,104,188,206,98,143,206,196,102,224,191
188,107,123,129,126,131,133,142,186,192,67,139,212,169,122,218,166,109,218,226,125,209,209,161,167,186
229,245,239,236,250,173,109,154,116,203,213,78,172,215,119,193,181,137,135,147,109,143,184,164,107,215
237,220,242,251,234,246,245,234,201,210,168,155,123,165,192,112,191,168,101,219,175,148,185,193,162,171
147,232,238,232,225,245,243,247,247,238,243,238,218,222,181,219,193,169,168,202,191,199,177,177,183,204
172,197,205,213,220,210,241,237,239,234,235,236,203,224,238,234,209,216,197,214,231,194,213,205,208,154
131,100,155,185,169,230,179,232,209,248,234,233,248,243,246,247,244,238,234,212,209,227,219,189,127,207
139,117,112,99,138,169,201,174,209,192,221,231,241,209,247,235,220,238,225,243,238,238,244,242,222,196
112,115,56,61,58,44,44,66,74,147,219,172,248,210,233,246,223,248,242,232,188,203,218,245,233,225
4,8,12,11,12,21,14,8,13,14,27,72,153,185,224,224,215,235,226,250,241,240,249,236,239,192
5,10,11,4,13,5,11,4,14,4,8,8,0,34,66,183,202,180,226,207,234,245,243,236,236,241
10,3,0,14,7,8,3,3,0,5,0,7,0,4,0,23,36,49,183,173,222,203,239,208,249,250
0,13,7,0,4,0,0,3,1,1,8,1,2,1,4,9,6,4,16,26,51,169,190,190,229,229
5,8,0,5,0,0,3,0,3,1,0,2,3,2,4,10,6,0,5,13,17,20,21,38,86,165
7,10,7,12,7,7,7,3,6,8,1,1,0,1,11,5,0,0,4,4,3,5,2,10,11,9
22,22,24,31,25,28,29,27,24,27,23,25,15,18,13,6,4,6,3,0,2,6,2,6,4,4
14,11,17,23,19,24,24,30,27,26,24,32,24,30,21,24,31,33,25,20,17,10,8,8,0,1
23,18,24,27,23,27,19,26,27,24,19,20,17,29,28,21,19,19,19,25,30,27,26,21,29,6
26,20,23,21,17,16,20,15,18,21,23,18,15,23,14,12,17,26,28,26,28,30,25,33,23,32
