73,58,74,72,66,62,65,65,61,58,55,66,63,64,80,79,109,112,103,114,121,119,110,110,133,121
86,85,85,92,79,77,80,75,69,65,62,73,74,82,104,126,106,113,127,137,104,112,120,125,124,127
98,99,95,96,83,89,83,82,83,85,77,83,97,123,122,151,129,138,126,122,117,139,122,127,142,141
94,89,106,93,103,91,99,81,76,94,105,117,125,145,149,131,139,148,131,127,122,125,141,136,141,142
108,117,110,106,112,113,110,116,109,145,140,131,141,163,177,171,145,156,137,121,129,130,147,124,135,142
122,117,131,101,107,114,139,126,135,175,178,168,149,162,162,175,155,164,134,160,126,146,167,141,163,146
115,133,119,113,153,150,159,164,150,162,150,182,168,159,158,162,162,159,167,116,155,145,161,152,145,141
130,145,154,149,173,164,185,167,168,169,175,161,170,161,178,155,140,154,172,129,128,132,173,162,139,162
144,137,158,169,165,152,192,163,162,154,162,159,160,154,155,144,168,159,129,149,142,144,140,154,144,148
167,168,163,157,200,196,161,171,164,148,173,146,181,133,164,143,152,137,145,128,138,145,143,139,143,183
163,153,155,179,171,195,160,145,163,174,172,156,144,162,156,153,154,148,142,170,157,152,145,142,148,144
176,167,175,177,196,180,151,160,168,190,181,166,156,166,139,153,165,157,156,139,122,134,139,144,167,139
172,176,195,204,203,172,193,180,182,175,172,145,148,143,150,161,155,151,143,117,119,141,132,149,154,159
191,167,194,196,181,180,188,181,134,152,173,169,152,152,154,169,163,140,118,119,135,134,135,158,139,165
196,196,190,203,185,202,190,179,171,167,152,153,159,128,154,155,141,121,114,116,121,135,135,147,135,170
202,183,195,197,190,197,202,190,177,191,163,175,143,148,153,147,150,119,109,120,109,147,130,119,134,165
195,185,206,204,199,196,181,191,173,163,152,149,126,163,136,129,106,123,111,102,126,130,114,122,141,145
201,201,183,176,170,184,178,184,159,155,154,158,153,147,135,105,98,123,131,132,116,123,116,136,131,178
188,167,200,199,182,176,193,179,162,153,177,136,137,128,114,115,120,124,124,129,104,114,138,131,137,152
190,189,195,197,189,178,172,165,146,156,143,133,123,136,108,98,114,127,108,111,104,122,124,130,147,179
186,195,176,183,181,173,149,133,120,132,134,122,120,114,114,106,135,147,129,120,127,145,167,159,184,199
198,194,170,176,161,165,147,130,129,116,116,112,108,108,101,147,151,153,164,155,157,135,176,161,194,189
190,177,174,137,147,155,141,119,115,100,103,95,97,106,101,149,161,176,174,175,173,162,155,166,166,185
166,153,154,153,130,127,143,129,110,105,109,99,107,107,125,159,179,183,179,189,186,162,169,167,170,190
160,160,136,127,129,127,112,119,103,101,102,109,108,98,154,180,193,196,198,168,191,193,170,167,162,178
151,150,135,125,118,125,110,118,118,115,106,111,91,94,179,186,189,201,189,179,182,175,159,161,157,194
145,146,118,126,118,109,100,103,111,120,117,111,97,115,156,160,175,208,181,172,168,175,164,189,149,180
167,131,114,115,113,105,108,115,109,115,115,99,99,107,166,202,182,170,173,146,167,149,153,135,145,154
145,125,120,113,107,106,103,113,96,114,116,109,114,111,176,154,145,153,143,136,121,131,138,143,131,118
110,130,105,107,96,111,113,107,108,124,114,117,107,95,125,160,135,129,103,107,81,69,62,64,90,101
