138,128,133,140,104,103,109,100,104,101,109,98,94,85,90,86,64,61,51,63,36,39,21,19,10,126
156,151,159,134,124,112,116,111,98,93,99,96,90,87,85,82,83,65,67,55,66,46,33,15,11,126
159,144,154,142,121,130,129,125,111,106,103,106,93,101,87,81,86,76,72,65,62,48,32,33,13,127
172,150,161,143,137,132,125,129,119,114,121,108,103,103,100,91,85,81,77,85,79,65,33,38,16,129
177,159,147,160,152,137,143,136,126,126,122,119,105,116,103,102,94,86,76,84,70,73,78,43,37,123
177,182,172,172,168,158,159,154,162,129,124,118,110,112,113,100,95,92,78,72,74,86,72,77,42,130
181,193,184,185,189,173,169,175,156,141,142,134,131,119,118,117,101,90,90,72,63,70,93,67,62,128
196,199,187,188,190,171,159,164,165,161,149,138,135,130,122,124,92,106,80,74,65,47,59,93,90,124
195,199,194,191,190,185,179,173,168,163,164,155,133,126,132,129,108,84,90,80,90,63,47,52,78,129
209,209,210,204,192,186,183,177,175,163,161,163,169,150,141,125,115,113,97,82,73,70,47,45,31,131
202,206,211,206,197,192,188,186,178,183,173,168,171,150,139,140,120,118,93,82,89,70,54,47,50,127
201,221,224,206,203,209,199,187,175,185,175,173,150,148,145,140,126,122,110,87,74,80,52,48,127,127
220,221,223,218,217,203,203,210,193,190,176,174,161,160,151,140,119,125,102,102,82,68,63,45,128,128
236,222,213,222,215,212,205,204,198,194,178,168,160,165,166,158,129,107,117,100,83,79,67,46,128,128
231,234,233,226,210,224,226,211,205,206,184,176,155,162,155,146,145,120,116,109,103,84,68,63,128,128
238,236,244,240,234,224,215,195,206,200,198,175,174,157,160,144,132,137,121,104,95,87,68,50,128,128
244,240,238,231,235,227,221,214,203,201,184,186,167,169,162,161,142,136,147,115,100,93,76,48,128,128
242,251,245,242,238,234,215,207,208,201,185,185,169,165,162,161,144,145,124,128,90,90,61,60,128,128
249,235,226,240,241,236,221,217,205,204,186,194,172,175,163,160,148,151,135,101,104,81,73,61,128,128
245,238,246,243,237,232,234,222,202,196,193,181,178,165,164,151,162,140,143,118,102,101,68,66,128,128
244,249,244,247,229,214,210,220,211,204,201,177,168,177,172,162,164,166,128,125,109,87,78,125,128,128
250,249,241,247,244,241,230,220,211,213,211,175,188,167,171,180,163,148,128,116,111,106,74,132,128,128
248,245,247,248,245,236,234,223,208,220,222,187,192,193,162,162,167,146,137,131,110,102,82,128,128,128
244,245,236,250,233,243,233,221,223,215,200,189,193,181,187,166,175,160,122,114,116,104,85,133,128,128
248,251,250,246,238,240,238,218,216,208,207,209,193,186,179,161,171,152,138,132,120,107,88,122,128,128
251,246,250,251,248,232,232,223,217,236,198,210,183,180,176,163,159,161,132,121,104,81,89,129,128,128
248,243,224,255,244,250,227,227,225,217,204,203,203,184,168,181,163,150,126,136,108,94,127,129,128,128
249,255,250,240,244,240,236,220,216,220,215,219,209,198,169,176,164,136,132,133,99,100,125,128,128,128
249,249,239,250,248,243,235,227,222,212,222,203,201,194,173,173,156,136,139,109,99,93,127,128,128,128
248,251,248,241,237,242,241,241,230,222,215,206,197,171,176,159,156,121,121,128,112,101,124,128,128,128
