141,135,153,161,159,162,177,179,169,177,166,157,159,152,158,144,150,141,140,131,136,121,122,130,128,128
146,135,134,148,156,164,170,170,169,176,161,161,168,161,160,157,152,142,143,136,127,116,106,91,103,109
135,128,129,146,150,161,157,171,174,175,170,167,159,160,153,155,152,151,148,146,130,115,100,96,75,77
112,113,134,150,142,150,162,164,173,175,163,173,173,165,167,156,158,158,141,139,130,106,102,88,77,66
103,108,128,137,133,132,150,165,164,164,173,182,170,172,172,156,156,152,139,133,132,117,107,88,79,72
108,114,112,114,121,111,123,132,143,159,166,181,178,165,183,177,167,157,152,132,117,112,100,81,70,62
104,106,98,99,101,96,96,117,117,134,157,175,181,184,179,184,174,172,171,157,133,130,115,110,76,84
91,84,88,94,84,91,98,117,118,138,153,167,181,180,187,189,180,185,175,176,155,146,131,115,118,106
85,72,99,78,94,93,94,100,120,131,145,160,180,187,193,183,177,182,178,173,159,146,141,149,139,142
93,100,90,104,94,95,96,100,94,114,147,141,166,180,196,182,183,179,176,175,171,170,165,153,154,145
100,111,91,78,67,82,81,91,105,107,124,139,150,173,167,189,183,163,167,179,178,171,162,157,155,146
98,81,75,51,67,83,90,94,89,107,111,117,134,146,157,155,154,159,185,169,177,160,179,171,153,150
89,81,70,63,73,88,90,95,94,96,124,123,145,151,134,127,132,173,158,161,159,168,168,155,152,155
82,85,71,76,70,79,87,86,105,126,96,133,130,111,111,125,156,129,147,147,154,171,159,155,154,160
69,57,53,77,78,78,81,93,94,108,132,110,111,100,115,125,132,112,153,150,148,163,143,148,119,159
50,59,55,68,68,82,84,92,95,100,82,92,95,102,103,104,103,127,137,135,152,147,137,119,136,125
40,52,62,69,78,67,75,114,79,94,83,87,114,117,98,112,101,115,102,144,141,139,117,128,134,125
41,61,56,58,62,74,90,68,81,73,93,92,106,118,100,94,109,95,150,137,130,117,115,139,132,121
48,48,51,73,63,75,77,62,57,74,69,98,93,93,94,92,99,97,103,117,126,100,129,143,126,102
36,32,36,49,48,70,51,63,69,78,89,88,100,69,105,97,90,100,100,118,104,101,106,128,111,101
36,22,18,51,60,61,52,62,62,74,76,91,89,97,97,78,90,88,95,110,85,86,101,122,114,88
32,44,10,20,36,32,45,50,62,59,81,80,74,85,72,97,91,88,93,93,89,90,107,106,108,89
91,64,9,42,11,38,54,57,64,49,75,74,72,70,73,83,79,93,95,71,98,82,100,81,124,96
105,98,51,38,11,17,56,53,64,58,69,85,63,68,67,90,80,68,75,79,75,93,81,91,91,77
128,95,91,58,11,32,57,55,57,58,69,75,63,63,63,76,79,53,70,77,83,74,83,88,67,74
124,128,99,91,42,19,44,54,59,51,59,69,65,54,71,66,65,60,74,76,75,79,82,82,65,72
129,126,106,108,82,53,39,41,46,46,54,52,57,49,57,56,66,69,64,60,64,89,75,71,60,66
128,125,127,101,100,75,67,52,47,46,53,43,57,53,55,54,64,63,65,64,66,78,68,64,60,65
130,128,129,126,97,91,96,84,62,31,28,33,57,50,46,50,60,49,62,54,59,56,55,55,55,58
120,129,125,129,126,102,97,105,97,63,50,49,56,41,27,46,62,42,51,20,42,46,45,49,49,50
