48,48,55,65,74,62,88,107,104,126,117,114,103,105,103,97,85,73,69,66,56,50,23,12,17,120
52,44,51,58,59,76,78,95,105,109,117,111,112,93,93,98,95,84,67,74,64,52,35,14,11,130
60,73,73,80,88,83,73,107,95,94,108,96,99,106,118,104,96,95,75,68,57,51,39,19,6,128
109,108,120,108,125,130,130,139,140,143,150,148,159,140,123,108,89,84,65,55,48,52,38,16,5,127
142,143,140,141,146,147,138,143,150,144,158,169,163,144,142,115,107,98,78,63,55,49,21,6,4,127
144,150,144,162,154,150,154,154,156,160,158,160,163,151,156,144,137,98,87,78,45,42,36,23,3,126
141,138,150,150,146,143,160,153,159,159,152,157,161,151,156,145,124,106,89,78,64,49,25,29,3,126
128,130,137,134,149,151,141,162,159,148,155,170,158,145,151,141,134,121,95,75,59,48,26,20,4,127
75,88,83,101,123,133,123,151,140,143,146,152,149,134,127,135,117,120,95,78,68,52,27,18,5,127
54,58,55,69,74,82,119,99,118,114,126,134,130,132,129,121,109,95,86,84,52,43,44,26,6,128
23,20,47,52,59,53,61,65,78,86,97,101,126,126,115,121,123,110,99,80,60,57,43,11,10,127
0,7,13,6,20,38,49,53,51,56,68,76,79,103,108,110,101,90,85,83,66,50,40,25,15,128
7,0,9,0,20,5,10,21,42,52,55,46,55,77,86,88,81,88,82,74,60,50,47,31,22,130
45,39,24,14,35,61,43,12,4,28,49,53,46,40,48,70,83,75,59,61,63,52,44,32,27,130
54,48,86,41,39,85,109,69,37,9,5,42,46,48,37,31,48,55,52,54,53,44,40,35,30,128
111,59,66,54,35,86,137,145,87,51,21,11,31,32,35,20,12,39,56,51,42,39,38,37,33,127
181,62,124,87,49,125,162,150,104,94,58,12,20,8,20,22,27,20,31,39,43,41,31,38,38,127
70,67,74,55,67,135,190,167,138,120,73,55,13,5,13,40,32,17,23,20,24,36,33,42,41,127
27,33,55,10,70,143,176,161,136,127,89,61,38,9,3,14,25,28,18,23,37,31,32,45,41,129
44,52,21,15,100,181,171,149,127,118,85,92,46,42,13,8,1,23,30,31,28,37,31,43,37,126
57,30,22,73,157,176,171,151,144,106,92,73,50,42,41,24,8,20,20,35,36,29,31,32,41,127
32,27,67,141,169,156,148,122,115,86,73,57,40,45,46,43,43,18,29,28,42,34,28,34,44,128
80,94,119,143,140,116,94,79,73,71,54,53,40,48,29,40,51,48,48,37,41,35,50,43,45,125
103,97,94,92,93,76,68,76,74,73,63,49,58,44,34,42,55,59,73,56,40,52,45,54,52,127
119,119,111,121,109,116,106,103,88,84,77,74,67,56,56,59,60,68,72,74,58,56,48,56,59,130
126,126,134,136,150,131,134,122,108,95,92,91,64,54,70,68,64,65,79,75,70,66,53,63,59,128
153,143,140,119,119,114,120,108,110,100,91,80,82,78,75,67,63,75,75,74,75,70,68,68,44,127
170,163,160,170,160,158,147,141,125,113,103,81,83,77,80,72,76,68,77,76,67,70,68,63,50,127
154,155,158,174,160,162,154,156,139,124,115,91,94,81,86,79,77,77,87,77,71,73,64,74,58,127
139,141,145,141,136,138,142,135,138,123,116,104,104,87,86,83,77,86,92,79,76,75,64,72,64,127
