91,116,116,122,143,151,161,189,174,199,212,207,214,214,216,218,221,227,237,245,250,247,247,248,246,245
102,116,126,132,155,165,159,181,181,201,208,208,216,216,217,219,222,228,238,246,246,245,248,250,249,247
128,120,137,146,162,176,169,188,166,199,202,212,215,215,216,219,223,228,236,242,246,246,249,251,250,249
137,131,139,166,170,177,189,167,196,199,206,208,217,216,218,221,224,229,234,239,247,247,250,251,250,252
144,134,169,170,190,181,178,192,181,200,210,211,214,218,222,222,223,228,237,245,248,248,249,249,249,249
157,166,184,171,190,178,178,193,184,200,203,213,220,219,217,217,220,228,238,246,247,248,249,250,251,251
142,158,166,198,182,183,185,170,170,193,209,215,217,215,216,221,227,231,236,240,249,249,250,250,251,252
177,180,182,177,193,180,177,174,202,205,217,211,219,215,213,217,224,230,238,244,250,250,250,250,251,251
166,169,172,180,178,174,165,172,193,190,211,214,217,215,215,218,222,228,236,244,250,250,250,250,250,250
166,181,154,179,169,176,168,191,205,211,211,202,210,214,219,222,224,227,233,238,246,247,248,249,250,250
167,178,179,173,178,172,178,199,204,203,205,220,210,214,217,215,217,225,235,241,244,245,247,249,251,252
178,168,181,174,179,166,186,184,202,207,205,208,201,210,216,217,220,228,235,238,243,245,248,250,252,252
153,182,181,173,162,169,195,190,200,198,202,213,207,211,211,219,216,224,230,240,241,247,248,246,250,253
163,177,162,158,172,180,203,194,203,203,205,211,212,212,209,213,213,223,230,239,241,247,248,247,249,250
160,171,155,174,178,187,204,195,204,207,208,210,212,212,210,215,217,225,228,233,240,245,247,248,249,249
164,174,167,169,185,190,202,196,204,206,206,207,210,210,211,215,218,224,227,230,239,242,244,247,250,250
169,168,158,179,196,197,202,201,207,205,204,206,210,210,211,210,213,219,228,233,240,242,243,246,251,251
170,151,150,171,201,200,201,204,209,206,206,210,208,211,215,213,216,219,229,233,239,242,244,246,250,251
169,131,149,187,199,201,200,204,209,209,211,213,207,211,218,216,220,221,229,231,233,241,246,247,249,250
155,116,170,206,201,206,203,204,208,211,212,211,210,211,216,211,216,218,228,231,226,239,247,248,249,250
124,124,189,194,200,200,205,206,210,211,209,214,209,207,214,211,217,227,225,235,237,239,243,248,250,249
116,120,204,202,204,204,207,207,210,211,207,212,211,210,213,210,212,218,217,225,235,238,242,245,248,249
114,139,194,201,205,205,207,206,209,209,206,210,206,207,208,209,212,217,222,227,234,239,243,244,245,248
113,168,205,201,204,204,207,207,209,210,206,210,208,208,208,211,212,215,224,227,232,239,244,244,245,248
166,179,201,200,204,205,209,209,210,209,205,210,208,206,205,210,210,214,224,226,226,235,242,245,247,252
147,183,202,209,203,206,210,209,207,205,201,206,207,199,201,205,205,212,221,224,226,233,241,245,249,252
162,182,203,203,204,207,211,208,204,201,199,206,208,194,197,197,196,206,211,215,229,233,240,245,249,251
165,187,197,203,206,209,213,209,204,201,201,210,196,179,186,187,190,204,209,215,229,231,237,244,249,252
167,187,200,201,214,211,202,204,207,203,202,200,195,170,179,168,178,190,206,210,221,230,246,243,250,255
182,172,190,200,210,204,202,201,201,206,196,174,182,169,152,161,164,194,203,202,220,240,226,248,255,252
