91,79,82,96,88,65,83,74,74,72,74,59,37,43,52,61,57,53,44,48,57,48,61,53,74,78
81,81,80,90,84,75,74,74,71,66,51,52,44,63,66,62,56,56,60,74,67,77,85,83,83,89
81,84,83,82,70,77,73,83,66,56,57,62,67,57,68,59,66,73,82,83,92,99,98,94,101,107
80,86,94,83,75,80,76,75,72,74,71,69,75,75,82,77,85,91,93,102,94,115,108,123,111,120
90,90,87,86,93,94,92,86,82,72,71,73,82,86,85,86,91,93,107,113,117,113,127,124,127,129
88,93,92,90,95,94,92,91,87,72,85,81,81,94,92,91,97,116,115,123,126,128,128,136,135,132
91,102,99,88,85,91,87,84,82,83,82,91,83,84,87,93,88,95,106,99,103,105,113,130,143,134
98,99,88,87,86,90,88,85,83,86,76,85,75,73,79,89,78,72,82,79,82,94,91,109,117,113
101,86,84,89,86,78,84,80,76,76,70,52,50,67,70,71,78,89,85,86,109,104,121,104,114,111
94,85,87,81,79,73,87,64,52,49,62,59,77,87,77,85,99,92,102,107,103,113,134,143,151,171
85,83,80,79,67,70,60,48,54,51,66,81,91,90,84,94,94,88,82,84,76,79,86,93,117,152
84,69,74,70,64,61,55,48,62,66,85,84,84,76,78,67,41,44,44,5,33,22,35,30,62,66
84,75,74,67,62,52,58,69,82,76,72,61,59,45,48,40,56,43,36,41,25,22,10,30,43,51
87,72,70,65,70,70,73,79,74,60,50,46,49,80,91,83,40,66,71,64,53,52,68,58,60,64
96,87,81,76,85,89,69,59,54,56,58,78,93,129,146,81,47,72,94,81,56,38,74,79,49,105
113,106,89,87,89,79,52,45,54,56,72,106,158,182,159,97,42,60,70,83,17,1,26,53,19,103
135,105,114,90,69,41,31,36,77,80,107,135,168,191,199,122,63,53,47,28,4,2,36,16,28,45
150,126,118,79,69,62,66,44,83,86,116,134,168,197,190,166,98,48,16,11,0,1,6,17,27,32
150,128,116,88,64,66,67,70,85,85,91,113,149,176,165,179,121,64,24,25,9,12,49,38,39,83
136,118,118,106,83,76,76,72,71,66,86,75,98,124,146,151,147,126,74,42,25,38,39,83,117,191
144,140,111,121,117,115,114,99,86,83,83,94,105,109,105,110,131,136,106,87,94,81,85,156,176,231
146,144,138,135,127,124,119,106,100,106,118,113,106,112,107,107,102,102,106,111,101,106,116,146,163,166
160,151,154,143,134,127,129,136,129,112,109,95,97,91,103,107,103,105,103,106,112,127,120,143,132,119
186,173,177,138,125,132,129,121,117,121,116,114,121,107,98,105,100,109,102,113,110,110,119,126,136,136
194,175,154,151,147,132,129,139,135,127,129,109,104,118,119,121,109,112,107,104,120,115,142,134,131,158
206,187,184,171,153,134,133,135,135,150,147,140,143,125,129,118,131,119,120,122,120,127,133,153,161,158
228,209,208,186,172,147,149,138,139,143,149,159,142,145,155,158,152,143,153,161,139,143,162,157,173,172
236,226,210,218,185,175,169,145,150,154,152,140,143,156,166,179,175,175,167,187,175,176,195,190,201,203
241,239,225,225,180,188,186,173,167,152,156,159,155,160,154,184,209,196,201,203,199,198,200,202,222,222
244,242,229,220,216,229,215,213,193,169,161,157,152,172,167,195,206,196,209,215,208,208,224,220,228,241
