170,165,154,177,178,179,176,176,172,170,171,138,159,136,120,79,62,66,29,124,133,127,128,127,128,128
170,180,173,177,190,187,176,174,184,168,164,151,146,114,104,119,73,50,22,32,121,126,132,129,128,128
178,165,179,189,195,183,180,176,174,151,169,127,149,141,119,85,69,36,41,30,130,129,129,125,128,128
177,163,183,185,179,181,180,164,172,158,155,152,142,117,124,90,70,41,32,29,126,127,127,132,128,128
171,168,175,179,178,182,171,168,176,168,163,159,138,136,105,85,68,65,53,24,131,131,123,126,128,128
178,165,167,191,181,184,173,175,180,186,170,174,161,150,118,126,111,66,34,32,21,126,133,130,128,128
182,171,170,191,175,187,184,168,160,167,165,177,165,175,127,137,119,77,50,33,27,133,128,123,128,128
172,164,153,181,187,188,185,189,179,165,166,163,170,160,169,150,133,119,88,57,23,128,128,128,128,128
175,182,171,194,182,198,178,181,177,190,176,173,170,160,170,168,134,109,98,74,51,127,132,125,128,128
181,200,196,189,191,186,191,191,182,183,171,185,168,175,155,171,160,143,118,100,67,43,125,130,128,128
203,197,203,205,191,194,200,201,205,186,191,163,180,171,175,175,154,156,145,121,114,56,132,124,128,128
221,192,214,203,193,194,186,193,201,199,190,182,182,181,175,166,176,167,160,162,126,90,122,134,128,128
178,196,209,211,202,212,177,197,185,180,190,186,197,181,181,170,164,140,159,160,139,90,131,125,128,128
175,190,200,194,208,191,201,205,202,201,202,195,181,191,174,172,175,177,166,156,141,131,132,125,128,128
198,203,207,220,216,192,207,190,194,207,207,201,185,206,194,183,167,175,176,160,163,149,128,130,128,128
174,182,183,177,187,181,204,194,199,209,206,198,195,188,201,180,177,160,157,152,149,147,152,125,128,128
131,135,155,171,155,158,168,179,189,194,208,207,203,214,207,196,184,169,159,162,157,139,156,126,128,128
80,72,68,51,92,118,123,124,113,166,193,196,204,211,195,198,175,182,178,176,167,156,155,130,128,128
38,43,42,38,39,25,58,45,109,70,57,142,195,214,226,205,203,215,189,177,170,165,174,125,128,128
34,12,30,53,39,39,53,47,38,42,50,40,106,156,174,202,195,190,191,180,176,164,160,133,128,128
23,18,19,26,18,27,21,40,33,30,28,35,18,71,77,150,193,190,180,192,185,159,152,126,128,128
7,16,8,13,23,25,27,41,38,39,34,57,58,40,42,80,96,162,192,178,175,186,156,164,128,128
9,2,18,16,11,21,22,33,25,41,36,23,35,29,13,33,56,50,109,164,172,168,162,161,128,128
12,22,28,52,52,69,85,68,68,82,59,44,61,60,52,45,64,43,54,51,138,177,166,167,128,128
39,67,51,43,93,82,81,69,63,75,112,99,71,74,67,95,91,65,44,41,36,79,170,162,127,128
50,72,126,114,76,75,81,103,108,158,152,151,149,143,130,145,125,112,83,68,43,49,61,164,131,130
97,94,107,98,85,80,112,120,146,157,146,166,170,180,171,175,200,141,123,95,72,55,52,59,124,124
106,91,102,103,111,79,78,100,94,117,136,161,166,169,155,161,165,161,151,165,98,71,57,48,134,130
72,89,90,89,82,96,111,113,122,124,124,145,161,164,176,182,170,170,169,170,168,107,51,44,121,130
84,69,68,76,86,103,117,124,117,124,148,147,153,166,177,181,184,181,183,173,165,140,128,156,130,128
