30,37,40,57,53,46,37,11,24,15,9,17,12,18,30,42,35,34,38,35,40,31,25,32,15,22
18,16,15,18,10,15,35,50,43,72,68,79,75,79,87,98,94,97,108,122,113,116,104,103,118,132
14,12,37,55,60,72,67,76,69,72,63,73,71,72,64,70,76,94,98,101,92,99,97,90,110,111
49,48,65,66,64,64,61,54,57,63,72,57,56,70,62,66,61,67,67,72,70,68,75,65,92,98
57,53,54,63,60,57,56,54,62,57,63,55,61,72,63,79,81,63,66,67,69,63,66,56,70,76
54,53,55,61,47,50,49,62,66,55,60,57,53,92,127,187,111,68,71,55,61,59,52,52,50,55
62,67,63,65,62,68,59,61,70,72,75,72,69,118,154,223,193,122,87,55,62,57,46,50,47,52
61,60,59,52,61,58,65,68,81,79,90,107,101,128,117,123,105,101,116,88,78,65,51,47,50,52
56,55,57,27,21,11,37,65,80,75,70,61,76,84,73,255,223,158,165,158,93,77,50,46,47,46
58,56,32,7,10,7,14,44,71,99,180,48,83,151,80,173,245,245,251,255,126,107,60,62,54,53
56,60,18,12,15,21,13,46,126,174,225,49,127,205,104,161,249,249,255,253,238,209,80,55,48,55
61,54,20,11,5,20,28,31,87,169,182,74,223,84,46,84,225,255,253,254,82,194,80,69,57,46
54,35,12,1,3,23,40,52,106,189,204,146,205,38,41,76,172,230,79,36,37,51,51,26,37,67
34,16,9,1,8,19,32,55,98,156,186,188,176,39,47,76,108,212,120,48,24,18,45,27,49,65
14,26,8,5,8,12,23,25,37,75,127,150,134,31,21,65,95,103,21,25,25,19,23,32,39,64
16,5,3,0,4,11,12,12,16,26,42,95,68,23,29,70,92,89,102,23,22,16,8,36,41,62
13,0,2,0,2,7,3,9,19,10,19,28,32,15,35,47,56,85,48,26,29,12,24,31,27,70
0,5,3,9,0,3,12,7,7,12,12,26,28,37,71,47,51,47,76,36,26,16,22,40,42,69
14,3,7,2,3,4,10,2,8,7,9,18,23,31,34,52,77,72,41,29,25,19,31,36,48,65
15,0,0,0,4,3,6,2,12,18,34,12,33,21,49,75,126,48,22,22,40,36,40,33,47,59
15,10,2,3,5,5,9,7,12,17,29,46,60,97,116,130,111,108,68,45,47,53,21,28,39,54
19,13,1,1,2,0,5,7,11,21,13,11,15,70,129,84,59,57,105,149,70,44,31,27,50,75
28,26,0,2,4,0,1,7,17,42,45,57,74,79,105,99,57,31,24,24,13,21,40,44,68,66
9,12,1,3,4,3,3,9,13,41,40,44,27,27,36,17,8,9,15,19,19,23,35,50,80,72
1,3,0,0,0,1,3,7,6,36,38,33,31,22,5,13,6,7,27,19,21,25,39,59,50,72
11,0,1,1,2,2,2,10,17,59,64,37,17,16,21,11,5,7,18,28,41,36,38,43,51,45
5,4,3,1,0,0,2,10,17,235,158,37,24,21,19,6,11,22,29,37,39,47,48,45,52,53
6,4,4,6,0,1,4,9,19,54,42,26,33,23,23,23,20,20,33,38,38,46,50,50,53,49
12,4,4,0,3,4,3,0,14,11,25,31,21,28,33,33,27,33,36,41,41,46,50,52,52,46
5,13,0,0,5,2,1,9,10,28,27,33,25,33,26,33,37,36,39,44,45,46,48,51,50,44
