161,150,135,151,126,154,156,142,156,159,155,158,139,157,161,155,162,137,158,162,148,139,147,183,177,172
174,142,153,162,148,155,139,143,135,149,154,137,156,136,153,165,157,156,158,172,173,139,142,149,170,193
154,158,154,162,149,152,164,174,147,162,158,165,162,165,158,159,153,156,171,174,174,161,166,146,127,197
163,141,165,157,149,149,149,150,161,155,162,166,158,154,158,162,159,158,169,174,150,156,188,176,170,125
178,172,159,167,156,150,150,152,167,165,139,166,166,159,143,156,166,180,160,174,154,179,196,178,209,197
148,164,152,154,162,158,130,155,156,144,167,164,167,176,155,180,156,187,168,145,154,186,174,182,192,185
174,149,160,173,179,171,154,179,167,188,179,171,165,184,183,165,184,198,191,167,161,171,203,193,211,204
155,161,168,165,166,173,178,189,172,188,170,171,177,196,194,192,198,199,185,185,201,195,209,200,197,205
156,161,162,177,194,178,179,194,183,193,192,192,179,190,208,203,199,201,204,200,202,210,212,208,207,211
162,165,173,178,179,192,189,179,193,200,193,204,198,196,201,202,207,210,216,212,210,212,211,208,209,212
167,162,181,186,191,187,189,187,201,188,205,205,199,201,205,203,210,216,217,216,215,215,215,215,218,220
193,179,187,183,182,197,194,204,190,196,204,196,191,199,206,207,211,216,219,220,220,219,219,220,219,216
164,194,180,197,187,191,206,198,202,194,198,203,207,205,208,216,220,221,218,220,221,220,222,223,220,215
192,177,183,187,199,189,207,194,188,208,198,202,207,205,206,208,207,212,215,218,219,219,222,225,224,220
173,172,163,203,181,199,188,192,195,196,202,199,200,203,212,212,204,214,218,221,222,221,220,220,219,217
187,174,188,175,199,190,193,179,164,181,177,183,185,183,199,210,203,210,209,215,221,222,221,220,221,221
170,172,170,182,191,174,194,189,180,184,181,178,190,180,188,202,190,202,202,198,216,212,212,210,209,218
165,186,166,148,170,170,162,170,185,177,179,164,158,148,169,177,179,162,183,196,202,182,183,169,155,201
188,162,165,166,163,162,166,176,178,159,146,134,163,144,137,136,126,134,150,153,144,122,120,125,118,137
173,176,135,129,148,144,136,142,122,136,120,115,108,105,103,115,115,118,124,114,114,121,102,97,103,111
129,150,116,142,122,119,120,121,114,99,83,95,89,82,79,88,79,77,64,76,84,84,87,98,82,82
134,139,111,140,118,118,114,96,95,97,71,58,64,59,69,72,57,66,67,62,79,66,66,73,55,90
111,142,100,120,99,102,93,91,106,66,69,56,50,65,58,42,53,55,53,38,47,31,39,65,63,71
105,106,100,112,98,78,83,87,73,64,57,46,53,61,34,50,56,57,45,44,45,43,46,43,50,45
95,91,101,100,81,73,77,75,72,64,59,52,54,47,43,51,47,53,49,42,48,43,32,43,39,44
90,97,89,88,77,70,72,62,66,65,59,58,46,56,63,70,62,65,56,55,51,69,37,31,35,39
76,85,86,82,66,72,67,66,63,69,63,56,66,62,60,60,79,72,64,67,68,43,44,49,50,46
91,93,90,83,73,76,75,74,73,78,68,62,66,71,62,87,91,78,63,47,76,52,48,40,51,50
91,92,81,77,86,73,79,69,78,77,79,88,79,74,96,87,84,69,89,82,67,72,86,79,81,87
77,85,88,89,92,91,85,92,87,84,76,102,79,103,97,87,91,87,84,94,108,104,103,113,114,96
