61,62,66,53,58,59,57,59,62,59,58,66,53,61,59,61,64,60,61,63,62,60,54,63,63,61
63,62,66,58,59,60,57,57,59,57,57,63,61,63,60,64,69,67,66,62,62,71,65,60,60,70
69,65,69,67,61,62,60,58,60,61,62,66,64,65,64,67,66,64,69,66,65,69,65,65,67,73
72,63,64,64,68,69,68,66,66,67,68,69,68,68,68,70,65,65,74,73,72,66,65,72,74,70
75,66,69,71,74,74,74,72,70,69,68,65,74,71,69,73,73,75,81,75,74,82,82,69,68,76
78,73,82,86,74,72,74,76,73,71,70,66,70,71,72,77,78,77,80,76,88,72,75,86,85,70
79,72,82,84,78,74,77,81,78,75,74,70,69,76,78,81,81,78,80,82,81,80,86,81,83,85
80,72,82,82,89,82,84,88,83,78,76,72,81,85,80,83,89,88,88,88,89,85,90,85,86,85
81,97,88,88,92,93,82,86,85,77,86,81,89,87,86,85,88,95,97,92,96,83,86,96,93,83
98,87,95,84,100,103,101,83,88,87,81,84,84,96,86,98,96,96,101,92,98,104,87,94,101,94
96,103,92,99,102,98,91,104,85,94,90,93,99,95,86,94,98,112,100,102,97,99,103,91,97,107
103,112,107,135,107,94,123,110,96,86,89,105,100,96,108,101,98,110,95,113,111,102,110,114,100,103
126,114,108,124,107,114,99,90,110,100,110,113,96,107,112,116,117,102,106,101,104,112,107,108,122,116
109,122,123,133,110,120,119,123,108,113,95,110,110,99,115,107,117,117,111,107,119,104,126,120,108,113
116,122,124,117,137,115,122,126,119,119,131,125,110,116,113,116,112,104,131,120,116,113,125,133,119,112
133,141,137,128,131,113,134,127,124,140,128,118,122,106,140,125,113,130,114,119,142,123,137,137,126,117
145,141,155,139,123,119,127,129,134,124,132,140,135,128,131,136,135,133,119,134,115,123,158,137,151,140
148,149,157,141,144,131,127,137,137,119,153,150,121,122,121,142,140,125,147,147,119,140,150,164,158,145
151,147,159,133,138,140,152,144,139,149,158,155,141,146,142,147,141,141,137,127,147,147,150,154,161,156
166,172,144,146,153,152,150,142,161,165,157,158,150,157,141,125,141,146,142,142,148,166,159,169,176,166
159,162,165,143,151,149,174,152,162,169,143,158,158,146,169,136,155,147,134,160,168,152,161,161,171,168
155,150,152,158,162,142,144,125,160,158,180,148,153,153,150,151,141,140,156,167,140,167,184,170,162,168
149,143,159,158,143,124,115,150,139,168,156,161,152,155,146,160,144,161,160,161,176,164,157,170,150,160
130,152,136,138,132,123,130,136,145,153,149,156,133,129,120,128,146,143,156,160,141,145,140,156,152,168
119,117,110,118,120,111,133,120,123,133,135,114,122,143,125,117,140,128,131,151,152,152,135,146,133,140
85,91,99,88,92,101,112,112,109,122,108,107,118,130,111,105,104,118,104,133,111,119,117,113,102,98
56,48,62,55,59,66,70,75,68,80,66,72,64,87,72,80,76,71,73,73,70,70,65,60,62,60
42,42,29,38,40,27,36,35,29,29,28,21,36,35,35,28,28,29,38,43,31,37,34,38,33,35
40,32,31,24,25,14,27,27,30,24,28,21,15,14,18,23,14,13,12,14,7,13,13,18,7,1
9,15,8,9,10,16,15,14,19,14,12,19,19,22,16,19,20,3,17,6,13,8,6,11,15,7
